[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/9XmJNK9V"]
[Date "2021.12.08"]
[White "jishanshaikh4"]
[Black "veryweakpatzer15"]
[Result "0-1"]
[UTCDate "2021.12.08"]
[UTCTime "17:51:11"]
[WhiteElo "2025"]
[BlackElo "2298"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... Qc7 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:58] } 5... f5 { [%clk 0:01:00] } 6. d4 { [%clk 0:00:57] } 6... e4 { [%clk 0:00:59] } 7. Nfd2 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:58] } 8. f3 { [%clk 0:00:56] } 8... d5 { [%clk 0:00:57] } 9. fxe4 { [%clk 0:00:55] } 9... fxe4 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:53] } 10... Bg4 { [%clk 0:00:56] } 11. cxd5 { [%clk 0:00:52] } 11... cxd5 { [%clk 0:00:55] } 12. Nc3 { [%clk 0:00:51] } 12... Nc6 { [%clk 0:00:54] } 13. Qb3 { [%clk 0:00:50] } 13... Qd7 { [%clk 0:00:52] } 14. e3 { [%clk 0:00:46] } 14... Bd6 { [%clk 0:00:51] } 15. Nb5 { [%clk 0:00:45] } 15... Bb8 { [%clk 0:00:50] } 16. a4 { [%clk 0:00:39] } 16... a6 { [%clk 0:00:49] } 17. Nc3 { [%clk 0:00:38] } 17... Be6 { [%clk 0:00:48] } 18. Rf2 { [%clk 0:00:36] } 18... O-O { [%clk 0:00:47] } 19. Nf1 { [%clk 0:00:35] } 19... Kh8 { [%clk 0:00:45] } 20. Bd2 { [%clk 0:00:34] } 20... Bd6 { [%clk 0:00:44] } 21. Qc2 { [%clk 0:00:32] } 21... Na5 { [%clk 0:00:40] } 22. Be1 { [%clk 0:00:32] } 22... Nc4 { [%clk 0:00:38] } 23. Nd2 { [%clk 0:00:31] } 23... Nxe3 { [%clk 0:00:37] } 24. Qc1 { [%clk 0:00:29] } 24... Nxg2 { [%clk 0:00:36] } 25. Kxg2 { [%clk 0:00:29] } 25... e3 { [%clk 0:00:35] } 26. Re2 { [%clk 0:00:24] } 26... exd2 { [%clk 0:00:34] } 27. Bxd2 { [%clk 0:00:24] } 27... Bg4 { [%clk 0:00:33] } 28. Rf2 { [%clk 0:00:22] } 28... Ne4 { [%clk 0:00:32] } 29. Nxe4 { [%clk 0:00:21] } 29... dxe4 { [%clk 0:00:32] } 30. Be3 { [%clk 0:00:19] } 30... Bf3+ { [%clk 0:00:31] } 31. Kg1 { [%clk 0:00:18] } 31... Rac8 { [%clk 0:00:30] } 32. Qd2 { [%clk 0:00:17] } 32... Qh3 { [%clk 0:00:29] } 33. Raf1 { [%clk 0:00:15] } 33... Bxg3 { [%clk 0:00:28] } 34. Rxf3 { [%clk 0:00:13] } 34... Rxf3 { [%clk 0:00:24] } 35. hxg3 { [%clk 0:00:10] } 35... Rxf1# { [%clk 0:00:23] } 0-1
