[Event "Rated Blitz game"]
[Site "https://lichess.org/fuWMmc0k"]
[Date "2020.12.21"]
[White "jishanshaikh4"]
[Black "RumiancevIgor"]
[Result "1-0"]
[UTCDate "2020.12.21"]
[UTCTime "03:36:07"]
[WhiteElo "1848"]
[BlackElo "1843"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. e3 { [%clk 0:03:00] } 4... c6 { [%clk 0:02:58] } 5. c4 { [%clk 0:03:00] } 5... Bd6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:57] } 6... Bxf4 { [%clk 0:02:56] } 7. exf4 { [%clk 0:02:57] } 7... Nbd7 { [%clk 0:02:55] } 8. g3 { [%clk 0:02:56] } 8... dxc4 { [%clk 0:02:54] } 9. Bxc4 { [%clk 0:02:56] } 9... Nd5 { [%clk 0:02:54] } 10. O-O { [%clk 0:02:54] } 10... N7f6 { [%clk 0:02:52] } 11. Re1 { [%clk 0:02:53] } 11... O-O { [%clk 0:02:51] } 12. Bf1 { [%clk 0:02:52] } 12... Nxc3 { [%clk 0:02:50] } 13. bxc3 { [%clk 0:02:52] } 13... Nd5 { [%clk 0:02:49] } 14. Bg2 { [%clk 0:02:51] } 14... Nxc3 { [%clk 0:02:48] } 15. Qb3 { [%clk 0:02:50] } 15... Nd5 { [%clk 0:02:41] } 16. Ne5 { [%clk 0:02:47] } 16... f6 { [%clk 0:02:35] } 17. Nc4 { [%clk 0:02:43] } 17... Re8 { [%clk 0:02:31] } 18. Re2 { [%clk 0:02:40] } 18... Qc7 { [%clk 0:02:22] } 19. Rae1 { [%clk 0:02:38] } 19... c5 { [%clk 0:02:16] } 20. dxc5 { [%clk 0:02:33] } 20... Qxc5 { [%clk 0:02:15] } 21. Nd2 { [%clk 0:02:30] } 21... Bd7 { [%clk 0:02:09] } 22. Ne4 { [%clk 0:02:28] } 22... Qc7 { [%clk 0:01:52] } 23. Qa3 { [%clk 0:02:21] } 23... f5 { [%clk 0:01:43] } 24. Nd6 { [%clk 0:02:19] } 24... Rf8 { [%clk 0:01:38] } 25. Bxd5 { [%clk 0:02:12] } 25... exd5 { [%clk 0:01:36] } 26. Qb4 { [%clk 0:02:08] } 26... Bc6 { [%clk 0:01:29] } 27. Re7 { [%clk 0:02:04] } 27... Qb6 { [%clk 0:01:22] } 28. Qxb6 { [%clk 0:02:01] } 28... axb6 { [%clk 0:01:22] } 29. Nxb7 { [%clk 0:01:59] } 29... Rxa2 { [%clk 0:01:20] } 30. Nd6 { [%clk 0:01:54] } 30... g6 { [%clk 0:01:02] } 31. Rc7 { [%clk 0:01:46] } 31... Ba4 { [%clk 0:00:50] } 32. Kg2 { [%clk 0:01:40] } 32... d4 { [%clk 0:00:47] } 33. Ree7 { [%clk 0:01:38] } 33... d3 { [%clk 0:00:34] } 34. Rg7+ { [%clk 0:01:36] } 1-0
