[Event "Rated Bullet game"]
[Site "https://lichess.org/L8gGI6Uo"]
[Date "2018.11.20"]
[White "jishanshaikh4"]
[Black "kalyia"]
[Result "0-1"]
[UTCDate "2018.11.20"]
[UTCTime "21:19:19"]
[WhiteElo "1328"]
[BlackElo "1307"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:45] } 1... d5 { [%clk 0:00:45] } 2. Nf3 { [%clk 0:00:45] } 2... dxe4 { [%clk 0:00:44] } 3. Ng5 { [%clk 0:00:44] } 3... Bf5 { [%clk 0:00:43] } 4. d3 { [%clk 0:00:42] } 4... h6 { [%clk 0:00:43] } 5. dxe4 { [%clk 0:00:39] } 5... hxg5 { [%clk 0:00:42] } 6. Qxd8+ { [%clk 0:00:37] } 6... Kxd8 { [%clk 0:00:41] } 7. exf5 { [%clk 0:00:37] } 7... g6 { [%clk 0:00:39] } 8. fxg6 { [%clk 0:00:35] } 8... fxg6 { [%clk 0:00:38] } 9. Bc4 { [%clk 0:00:34] } 9... Nf6 { [%clk 0:00:37] } 10. Bxg5 { [%clk 0:00:33] } 10... Bg7 { [%clk 0:00:35] } 11. Nc3 { [%clk 0:00:31] } 11... Nc6 { [%clk 0:00:35] } 12. O-O-O+ { [%clk 0:00:29] } 12... Ke8 { [%clk 0:00:34] } 13. Rhe1 { [%clk 0:00:26] } 13... a6 { [%clk 0:00:33] } 14. Rd2 { [%clk 0:00:25] } 14... b6 { [%clk 0:00:33] } 15. Rde2 { [%clk 0:00:25] } 15... b5 { [%clk 0:00:32] } 16. Rxe7+ { [%clk 0:00:23] } 16... Nxe7 { [%clk 0:00:31] } 17. Bb3 { [%clk 0:00:19] } 17... a5 { [%clk 0:00:30] } 18. Nxb5 { [%clk 0:00:17] } 18... c6 { [%clk 0:00:29] } 19. Nc7+ { [%clk 0:00:16] } 19... Kd7 { [%clk 0:00:25] } 20. Nxa8 { [%clk 0:00:15] } 20... Rxa8 { [%clk 0:00:25] } 21. Rd1+ { [%clk 0:00:12] } 21... Kc7 { [%clk 0:00:24] } 22. Bc4 { [%clk 0:00:08] } 22... Ned5 { [%clk 0:00:23] } 23. Bb3 { [%clk 0:00:08] } 23... Nb4 { [%clk 0:00:22] } 24. Bc4 { [%clk 0:00:07] } 24... Rb8 { [%clk 0:00:19] } 25. a3 { [%clk 0:00:05] } 25... Nbd5 { [%clk 0:00:15] } 26. Kd2 { [%clk 0:00:04] } 26... Ne4+ { [%clk 0:00:13] } 27. Kd3 { [%clk 0:00:02] } 27... Nxf2+ { [%clk 0:00:12] } 28. Ke2 { [%clk 0:00:01] } 28... Nxd1 { [%clk 0:00:12] } 29. Kxd1 { [%clk 0:00:01] } 29... Be5 { [%clk 0:00:10] } 0-1
