[Event "Daily Bullet Arena"]
[Site "https://lichess.org/xLPYWX84"]
[Date "2019.08.07"]
[White "jishanshaikh4"]
[Black "sokolovchess"]
[Result "0-1"]
[UTCDate "2019.08.07"]
[UTCTime "16:38:13"]
[WhiteElo "1655"]
[BlackElo "1967"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Grünfeld Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:57] } 3... c5 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:56] } 4... Nc6 { [%clk 0:00:56] } 5. Nf3 { [%clk 0:00:54] } 5... cxd4 { [%clk 0:00:55] } 6. Nxd4 { [%clk 0:00:52] } 6... dxc4 { [%clk 0:00:55] } 7. Nxc6 { [%clk 0:00:50] } 7... bxc6 { [%clk 0:00:55] } 8. Qxd8+ { [%clk 0:00:49] } 8... Kxd8 { [%clk 0:00:55] } 9. Bxc4 { [%clk 0:00:47] } 9... e6 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:46] } 10... Bc5 { [%clk 0:00:52] } 11. b3 { [%clk 0:00:45] } 11... Ke7 { [%clk 0:00:50] } 12. Bb2 { [%clk 0:00:45] } 12... a5 { [%clk 0:00:49] } 13. Rfd1 { [%clk 0:00:43] } 13... Ba6 { [%clk 0:00:49] } 14. Bxa6 { [%clk 0:00:41] } 14... Rxa6 { [%clk 0:00:49] } 15. Rd2 { [%clk 0:00:40] } 15... Rd8 { [%clk 0:00:47] } 16. Rad1 { [%clk 0:00:38] } 16... Rxd2 { [%clk 0:00:46] } 17. Rxd2 { [%clk 0:00:38] } 17... Ra7 { [%clk 0:00:46] } 18. Na4 { [%clk 0:00:36] } 18... Bb4 { [%clk 0:00:43] } 19. Bxf6+ { [%clk 0:00:34] } 19... gxf6 { [%clk 0:00:42] } 20. Rd4 { [%clk 0:00:33] } 20... Rd7 { [%clk 0:00:41] } 21. Rxd7+ { [%clk 0:00:31] } 21... Kxd7 { [%clk 0:00:41] } 22. g3 { [%clk 0:00:29] } 22... Kd6 { [%clk 0:00:38] } 23. Kg2 { [%clk 0:00:28] } 23... c5 { [%clk 0:00:37] } 24. Kf3 { [%clk 0:00:27] } 24... Kd5 { [%clk 0:00:36] } 25. Ke2 { [%clk 0:00:26] } 25... e5 { [%clk 0:00:35] } 26. Kd3 { [%clk 0:00:25] } 26... e4+ { [%clk 0:00:35] } 27. Kc2 { [%clk 0:00:23] } 27... f5 { [%clk 0:00:35] } 28. h4 { [%clk 0:00:21] } 28... Kc6 { [%clk 0:00:33] } 29. Nb2 { [%clk 0:00:19] } 29... Kb5 { [%clk 0:00:33] } 30. Nc4 { [%clk 0:00:18] } 30... a4 { [%clk 0:00:32] } 31. Nd6+ { [%clk 0:00:16] } 31... Kc6 { [%clk 0:00:31] } 32. Nxf7 { [%clk 0:00:16] } 32... axb3+ { [%clk 0:00:28] } 33. axb3 { [%clk 0:00:16] } 33... Be1 { [%clk 0:00:28] } 34. Ne5+ { [%clk 0:00:12] } 34... Kd5 { [%clk 0:00:26] } 35. Nf7 { [%clk 0:00:11] } 35... Bxf2 { [%clk 0:00:25] } 36. Ng5 { [%clk 0:00:11] } 36... Bxg3 { [%clk 0:00:25] } 37. h5 { [%clk 0:00:10] } 37... Bh4 { [%clk 0:00:24] } 38. Nxh7 { [%clk 0:00:09] } 38... Bf2 { [%clk 0:00:22] } 39. Nf8 { [%clk 0:00:09] } 39... Bxe3 { [%clk 0:00:21] } 40. Ng6 { [%clk 0:00:08] } 40... Bh6 { [%clk 0:00:20] } 41. Ne7+ { [%clk 0:00:08] } 41... Ke5 { [%clk 0:00:19] } 42. Ng6+ { [%clk 0:00:07] } 42... Kf6 { [%clk 0:00:18] } 43. Nf4 { [%clk 0:00:06] } 43... Bxf4 { [%clk 0:00:16] } 44. Kc3 { [%clk 0:00:05] } 44... Be5+ { [%clk 0:00:15] } 45. Kc4 { [%clk 0:00:05] } 45... f4 { [%clk 0:00:15] } 46. Kxc5 { [%clk 0:00:04] } 46... f3 { [%clk 0:00:14] } 47. b4 { [%clk 0:00:03] } 47... f2 { [%clk 0:00:13] } 48. h6 { [%clk 0:00:03] } 48... f1=Q { [%clk 0:00:13] } 49. h7 { [%clk 0:00:03] } 49... Qc1+ { [%clk 0:00:12] } 50. Kb5 { [%clk 0:00:03] } 50... Qh6 { [%clk 0:00:11] } 51. h8=Q+ { [%clk 0:00:03] } 51... Qxh8 { [%clk 0:00:11] } 52. Ka5 { [%clk 0:00:02] } 52... Qb8 { [%clk 0:00:11] } 53. b5 { [%clk 0:00:02] } 53... Bc3+ { [%clk 0:00:10] } 54. Ka6 { [%clk 0:00:01] } 54... Qa8+ { [%clk 0:00:09] } 55. Kb6 { [%clk 0:00:01] } 55... Bd4+ { [%clk 0:00:09] } 0-1
