[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/vMl87RGM"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "andrpr"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "07:53:49"]
[WhiteElo "1652"]
[BlackElo "1575"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... d6 { [%clk 0:00:15] } 6. h3 { [%clk 0:00:15] } 6... c5 { [%clk 0:00:14] } 7. c4 { [%clk 0:00:15] } 7... cxd4 { [%clk 0:00:14] } 8. exd4 { [%clk 0:00:14] } 8... Nc6 { [%clk 0:00:14] } 9. d5 { [%clk 0:00:13] } 9... Ne5 { [%clk 0:00:12] } 10. Nc3 { [%clk 0:00:13] } 10... Nxf3+ { [%clk 0:00:12] } 11. Bxf3 { [%clk 0:00:13] } 11... Bf5 { [%clk 0:00:11] } 12. Bg5 { [%clk 0:00:13] } 12... Rc8 { [%clk 0:00:08] } 13. Qd2 { [%clk 0:00:13] } 13... Rc5 { [%clk 0:00:06] } 14. Bh6 { [%clk 0:00:13] } 14... Rxc4 { [%clk 0:00:05] } 15. Bxg7 { [%clk 0:00:12] } 15... Kxg7 { [%clk 0:00:05] } 16. Bg4 { [%clk 0:00:11] } 16... Bxg4 { [%clk 0:00:04] } 17. hxg4 { [%clk 0:00:11] } 17... Rxc3 { [%clk 0:00:03] } 18. f3 { [%clk 0:00:11] } 18... Nxg4 { [%clk 0:00:03] } 19. Qxc3+ { [%clk 0:00:11] } 19... Nf6 { [%clk 0:00:02] } 20. g4 { [%clk 0:00:10] } 20... Qb6+ { [%clk 0:00:02] } 21. Kg2 { [%clk 0:00:08] } 21... h6 { [%clk 0:00:02] } 22. g5 { [%clk 0:00:08] } 22... hxg5 { [%clk 0:00:02] } 23. f4 { [%clk 0:00:08] } 23... Rh8 { [%clk 0:00:01] } 24. fxg5 { [%clk 0:00:07] } 24... Rh5 { [%clk 0:00:00] } 25. Rh1 { [%clk 0:00:07] } 1-0
