[Event "Bullet Arena"]
[Site "https://lichess.org/GjUGNYkL"]
[Date "2020.06.01"]
[White "jishanshaikh4"]
[Black "LeonidSmirnov"]
[Result "0-1"]
[UTCDate "2020.06.01"]
[UTCTime "11:17:12"]
[WhiteElo "1788"]
[BlackElo "2157"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/ppppp1pp/5n2/6B1/3Pp3/2N5/PPP2PPP/R2QKBNR b KQkq - 4 1"]
[SetUp "1"]

1... c6 { [%clk 0:01:00] } 2. f3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:56] } 3. Bxf6 { [%clk 0:00:01] } 3... exf6 { [%clk 0:00:53] } 4. fxe4 { [%clk 0:00:01] } 4... Bb4 { [%clk 0:00:51] } 5. Qd2 { [%clk 0:00:00] } 5... dxe4 { [%clk 0:00:50] } 0-1
