[Event "Rated Blitz game"]
[Site "https://lichess.org/SYMFqeet"]
[Date "2020.04.01"]
[White "fpm11"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.04.01"]
[UTCTime "17:11:52"]
[WhiteElo "1785"]
[BlackElo "1804"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A36"]
[Opening "English Opening: Symmetrical Variation, Fianchetto Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:56] } 3... e6 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:02:55] } 4... g6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:47] } 5... Bg7 { [%clk 0:02:56] } 6. e3 { [%clk 0:02:44] } 6... Nf6 { [%clk 0:02:55] } 7. d4 { [%clk 0:02:40] } 7... cxd4 { [%clk 0:02:53] } 8. exd4 { [%clk 0:02:39] } 8... O-O { [%clk 0:02:48] } 9. O-O { [%clk 0:02:37] } 9... d5 { [%clk 0:02:46] } 10. c5 { [%clk 0:02:34] } 10... b6 { [%clk 0:02:43] } 11. b4 { [%clk 0:02:31] } 11... bxc5 { [%clk 0:02:40] } 12. bxc5 { [%clk 0:02:30] } 12... Bb7 { [%clk 0:02:39] } 13. Rb1 { [%clk 0:02:23] } 13... Rb8 { [%clk 0:02:37] } 14. Nb5 { [%clk 0:02:22] } 14... Ba6 { [%clk 0:02:26] } 15. a4 { [%clk 0:02:10] } 15... Qa5 { [%clk 0:02:17] } 16. Bd2 { [%clk 0:02:01] } 16... Qd8 { [%clk 0:02:08] } 17. Nd6 { [%clk 0:01:56] } 17... Bxf1 { [%clk 0:02:04] } 18. Bxf1 { [%clk 0:01:54] } 18... Rxb1 { [%clk 0:01:59] } 19. Qxb1 { [%clk 0:01:53] } 19... Ne4 { [%clk 0:01:58] } 20. Nxe4 { [%clk 0:01:43] } 20... dxe4 { [%clk 0:01:58] } 21. Qb7 { [%clk 0:01:30] } 21... Nxd4 { [%clk 0:01:47] } 22. Qxe4 { [%clk 0:01:22] } 22... Nxf3+ { [%clk 0:01:41] } 23. Qxf3 { [%clk 0:01:18] } 23... Qd5 { [%clk 0:01:36] } 24. Qxd5 { [%clk 0:01:12] } 24... exd5 { [%clk 0:01:36] } 25. Bg2 { [%clk 0:01:02] } 25... d4 { [%clk 0:01:33] } 26. Kf1 { [%clk 0:01:00] } 26... Rc8 { [%clk 0:01:30] } 27. c6 { [%clk 0:00:58] } 27... f5 { [%clk 0:01:27] } 28. Ke2 { [%clk 0:00:56] } 28... Kf7 { [%clk 0:01:25] } 29. Kd3 { [%clk 0:00:55] } 29... Ke6 { [%clk 0:01:24] } 30. Ba5 { [%clk 0:00:53] } 30... Kd6 { [%clk 0:01:21] } 31. Bb4+ { [%clk 0:00:47] } 31... Kc7 { [%clk 0:01:16] } 32. Bc5 { [%clk 0:00:43] } 32... a6 { [%clk 0:01:07] } 33. Bxd4 { [%clk 0:00:37] } 33... Rd8 { [%clk 0:01:06] } 0-1
