[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ailG7WJs"]
[Date "2020.12.27"]
[White "OrangeMjau"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "11:23:17"]
[WhiteElo "2056"]
[BlackElo "1946"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg5 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bh4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:30] } 6... Nxd5 { [%clk 0:00:29] } 7. Bg3 { [%clk 0:00:29] } 7... Bf6 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:27] } 9. e3 { [%clk 0:00:29] } 9... Bd6 { [%clk 0:00:27] } 10. Be2 { [%clk 0:00:28] } 10... Bxg3 { [%clk 0:00:26] } 11. hxg3 { [%clk 0:00:28] } 11... Nxc3 { [%clk 0:00:26] } 12. bxc3 { [%clk 0:00:28] } 12... O-O { [%clk 0:00:25] } 13. Qc2 { [%clk 0:00:28] } 13... h6 { [%clk 0:00:25] } 14. O-O-O { [%clk 0:00:25] } 14... Nd7 { [%clk 0:00:25] } 15. Rh5 { [%clk 0:00:24] } 15... Nf6 { [%clk 0:00:25] } 16. Rdh1 { [%clk 0:00:22] } 16... Nxh5 { [%clk 0:00:24] } 17. Rxh5 { [%clk 0:00:22] } 17... Qf6 { [%clk 0:00:23] } 18. Ng5 { [%clk 0:00:21] } 18... c5 { [%clk 0:00:23] } 19. Qh7# { [%clk 0:00:20] } 1-0
