[Event "Rated UltraBullet game"]
[Site "https://lichess.org/hVwWo7lH"]
[Date "2022.01.15"]
[White "mackoy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.15"]
[UTCTime "16:00:02"]
[WhiteElo "1448"]
[BlackElo "1610"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. b3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bb2 { [%clk 0:00:15] } 4... g6 { [%clk 0:00:15] } 5. e3 { [%clk 0:00:15] } 5... Bg7 { [%clk 0:00:14] } 6. Ne2 { [%clk 0:00:15] } 6... Nh5 { [%clk 0:00:14] } 7. Bxg7 { [%clk 0:00:14] } 7... Nxg7 { [%clk 0:00:14] } 8. Nbc3 { [%clk 0:00:14] } 8... O-O { [%clk 0:00:13] } 9. O-O { [%clk 0:00:14] } 9... e5 { [%clk 0:00:13] } 10. Rb1 { [%clk 0:00:14] } 10... d4 { [%clk 0:00:13] } 11. Ne4 { [%clk 0:00:13] } 11... c5 { [%clk 0:00:12] } 12. exd4 { [%clk 0:00:13] } 12... b6 { [%clk 0:00:12] } 13. d3 { [%clk 0:00:13] } 13... Nd7 { [%clk 0:00:11] } 14. dxe5 { [%clk 0:00:12] } 14... Rb8 { [%clk 0:00:11] } 15. Nd6 { [%clk 0:00:12] } 15... Bb7 { [%clk 0:00:10] } 16. Nxb7 { [%clk 0:00:11] } 16... Qc7 { [%clk 0:00:09] } 17. Nxc5 { [%clk 0:00:09] } 17... Nxe5 { [%clk 0:00:09] } 18. Ne4 { [%clk 0:00:08] } 18... Nxd3 { [%clk 0:00:08] } 19. Qxd3 { [%clk 0:00:07] } 19... Rbd8 { [%clk 0:00:08] } 20. Qe3 { [%clk 0:00:05] } 20... Rd7 { [%clk 0:00:07] } 21. Qf3 { [%clk 0:00:05] } 21... Rfd8 { [%clk 0:00:07] } 22. Rbe1 { [%clk 0:00:05] } 22... Qd6 { [%clk 0:00:06] } 23. Nxd6 { [%clk 0:00:04] } 23... Rxd6 { [%clk 0:00:05] } 24. Nf4 { [%clk 0:00:04] } 24... Nf5 { [%clk 0:00:05] } 25. Nxg6 { [%clk 0:00:03] } 25... Rf6 { [%clk 0:00:05] } 26. Ne7+ { [%clk 0:00:03] } 26... Kg7 { [%clk 0:00:04] } 27. Qg4+ { [%clk 0:00:03] } 27... Rg6 { [%clk 0:00:02] } 28. Nxg6 { [%clk 0:00:03] } 28... fxg6 { [%clk 0:00:02] } 29. Qxf5 { [%clk 0:00:02] } 29... gxf5 { [%clk 0:00:02] } 30. Re7+ { [%clk 0:00:01] } 30... Kf6 { [%clk 0:00:02] } 31. Rb7 { [%clk 0:00:01] } 31... Rd7 { [%clk 0:00:01] } 32. Rb8 { [%clk 0:00:01] } 32... Rd6 { [%clk 0:00:01] } 33. Rxb6 { [%clk 0:00:01] } 33... Ke6 { [%clk 0:00:01] } 34. Rb7 { [%clk 0:00:01] } 1-0
