[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Yw3gU4b5"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "sorinilya"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "13:01:11"]
[WhiteElo "1895"]
[BlackElo "1926"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:58] } 4... Ne7 { [%clk 0:00:30] } 5. e5 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:30] } 6. O-O { [%clk 0:00:57] } 6... d6 { [%clk 0:00:30] } 7. c4 { [%clk 0:00:57] } 7... b6 { [%clk 0:00:30] } 8. exd6 { [%clk 0:00:56] } 8... cxd6 { [%clk 0:00:30] } 9. d5 { [%clk 0:00:55] } 9... Bb7 { [%clk 0:00:30] } 10. dxe6 { [%clk 0:00:55] } 10... fxe6 { [%clk 0:00:30] } 11. Bc2 { [%clk 0:00:52] } 11... Nd7 { [%clk 0:00:30] } 12. Nd4 { [%clk 0:00:52] } 12... Nf5 { [%clk 0:00:27] } 13. Nxe6 { [%clk 0:00:51] } 13... Qf6 { [%clk 0:00:24] } 14. Nxf8 { [%clk 0:00:50] } 14... Rxf8 { [%clk 0:00:24] } 15. Nc3 { [%clk 0:00:49] } 15... Nd4 { [%clk 0:00:21] } 16. Bb3 { [%clk 0:00:46] } 16... Nf3+ { [%clk 0:00:20] } 17. Kh1 { [%clk 0:00:44] } 17... Qh4 { [%clk 0:00:18] } 18. h3 { [%clk 0:00:43] } 18... Ne1 { [%clk 0:00:10] } 19. Nd5 { [%clk 0:00:40] } 19... Nxg2 { [%clk 0:00:08] } 20. Kxg2 { [%clk 0:00:35] } 20... Ne5 { [%clk 0:00:08] } 21. Be3 { [%clk 0:00:33] } 21... Bc8 { [%clk 0:00:07] } 22. Ne7+ { [%clk 0:00:30] } 22... Kh8 { [%clk 0:00:06] } 23. Nxc8 { [%clk 0:00:30] } 23... Rxc8 { [%clk 0:00:05] } 24. Qg4 { [%clk 0:00:28] } 24... Nxg4 { [%clk 0:00:04] } 25. hxg4 { [%clk 0:00:28] } 25... Qxg4+ { [%clk 0:00:04] } 26. Kh2 { [%clk 0:00:28] } 26... Be5+ { [%clk 0:00:03] } 27. Kh1 { [%clk 0:00:27] } 27... Qh3+ { [%clk 0:00:03] } 28. Kg1 { [%clk 0:00:26] } 28... Qh2# { [%clk 0:00:03] } 0-1
