[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/R19AuJWZ"]
[Date "2021.10.23"]
[White "remake23"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "09:02:26"]
[WhiteElo "2017"]
[BlackElo "2024"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:30] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:29] } 2... g6 { [%clk 0:03:01] } 3. g3 { [%clk 0:01:28] } 3... Bg7 { [%clk 0:03:02] } 4. Bg2 { [%clk 0:01:28] } 4... d6 { [%clk 0:03:03] } 5. e4 { [%clk 0:01:27] } 5... O-O { [%clk 0:03:04] } 6. Nge2 { [%clk 0:01:27] } 6... Nbd7 { [%clk 0:03:05] } 7. O-O { [%clk 0:01:26] } 7... h5 { [%clk 0:03:07] } 8. h3 { [%clk 0:01:24] } 8... Re8 { [%clk 0:03:08] } 9. f4 { [%clk 0:01:22] } 9... Nh7 { [%clk 0:03:09] } 10. f5 { [%clk 0:01:21] } 10... Ndf8 { [%clk 0:03:10] } 11. d3 { [%clk 0:01:19] } 11... gxf5 { [%clk 0:03:10] } 12. exf5 { [%clk 0:01:16] } 12... e5 { [%clk 0:03:08] } 13. fxe6 { [%clk 0:01:14] } 13... Bxe6 { [%clk 0:03:06] } 14. Nf4 { [%clk 0:01:13] } 14... h4 { [%clk 0:03:03] } 15. g4 { [%clk 0:01:09] } 15... c6 { [%clk 0:03:01] } 16. Ne4 { [%clk 0:01:02] } 16... Nf6 { [%clk 0:02:54] } 17. Nxf6+ { [%clk 0:00:58] } 17... Qxf6 { [%clk 0:02:56] } 18. Nh5 { [%clk 0:00:56] } 18... Qd4+ { [%clk 0:02:55] } 19. Kh1 { [%clk 0:00:56] } 19... d5 { [%clk 0:02:52] } 20. Rb1 { [%clk 0:00:52] } 20... dxc4 { [%clk 0:02:52] } 21. Bd2 { [%clk 0:00:39] } 21... cxd3 { [%clk 0:02:49] } 22. Bc3 { [%clk 0:00:37] } 22... Qd6 { [%clk 0:02:29] } 23. Nxg7 { [%clk 0:00:34] } 23... Ng6 { [%clk 0:02:21] } 24. Nxe6 { [%clk 0:00:32] } 24... Rxe6 { [%clk 0:02:20] } 25. g5 { [%clk 0:00:31] } 25... Kf8 { [%clk 0:02:07] } 26. Qh5 { [%clk 0:00:30] } 26... Ke7 { [%clk 0:02:07] } 27. Rbe1 { [%clk 0:00:26] } 27... Kd7 { [%clk 0:02:09] } 28. Rxf7+ { [%clk 0:00:24] } 28... Ne7 { [%clk 0:02:07] } 29. Rxe6 { [%clk 0:00:20] } 29... Qxe6 { [%clk 0:02:07] } 30. Rf1 { [%clk 0:00:18] } 30... Kc7 { [%clk 0:01:57] } 31. Qf3 { [%clk 0:00:16] } 31... Kb6 { [%clk 0:01:44] } 32. Bd4+ { [%clk 0:00:14] } 32... c5 { [%clk 0:01:44] } 33. Bf2 { [%clk 0:00:12] } 33... Rb8 { [%clk 0:01:43] } 34. Qxd3 { [%clk 0:00:10] } 34... Nc6 { [%clk 0:01:43] } 35. a4 { [%clk 0:00:09] } 35... Nb4 { [%clk 0:01:43] } 36. Qb5+ { [%clk 0:00:08] } 36... Kc7 { [%clk 0:01:43] } 37. Bxc5 { [%clk 0:00:06] } 37... Nc6 { [%clk 0:01:36] } 38. Bxc6 { [%clk 0:00:04] } 38... bxc6 { [%clk 0:01:38] } 39. Qa5+ { [%clk 0:00:03] } 39... Kd7 { [%clk 0:01:35] } 40. Rd1+ { [%clk 0:00:03] } 40... Ke8 { [%clk 0:01:36] } 41. Qc7 { [%clk 0:00:03] } 41... Qxh3+ { [%clk 0:01:30] } 42. Kg1 { [%clk 0:00:02] } 42... Qg3+ { [%clk 0:01:31] } 43. Qxg3 { [%clk 0:00:01] } 43... hxg3 { [%clk 0:01:33] } 44. Kg2 { [%clk 0:00:01] } 44... Rxb2+ { [%clk 0:01:34] } 45. Kxg3 { [%clk 0:00:01] } 45... Rb3+ { [%clk 0:01:36] } 46. Kf4 { [%clk 0:00:00] } 46... Rc3 { [%clk 0:01:37] } 47. Kf5 { [%clk 0:00:00] } 47... Rxc5+ { [%clk 0:01:39] } 48. Kg6 { [%clk 0:00:00] } 48... Rd5 { [%clk 0:01:41] } 49. Rf1 { [%clk 0:00:00] } 49... Ke7 { [%clk 0:01:41] } 50. Kh5 { [%clk 0:00:00] } 50... Ra5 { [%clk 0:01:41] } 51. Re1+ { [%clk 0:00:00] } 51... Kd6 { [%clk 0:01:42] } 0-1
