[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/cUmIf3jo"]
[Date "2022.02.19"]
[White "zivanovic_srb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.19"]
[UTCTime "16:10:10"]
[WhiteElo "2002"]
[BlackElo "2088"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd6 { [%clk 0:00:29] } 3... exd6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:29] } 7. Bg5 { [%clk 0:00:28] } 7... d5 { [%clk 0:00:29] } 8. Bxf6 { [%clk 0:00:28] } 8... Bxf6 { [%clk 0:00:29] } 9. cxd5 { [%clk 0:00:26] } 9... Re8+ { [%clk 0:00:29] } 10. Be2 { [%clk 0:00:25] } 10... cxd5 { [%clk 0:00:29] } 11. Nf3 { [%clk 0:00:25] } 11... Bg4 { [%clk 0:00:28] } 12. O-O { [%clk 0:00:25] } 12... Bxf3 { [%clk 0:00:28] } 13. Bxf3 { [%clk 0:00:24] } 13... Nc6 { [%clk 0:00:28] } 14. Re1 { [%clk 0:00:24] } 14... Qd7 { [%clk 0:00:27] } 15. Rxe8+ { [%clk 0:00:23] } 15... Rxe8 { [%clk 0:00:26] } 16. Qd2 { [%clk 0:00:23] } 16... h6 { [%clk 0:00:26] } 17. Kf1 { [%clk 0:00:22] } 17... Qe6 { [%clk 0:00:25] } 18. Re1 { [%clk 0:00:21] } 18... Qd7 { [%clk 0:00:25] } 19. Rxe8+ { [%clk 0:00:21] } 19... Qxe8 { [%clk 0:00:24] } 20. Qe2 { [%clk 0:00:21] } 20... Qd7 { [%clk 0:00:24] } 21. Qd3 { [%clk 0:00:20] } 21... Nb4 { [%clk 0:00:22] } 22. Qb5 { [%clk 0:00:17] } 22... Qxb5+ { [%clk 0:00:19] } 23. Nxb5 { [%clk 0:00:17] } 23... Nxa2 { [%clk 0:00:19] } 24. Bxd5 { [%clk 0:00:16] } 24... Nb4 { [%clk 0:00:17] } 25. Bxb7 { [%clk 0:00:15] } 25... a6 { [%clk 0:00:16] } 26. Nd6 { [%clk 0:00:13] } 26... Bxd4 { [%clk 0:00:13] } 27. b3 { [%clk 0:00:13] } 27... Bc5 { [%clk 0:00:12] } 28. Ne4 { [%clk 0:00:09] } 28... Be7 { [%clk 0:00:10] } 29. Nd2 { [%clk 0:00:09] } 29... Kf8 { [%clk 0:00:09] } 30. Nc4 { [%clk 0:00:09] } 30... Nc6 { [%clk 0:00:09] } 31. Ke2 { [%clk 0:00:08] } 31... Nd8 { [%clk 0:00:07] } 32. Bxa6 { [%clk 0:00:08] } 32... Ke8 { [%clk 0:00:07] } 33. Bb5+ { [%clk 0:00:08] } 33... Kf8 { [%clk 0:00:05] } 34. Nb6 { [%clk 0:00:08] } 34... f6 { [%clk 0:00:04] } 35. Nd7+ { [%clk 0:00:07] } 35... Kf7 { [%clk 0:00:04] } 36. Nb6 { [%clk 0:00:07] } 36... Ne6 { [%clk 0:00:04] } 37. Bc4 { [%clk 0:00:06] } 37... Bd6 { [%clk 0:00:02] } 38. Bxe6+ { [%clk 0:00:06] } 38... Ke7 { [%clk 0:00:02] } 39. Nc4 { [%clk 0:00:06] } 39... Kxe6 { [%clk 0:00:01] } 40. Nxd6 { [%clk 0:00:06] } 40... Kxd6 { [%clk 0:00:01] } 41. Kd3 { [%clk 0:00:06] } 41... Kc5 { [%clk 0:00:01] } 42. f3 { [%clk 0:00:05] } 42... Kb4 { [%clk 0:00:01] } 43. g3 { [%clk 0:00:05] } 43... Kxb3 { [%clk 0:00:01] } 44. Ke4 { [%clk 0:00:05] } 44... Kb4 { [%clk 0:00:01] } 45. Kf5 { [%clk 0:00:05] } 45... Kc5 { [%clk 0:00:01] } 46. Kg6 { [%clk 0:00:05] } 46... Kd5 { [%clk 0:00:00] } 47. Kxg7 { [%clk 0:00:05] } 47... Ke5 { [%clk 0:00:00] } 48. Kxh6 { [%clk 0:00:04] } 48... Kf5 { [%clk 0:00:00] } 49. f4 { [%clk 0:00:03] } 1-0
