[Event "Rated UltraBullet game"]
[Site "https://lichess.org/bKR2iPhf"]
[Date "2019.06.11"]
[White "jishanshaikh4"]
[Black "AGREG23"]
[Result "0-1"]
[UTCDate "2019.06.11"]
[UTCTime "08:48:16"]
[WhiteElo "1318"]
[BlackElo "1137"]
[WhiteRatingDiff "-20"]
[BlackRatingDiff "+24"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Nd4 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... d6 { [%clk 0:00:15] } 4. Ng1 { [%clk 0:00:15] } 4... Bd7 { [%clk 0:00:15] } 5. Nf3 { [%clk 0:00:13] } 5... a6 { [%clk 0:00:15] } 6. Ng1 { [%clk 0:00:12] } 6... f6 { [%clk 0:00:15] } 7. e3 { [%clk 0:00:12] } 7... g5 { [%clk 0:00:14] } 8. Qe2 { [%clk 0:00:12] } 8... h5 { [%clk 0:00:14] } 9. g3 { [%clk 0:00:10] } 9... g4 { [%clk 0:00:14] } 10. f3 { [%clk 0:00:09] } 10... f5 { [%clk 0:00:14] } 11. fxg4 { [%clk 0:00:09] } 11... e5 { [%clk 0:00:14] } 12. gxf5 { [%clk 0:00:07] } 12... Bxf5 { [%clk 0:00:12] } 13. Nf3 { [%clk 0:00:06] } 13... Qe7 { [%clk 0:00:12] } 14. Ng1 { [%clk 0:00:06] } 14... O-O-O { [%clk 0:00:12] } 15. Nf3 { [%clk 0:00:06] } 15... b6 { [%clk 0:00:12] } 16. Ng1 { [%clk 0:00:06] } 16... e4 { [%clk 0:00:11] } 17. d3 { [%clk 0:00:05] } 17... d5 { [%clk 0:00:10] } 18. dxe4 { [%clk 0:00:04] } 18... Bxe4 { [%clk 0:00:10] } 19. Bd2 { [%clk 0:00:04] } 19... Bxh1 { [%clk 0:00:09] } 20. Qf2 { [%clk 0:00:04] } 20... h4 { [%clk 0:00:09] } 21. Qg2 { [%clk 0:00:04] } 21... Nf6 { [%clk 0:00:08] } 22. Qxh1 { [%clk 0:00:02] } 22... Ne4 { [%clk 0:00:08] } 23. Qg2 { [%clk 0:00:02] } 23... hxg3 { [%clk 0:00:07] } 24. Ke2 { [%clk 0:00:01] } 24... Bh6 { [%clk 0:00:07] } 25. Nc3 { [%clk 0:00:01] } 25... Qg5 { [%clk 0:00:06] } 0-1
