[Event "Bullet Arena"]
[Site "https://lichess.org/Gt1NHqGO"]
[Date "2020.01.01"]
[White "jishanshaikh4"]
[Black "tharlam"]
[Result "1-0"]
[UTCDate "2020.01.01"]
[UTCTime "11:03:49"]
[WhiteElo "1759"]
[BlackElo "1650"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/pp1p1ppp/5n2/2pPp3/2P5/8/PP2PPPP/RNBQKBNR w KQkq - 0 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:01:00] } 1... Be7 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Nbd7 { [%clk 0:00:58] } 4. Be2 { [%clk 0:00:59] } 4... a6 { [%clk 0:00:57] } 5. O-O { [%clk 0:00:58] } 5... b5 { [%clk 0:00:57] } 6. b3 { [%clk 0:00:57] } 6... bxc4 { [%clk 0:00:56] } 7. bxc4 { [%clk 0:00:57] } 7... Qa5 { [%clk 0:00:55] } 8. Bd2 { [%clk 0:00:56] } 8... Qc7 { [%clk 0:00:53] } 9. a4 { [%clk 0:00:54] } 9... a5 { [%clk 0:00:53] } 10. Nb5 { [%clk 0:00:52] } 10... Qb6 { [%clk 0:00:50] } 11. Qe1 { [%clk 0:00:52] } 11... Rb8 { [%clk 0:00:48] } 12. Bxa5 { [%clk 0:00:51] } 12... Qa6 { [%clk 0:00:45] } 13. Bc3 { [%clk 0:00:49] } 13... Qb6 { [%clk 0:00:42] } 14. Nd2 { [%clk 0:00:48] } 14... Ba6 { [%clk 0:00:41] } 15. Nb3 { [%clk 0:00:43] } 15... Bxb5 { [%clk 0:00:40] } 16. cxb5 { [%clk 0:00:43] } 16... O-O { [%clk 0:00:38] } 17. Nd2 { [%clk 0:00:42] } 17... Ra8 { [%clk 0:00:37] } 18. Nc4 { [%clk 0:00:42] } 18... Qb7 { [%clk 0:00:35] } 19. a5 { [%clk 0:00:41] } 19... Nb8 { [%clk 0:00:32] } 20. a6 { [%clk 0:00:40] } 20... Qxb5 { [%clk 0:00:30] } 21. Nxd6 { [%clk 0:00:34] } 21... Bxd6 { [%clk 0:00:29] } 22. Bxb5 { [%clk 0:00:33] } 22... h5 { [%clk 0:00:22] } 23. a7 { [%clk 0:00:31] } 23... Nbd7 { [%clk 0:00:19] } 24. Bc6 { [%clk 0:00:30] } 24... Nb6 { [%clk 0:00:15] } 25. Bxa8 { [%clk 0:00:29] } 25... Rxa8 { [%clk 0:00:15] } 26. Ba5 { [%clk 0:00:27] } 26... Nbd7 { [%clk 0:00:12] } 27. Qb1 { [%clk 0:00:26] } 27... Nxe4 { [%clk 0:00:08] } 28. Qb7 { [%clk 0:00:24] } 28... Rxa7 { [%clk 0:00:03] } 29. Qxa7 { [%clk 0:00:23] } 29... c4 { [%clk 0:00:03] } 30. Qxd7 { [%clk 0:00:22] } 30... Bf8 { [%clk 0:00:01] } 31. Bb4 { [%clk 0:00:20] } 31... c3 { [%clk 0:00:00] } 32. Bxf8 { [%clk 0:00:17] } 32... Kxf8 { [%clk 0:00:00] } 33. Qd8# { [%clk 0:00:15] } 1-0
