[Event "Rated Blitz game"]
[Site "https://lichess.org/AHYKrGat"]
[Date "2020.11.24"]
[White "jime701"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.24"]
[UTCTime "05:06:53"]
[WhiteElo "1889"]
[BlackElo "1856"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. e4 { [%clk 0:02:57] } 3... e6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:03:00] } 5. d4 { [%clk 0:02:54] } 5... cxd4 { [%clk 0:02:58] } 6. Nxd4 { [%clk 0:02:54] } 6... Bb4 { [%clk 0:02:57] } 7. Be2 { [%clk 0:02:47] } 7... O-O { [%clk 0:02:56] } 8. O-O { [%clk 0:02:45] } 8... Qb6 { [%clk 0:02:55] } 9. Nxc6 { [%clk 0:02:32] } 9... bxc6 { [%clk 0:02:55] } 10. Na4 { [%clk 0:02:29] } 10... Qc7 { [%clk 0:02:49] } 11. a3 { [%clk 0:02:27] } 11... Be7 { [%clk 0:02:45] } 12. Qd3 { [%clk 0:02:14] } 12... Bb7 { [%clk 0:02:44] } 13. c5 { [%clk 0:02:11] } 13... d5 { [%clk 0:02:43] } 14. e5 { [%clk 0:02:02] } 14... Ne4 { [%clk 0:02:41] } 15. f3 { [%clk 0:01:55] } 15... Nxc5 { [%clk 0:02:40] } 16. Nxc5 { [%clk 0:01:51] } 16... Bxc5+ { [%clk 0:02:40] } 17. Kh1 { [%clk 0:01:50] } 17... Bb6 { [%clk 0:02:39] } 18. Bg5 { [%clk 0:01:44] } 18... c5 { [%clk 0:02:37] } 19. Rac1 { [%clk 0:01:43] } 19... d4 { [%clk 0:02:33] } 20. b4 { [%clk 0:01:40] } 20... Rac8 { [%clk 0:02:30] } 21. a4 { [%clk 0:01:35] } 21... Qc6 { [%clk 0:02:28] } 22. b5 { [%clk 0:01:30] } 22... Qd5 { [%clk 0:02:27] } 23. Qa3 { [%clk 0:01:20] } 23... Qxe5 { [%clk 0:02:23] } 24. a5 { [%clk 0:00:53] } 24... Bd8 { [%clk 0:02:17] } 25. a6 { [%clk 0:00:47] } 25... Ba8 { [%clk 0:02:15] } 26. Bxd8 { [%clk 0:00:45] } 26... Rfxd8 { [%clk 0:02:15] } 27. Bc4 { [%clk 0:00:43] } 27... Qg5 { [%clk 0:02:08] } 28. Rfe1 { [%clk 0:00:39] } 28... e5 { [%clk 0:02:06] } 29. Qd3 { [%clk 0:00:36] } 29... Kf8 { [%clk 0:02:03] } 30. Rc2 { [%clk 0:00:33] } 30... f5 { [%clk 0:02:01] } 31. Rce2 { [%clk 0:00:33] } 31... e4 { [%clk 0:01:58] } 32. fxe4 { [%clk 0:00:31] } 32... Bxe4 { [%clk 0:01:58] } 33. Qh3 { [%clk 0:00:28] } 33... h6 { [%clk 0:01:49] } 34. Rf1 { [%clk 0:00:25] } 34... d3 { [%clk 0:01:42] } 35. Rxe4 { [%clk 0:00:23] } 35... g6 { [%clk 0:01:26] } 36. Ree1 { [%clk 0:00:21] } 36... d2 { [%clk 0:01:22] } 37. Rd1 { [%clk 0:00:20] } 37... Rd4 { [%clk 0:01:17] } 38. Be6 { [%clk 0:00:12] } 38... Re8 { [%clk 0:01:16] } 39. Bb3 { [%clk 0:00:11] } 39... Rde4 { [%clk 0:01:09] } 40. Qc3 { [%clk 0:00:03] } 40... Re1 { [%clk 0:01:08] } 41. Rfxe1 { [%clk 0:00:03] } 41... dxe1=R+ { [%clk 0:01:02] } 42. Rxe1 { [%clk 0:00:03] } 42... Rxe1+ { [%clk 0:01:00] } 43. Qxe1 { [%clk 0:00:03] } 43... Qf6 { [%clk 0:00:51] } 44. h3 { [%clk 0:00:03] } 44... Qe7 { [%clk 0:00:46] } 45. Qd1 { [%clk 0:00:03] } 45... Kg7 { [%clk 0:00:44] } 46. Qd5 { [%clk 0:00:02] } 46... Kf6 { [%clk 0:00:41] } 47. Qc6+ { [%clk 0:00:00] } 47... Kg5 { [%clk 0:00:39] } 0-1
