[Event "Rated Blitz game"]
[Site "https://lichess.org/2Pvw0Fna"]
[Date "2021.10.02"]
[White "jishanshaikh4"]
[Black "Matlabatte"]
[Result "1-0"]
[UTCDate "2021.10.02"]
[UTCTime "11:22:17"]
[WhiteElo "2082"]
[BlackElo "2059"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:58] } 3. g3 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:58] } 4. fxe5 { [%clk 0:02:59] } 4... Ng4 { [%clk 0:02:57] } 5. exd6 { [%clk 0:02:56] } 5... Bxd6 { [%clk 0:02:55] } 6. Bg2 { [%clk 0:02:56] } 6... Nxh2 { [%clk 0:02:53] } 7. Nxh2 { [%clk 0:02:50] } 7... Bxg3+ { [%clk 0:02:51] } 8. Kf1 { [%clk 0:02:49] } 8... Qf6+ { [%clk 0:01:44] } 9. Nf3 { [%clk 0:02:45] } 9... Bg4 { [%clk 0:01:41] } 10. e3 { [%clk 0:02:44] } 10... Nd7 { [%clk 0:01:35] } 11. Nc3 { [%clk 0:02:41] } 11... O-O-O { [%clk 0:00:43] } 12. Ne4 { [%clk 0:02:39] } 12... Bxf3 { [%clk 0:00:36] } 13. Bxf3 { [%clk 0:02:35] } 13... Qg6 { [%clk 0:00:32] } 14. Nxg3 { [%clk 0:02:33] } 14... Qxg3 { [%clk 0:00:31] } 15. Rg1 { [%clk 0:02:32] } 15... Qh3+ { [%clk 0:00:29] } 16. Bg2 { [%clk 0:02:32] } 16... Qf5+ { [%clk 0:00:28] } 17. Qf3 { [%clk 0:02:31] } 17... Qxf3+ { [%clk 0:00:24] } 18. Bxf3 { [%clk 0:02:31] } 18... Ne5 { [%clk 0:00:23] } 19. Be2 { [%clk 0:02:29] } 19... g6 { [%clk 0:00:22] } 20. d4 { [%clk 0:02:28] } 20... Nc6 { [%clk 0:00:20] } 21. c4 { [%clk 0:02:27] } 21... Rhe8 { [%clk 0:00:19] } 22. b3 { [%clk 0:02:26] } 22... Nb4 { [%clk 0:00:18] } 23. Ba3 { [%clk 0:02:24] } 23... Nc2 { [%clk 0:00:16] } 24. Rc1 { [%clk 0:02:22] } 24... Nxe3+ { [%clk 0:00:16] } 25. Kf2 { [%clk 0:02:21] } 25... Nf5 { [%clk 0:00:14] } 26. Rh1 { [%clk 0:02:19] } 26... h5 { [%clk 0:00:13] } 27. Bxh5 { [%clk 0:02:16] } 27... Rxd4 { [%clk 0:00:11] } 28. Be2 { [%clk 0:02:10] } 28... Rf4+ { [%clk 0:00:10] } 29. Bf3 { [%clk 0:02:08] } 29... Nd4 { [%clk 0:00:09] } 30. Rh3 { [%clk 0:02:06] } 30... g5 { [%clk 0:00:08] } 31. Kg3 { [%clk 0:02:05] } 31... c5 { [%clk 0:00:06] } 32. Bxc5 { [%clk 0:02:04] } 32... b6 { [%clk 0:00:04] } 33. Bxd4 { [%clk 0:02:02] } 33... Rxd4 { [%clk 0:00:04] } 34. Bg4+ { [%clk 0:02:01] } 34... Kc7 { [%clk 0:00:03] } 35. Kh2 { [%clk 0:02:01] } 35... Re3 { [%clk 0:00:02] } 36. Rxe3 { [%clk 0:01:59] } 36... Rd2+ { [%clk 0:00:01] } 37. Re2 { [%clk 0:01:57] } 1-0
