[Event "Rated Bullet game"]
[Site "https://lichess.org/FgBDfmOZ"]
[Date "2019.06.22"]
[White "Eubage"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "07:03:41"]
[WhiteElo "1704"]
[BlackElo "1538"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. dxe5 { [%clk 0:00:59] } 3... f5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Nxe5 { [%clk 0:00:59] } 5. Qh5+ { [%clk 0:00:57] } 5... Ng6 { [%clk 0:00:56] } 6. Qxf5 { [%clk 0:00:55] } 6... d5 { [%clk 0:00:54] } 7. Qxd5 { [%clk 0:00:53] } 7... Qxd5 { [%clk 0:00:53] } 8. Nxd5 { [%clk 0:00:53] } 8... Nf6 { [%clk 0:00:53] } 9. Nxc7+ { [%clk 0:00:51] } 9... Kd7 { [%clk 0:00:50] } 10. Nxa8 { [%clk 0:00:50] } 10... Nxe4 { [%clk 0:00:50] } 11. Be3 { [%clk 0:00:46] } 11... Ne5 { [%clk 0:00:49] } 12. O-O-O+ { [%clk 0:00:46] } 12... Kc6 { [%clk 0:00:47] } 13. Bf4 { [%clk 0:00:43] } 13... Nxf2 { [%clk 0:00:42] } 14. Bxe5 { [%clk 0:00:42] } 14... Nxh1 { [%clk 0:00:41] } 15. Bg3 { [%clk 0:00:38] } 15... Nxg3 { [%clk 0:00:39] } 16. hxg3 { [%clk 0:00:36] } 16... Bd6 { [%clk 0:00:39] } 17. Be2 { [%clk 0:00:35] } 17... Bf5 { [%clk 0:00:37] } 18. Bf3+ { [%clk 0:00:34] } 18... Kd7 { [%clk 0:00:35] } 19. Ne2 { [%clk 0:00:33] } 19... Rxa8 { [%clk 0:00:33] } 20. Bxb7 { [%clk 0:00:32] } 20... Rb8 { [%clk 0:00:32] } 21. Ba6 { [%clk 0:00:32] } 21... Rb6 { [%clk 0:00:30] } 22. Bc4 { [%clk 0:00:29] } 22... Ke7 { [%clk 0:00:29] } 23. Bb3 { [%clk 0:00:28] } 23... Be5 { [%clk 0:00:27] } 24. Nf4 { [%clk 0:00:23] } 24... Bxf4+ { [%clk 0:00:25] } 25. gxf4 { [%clk 0:00:23] } 25... Be6 { [%clk 0:00:25] } 26. Re1 { [%clk 0:00:22] } 26... Kf6 { [%clk 0:00:21] } 27. g4 { [%clk 0:00:20] } 27... Bxg4 { [%clk 0:00:18] } 28. f5 { [%clk 0:00:19] } 28... Bxf5 { [%clk 0:00:17] } 29. Rf1 { [%clk 0:00:18] } 29... Kg6 { [%clk 0:00:15] } 30. Rg1+ { [%clk 0:00:17] } 30... Kf6 { [%clk 0:00:13] } 31. Rf1 { [%clk 0:00:16] } 31... g6 { [%clk 0:00:12] } 32. c3 { [%clk 0:00:15] } 32... Rd6 { [%clk 0:00:10] } 33. Bc2 { [%clk 0:00:14] } 33... Rd8 { [%clk 0:00:09] } 34. Ba4 { [%clk 0:00:11] } 34... Rb8 { [%clk 0:00:07] } 35. Bb3 { [%clk 0:00:10] } 35... Rb6 { [%clk 0:00:07] } 36. Re1 { [%clk 0:00:09] } 36... Rd6 { [%clk 0:00:07] } 37. Re8 { [%clk 0:00:08] } 37... Re6 { [%clk 0:00:05] } 38. Bxe6 { [%clk 0:00:07] } 38... Bxe6 { [%clk 0:00:05] } 39. Rf8+ { [%clk 0:00:05] } 39... Kg7 { [%clk 0:00:03] } 40. Ra8 { [%clk 0:00:05] } 40... Kf6 { [%clk 0:00:03] } 41. Rxa7 { [%clk 0:00:05] } 41... Kg5 { [%clk 0:00:03] } 42. Rxh7 { [%clk 0:00:04] } 42... Bf5 { [%clk 0:00:03] } 43. Rh1 { [%clk 0:00:03] } 43... Kg4 { [%clk 0:00:03] } 44. Rg1+ { [%clk 0:00:03] } 44... Kf4 { [%clk 0:00:02] } 45. c4 { [%clk 0:00:03] } 45... Ke5 { [%clk 0:00:02] } 46. c5 { [%clk 0:00:03] } 46... Kf6 { [%clk 0:00:02] } 47. c6 { [%clk 0:00:03] } 47... Bc8 { [%clk 0:00:02] } 48. c7 { [%clk 0:00:03] } 48... Ke7 { [%clk 0:00:02] } 49. Rd1 { [%clk 0:00:03] } 49... Bd7 { [%clk 0:00:00] } 50. b3 { [%clk 0:00:03] } 1-0
