[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/uoXRi4jG"]
[Date "2020.10.14"]
[White "obispo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.14"]
[UTCTime "13:48:03"]
[WhiteElo "1616"]
[BlackElo "1897"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Bb7 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:58] } 4... Nd7 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:57] } 5... c6 { [%clk 0:01:00] } 6. Be3 { [%clk 0:00:57] } 6... Qc7 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:56] } 7... f6 { [%clk 0:01:00] } 8. Na3 { [%clk 0:00:56] } 8... O-O-O { [%clk 0:00:59] } 9. d4 { [%clk 0:00:56] } 9... e5 { [%clk 0:00:59] } 10. d5 { [%clk 0:00:52] } 10... cxd5 { [%clk 0:00:59] } 11. exd5 { [%clk 0:00:51] } 11... Nc5 { [%clk 0:00:58] } 12. b4 { [%clk 0:00:49] } 12... Nd7 { [%clk 0:00:57] } 13. c4 { [%clk 0:00:47] } 13... Kb8 { [%clk 0:00:56] } 14. c5 { [%clk 0:00:45] } 14... dxc5 { [%clk 0:00:56] } 15. bxc5 { [%clk 0:00:45] } 15... Bxc5 { [%clk 0:00:55] } 16. Bxc5 { [%clk 0:00:43] } 16... Nxc5 { [%clk 0:00:55] } 17. Rc1 { [%clk 0:00:41] } 17... Qd6 { [%clk 0:00:55] } 18. Nb5 { [%clk 0:00:40] } 18... Qxd5 { [%clk 0:00:52] } 19. Qc2 { [%clk 0:00:35] } 19... Ne7 { [%clk 0:00:51] } 20. Rfd1 { [%clk 0:00:33] } 20... Qc6 { [%clk 0:00:49] } 21. Na3 { [%clk 0:00:29] } 21... Nd5 { [%clk 0:00:48] } 22. Nc4 { [%clk 0:00:25] } 22... Rc8 { [%clk 0:00:47] } 23. a4 { [%clk 0:00:24] } 23... Rc7 { [%clk 0:00:46] } 24. a5 { [%clk 0:00:23] } 24... Rhc8 { [%clk 0:00:46] } 25. axb6 { [%clk 0:00:22] } 25... axb6 { [%clk 0:00:46] } 26. Qa2 { [%clk 0:00:19] } 26... Na6 { [%clk 0:00:43] } 27. Rb1 { [%clk 0:00:17] } 27... Nc5 { [%clk 0:00:35] } 28. Ra1 { [%clk 0:00:13] } 28... Re8 { [%clk 0:00:32] } 29. Qa7+ { [%clk 0:00:11] } 29... Kc8 { [%clk 0:00:31] } 30. Nxb6+ { [%clk 0:00:09] } 30... Nxb6 { [%clk 0:00:29] } 31. Rdb1 { [%clk 0:00:06] } 31... Kd7 { [%clk 0:00:28] } 32. Nd4 { [%clk 0:00:04] } 32... Qd5 { [%clk 0:00:25] } 33. Nb5 { [%clk 0:00:02] } 33... Qxg2# { [%clk 0:00:24] } 0-1
