[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/oAL2WLEl"]
[Date "2020.12.27"]
[White "jishanshaikh4"]
[Black "chessbro43"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "11:18:07"]
[WhiteElo "1947"]
[BlackElo "1883"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bb5+ { [%clk 0:00:29] } 2... c6 { [%clk 0:00:29] } 3. Bf1 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. d4 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:29] } 8. c4 { [%clk 0:00:29] } 8... e4 { [%clk 0:00:28] } 9. Nfd2 { [%clk 0:00:28] } 9... Bf5 { [%clk 0:00:26] } 10. cxd5 { [%clk 0:00:28] } 10... cxd5 { [%clk 0:00:25] } 11. Nc3 { [%clk 0:00:28] } 11... Nc6 { [%clk 0:00:24] } 12. f3 { [%clk 0:00:28] } 12... Rc8 { [%clk 0:00:23] } 13. fxe4 { [%clk 0:00:28] } 13... Nxe4 { [%clk 0:00:23] } 14. Ndxe4 { [%clk 0:00:27] } 14... dxe4 { [%clk 0:00:23] } 15. Bg4 { [%clk 0:00:25] } 15... Bxg4 { [%clk 0:00:21] } 16. Qxg4 { [%clk 0:00:25] } 16... Bb4 { [%clk 0:00:20] } 17. a3 { [%clk 0:00:24] } 17... Bxc3 { [%clk 0:00:19] } 18. bxc3 { [%clk 0:00:24] } 18... Qb6 { [%clk 0:00:19] } 19. Bd2 { [%clk 0:00:24] } 19... Na5 { [%clk 0:00:17] } 20. Qe2 { [%clk 0:00:23] } 20... Nc4 { [%clk 0:00:17] } 21. Rab1 { [%clk 0:00:23] } 21... Qc6 { [%clk 0:00:14] } 22. Rb4 { [%clk 0:00:22] } 22... Nxd2 { [%clk 0:00:12] } 23. Qxd2 { [%clk 0:00:22] } 23... Qxc3 { [%clk 0:00:12] } 24. Qxc3 { [%clk 0:00:21] } 24... Rxc3 { [%clk 0:00:10] } 25. Rxb7 { [%clk 0:00:21] } 25... Rxa3 { [%clk 0:00:09] } 26. Rfb1 { [%clk 0:00:21] } 26... Rxe3 { [%clk 0:00:08] } 27. Rxa7 { [%clk 0:00:20] } 27... Rd3 { [%clk 0:00:07] } 28. Rd7 { [%clk 0:00:19] } 28... g6 { [%clk 0:00:06] } 29. Kf2 { [%clk 0:00:19] } 29... e3+ { [%clk 0:00:06] } 30. Ke2 { [%clk 0:00:17] } 30... Rd2+ { [%clk 0:00:04] } 31. Kxe3 { [%clk 0:00:16] } 31... Rxg2 { [%clk 0:00:04] } 32. d5 { [%clk 0:00:16] } 32... Rxh2 { [%clk 0:00:04] } 33. d6 { [%clk 0:00:15] } 33... Rh3+ { [%clk 0:00:03] } 34. Kf4 { [%clk 0:00:14] } 34... Rh4+ { [%clk 0:00:02] } 35. Kg5 { [%clk 0:00:14] } 1-0
