[Event "Rated Blitz game"]
[Site "https://lichess.org/CIMp8IBX"]
[Date "2020.11.24"]
[White "jishanshaikh4"]
[Black "conorsheehan"]
[Result "1-0"]
[UTCDate "2020.11.24"]
[UTCTime "06:34:19"]
[WhiteElo "1851"]
[BlackElo "1864"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e5 { [%clk 0:03:00] } 3. e3 { [%clk 0:03:00] } 3... e4 { [%clk 0:02:59] } 4. Be2 { [%clk 0:03:00] } 4... exf3 { [%clk 0:02:58] } 5. Bxf3 { [%clk 0:03:00] } 5... Nf6 { [%clk 0:02:56] } 6. O-O { [%clk 0:03:00] } 6... Bf5 { [%clk 0:02:55] } 7. Qb3 { [%clk 0:02:59] } 7... b6 { [%clk 0:02:53] } 8. Nc3 { [%clk 0:02:59] } 8... c6 { [%clk 0:02:51] } 9. Nb5 { [%clk 0:02:57] } 9... a6 { [%clk 0:02:47] } 10. Nd4 { [%clk 0:02:51] } 10... Be4 { [%clk 0:02:43] } 11. Bxe4 { [%clk 0:02:48] } 11... Nxe4 { [%clk 0:02:43] } 12. d3 { [%clk 0:02:47] } 12... Nc5 { [%clk 0:02:41] } 13. Qc3 { [%clk 0:02:46] } 13... Qf6 { [%clk 0:02:37] } 14. e4 { [%clk 0:02:45] } 14... Ne6 { [%clk 0:02:31] } 15. Nxe6 { [%clk 0:02:37] } 15... Qxe6 { [%clk 0:02:29] } 16. Qb4 { [%clk 0:02:34] } 16... Nd7 { [%clk 0:02:27] } 17. Be3 { [%clk 0:02:30] } 17... d5 { [%clk 0:02:25] } 18. cxd5 { [%clk 0:02:27] } 18... cxd5 { [%clk 0:02:14] } 19. Qc3 { [%clk 0:02:16] } 19... dxe4 { [%clk 0:02:11] } 20. Rac1 { [%clk 0:02:14] } 20... Be7 { [%clk 0:01:55] } 21. Qxg7 { [%clk 0:02:01] } 21... Bf6 { [%clk 0:01:53] } 22. Qh6 { [%clk 0:01:55] } 22... Bxb2 { [%clk 0:01:49] } 23. Qxe6+ { [%clk 0:01:46] } 23... fxe6 { [%clk 0:01:49] } 24. Rc2 { [%clk 0:01:45] } 24... Bg7 { [%clk 0:01:43] } 25. dxe4 { [%clk 0:01:43] } 25... O-O { [%clk 0:01:39] } 26. Rc7 { [%clk 0:01:42] } 26... Nc5 { [%clk 0:01:23] } 27. Bxc5 { [%clk 0:01:40] } 27... bxc5 { [%clk 0:01:23] } 28. Rxc5 { [%clk 0:01:39] } 28... a5 { [%clk 0:01:22] } 29. Rc6 { [%clk 0:01:36] } 29... Rfe8 { [%clk 0:01:21] } 30. Rc7 { [%clk 0:01:33] } 30... Kf8 { [%clk 0:01:17] } 31. g3 { [%clk 0:01:33] } 31... Re7 { [%clk 0:01:17] } 32. Rc6 { [%clk 0:01:31] } 32... Ke8 { [%clk 0:01:13] } 33. Rd1 { [%clk 0:01:30] } 33... Rd8 { [%clk 0:01:07] } 34. Rb1 { [%clk 0:01:28] } 34... Red7 { [%clk 0:01:05] } 35. Kg2 { [%clk 0:01:27] } 35... Ke7 { [%clk 0:01:03] } 36. Rbb6 { [%clk 0:01:24] } 36... e5 { [%clk 0:00:59] } 37. f4 { [%clk 0:01:24] } 37... exf4 { [%clk 0:00:57] } 38. gxf4 { [%clk 0:01:24] } 38... Rd2+ { [%clk 0:00:54] } 39. Kf3 { [%clk 0:01:21] } 39... h5 { [%clk 0:00:50] } 40. Re6+ { [%clk 0:01:16] } 40... Kf7 { [%clk 0:00:49] } 41. f5 { [%clk 0:01:13] } 41... R2d3+ { [%clk 0:00:24] } 42. Kf4 { [%clk 0:01:10] } 42... Rd2 { [%clk 0:00:19] } 43. Kf3 { [%clk 0:01:09] } 43... Rxh2 { [%clk 0:00:17] } 44. Rb7+ { [%clk 0:01:08] } 44... Kg8 { [%clk 0:00:16] } 45. Rg6 { [%clk 0:01:06] } 45... Rd3+ { [%clk 0:00:13] } 46. Kf4 { [%clk 0:01:05] } 46... Rf2+ { [%clk 0:00:08] } 47. Kg5 { [%clk 0:01:03] } 47... Rg3+ { [%clk 0:00:08] } 48. Kh4 { [%clk 0:01:00] } 48... Rxg6 { [%clk 0:00:08] } 49. fxg6 { [%clk 0:00:58] } 49... Kf8 { [%clk 0:00:08] } 50. Kxh5 { [%clk 0:00:56] } 50... Rh2+ { [%clk 0:00:05] } 51. Kg5 { [%clk 0:00:55] } 51... Rf2 { [%clk 0:00:05] } 52. Rb8+ { [%clk 0:00:53] } 52... Ke7 { [%clk 0:00:05] } 53. Rb7+ { [%clk 0:00:53] } 53... Kd6 { [%clk 0:00:04] } 54. Rxg7 { [%clk 0:00:52] } 54... Ke5 { [%clk 0:00:04] } 55. Rf7 { [%clk 0:00:51] } 55... Kxe4 { [%clk 0:00:04] } 56. Rxf2 { [%clk 0:00:50] } 56... Kd3 { [%clk 0:00:04] } 57. Rf5 { [%clk 0:00:49] } 57... a4 { [%clk 0:00:02] } 58. Ra5 { [%clk 0:00:49] } 58... a3 { [%clk 0:00:01] } 59. Rxa3+ { [%clk 0:00:49] } 59... Kc2 { [%clk 0:00:01] } 60. Ra8 { [%clk 0:00:48] } 1-0
