[Event "Rated Bullet game"]
[Site "https://lichess.org/0E8ywpgm"]
[Date "2019.06.03"]
[White "jishanshaikh4"]
[Black "Muhassil"]
[Result "1-0"]
[UTCDate "2019.06.03"]
[UTCTime "16:55:47"]
[WhiteElo "1541"]
[BlackElo "1567"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... d6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:56] } 5... O-O { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:56] } 6... Bg4 { [%clk 0:00:59] } 7. h3 { [%clk 0:00:55] } 7... Re8 { [%clk 0:00:58] } 8. hxg4 { [%clk 0:00:51] } 8... Nxg4 { [%clk 0:00:58] } 9. Rh4 { [%clk 0:00:47] } 9... Nxf2 { [%clk 0:00:54] } 10. Kxf2 { [%clk 0:00:47] } 10... e5 { [%clk 0:00:54] } 11. dxe5 { [%clk 0:00:44] } 11... Bxe5 { [%clk 0:00:49] } 12. Rh1 { [%clk 0:00:39] } 12... Bg7 { [%clk 0:00:43] } 13. Bd2 { [%clk 0:00:38] } 13... Nc6 { [%clk 0:00:41] } 14. Na4 { [%clk 0:00:37] } 14... Ne5 { [%clk 0:00:32] } 15. Nxe5 { [%clk 0:00:35] } 15... dxe5 { [%clk 0:00:32] } 16. Bc3 { [%clk 0:00:35] } 16... Qf6+ { [%clk 0:00:29] } 17. Kg1 { [%clk 0:00:32] } 17... Qg5 { [%clk 0:00:27] } 18. Bd2 { [%clk 0:00:30] } 18... Rad8 { [%clk 0:00:24] } 19. e4 { [%clk 0:00:29] } 19... Qf6 { [%clk 0:00:20] } 20. Bc3 { [%clk 0:00:28] } 20... b5 { [%clk 0:00:18] } 21. Kh2 { [%clk 0:00:26] } 21... bxa4 { [%clk 0:00:17] } 22. Qxa4 { [%clk 0:00:24] } 22... Rxd3 { [%clk 0:00:15] } 23. Qxe8+ { [%clk 0:00:21] } 23... Bf8 { [%clk 0:00:13] } 24. Rhd1 { [%clk 0:00:20] } 24... Qh4+ { [%clk 0:00:05] } 25. Kg1 { [%clk 0:00:17] } 25... Rg3 { [%clk 0:00:02] } 26. Qxf8+ { [%clk 0:00:15] } 26... Kxf8 { [%clk 0:00:01] } 27. Rd8+ { [%clk 0:00:15] } 27... Kg7 { [%clk 0:00:01] } 28. Rf1 { [%clk 0:00:14] } 28... Qxe4 { [%clk 0:00:01] } 29. Rf3 { [%clk 0:00:12] } 29... Qe3+ { [%clk 0:00:01] } 30. Rxe3 { [%clk 0:00:11] } 30... Rxe3 { [%clk 0:00:01] } 31. Bxe5+ { [%clk 0:00:09] } 1-0
