[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/QpgLxHZS"]
[Date "2022.03.11"]
[White "markkksd"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.11"]
[UTCTime "13:08:47"]
[WhiteElo "2024"]
[BlackElo "2030"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. fxe5 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:55] } 4... Bg4 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:54] } 5... Nge7 { [%clk 0:02:55] } 6. Bb5 { [%clk 0:02:53] } 6... Qd7 { [%clk 0:02:53] } 7. O-O { [%clk 0:02:51] } 7... O-O-O { [%clk 0:02:52] } 8. Nc3 { [%clk 0:02:50] } 8... Kb8 { [%clk 0:02:51] } 9. Qd3 { [%clk 0:02:46] } 9... g6 { [%clk 0:02:49] } 10. Ng5 { [%clk 0:02:40] } 10... Bf5 { [%clk 0:02:46] } 11. Qe2 { [%clk 0:02:32] } 11... Nc8 { [%clk 0:02:43] } 12. Bxc6 { [%clk 0:02:29] } 12... bxc6 { [%clk 0:02:40] } 13. Qa6 { [%clk 0:02:27] } 13... h6 { [%clk 0:02:36] } 14. e6 { [%clk 0:02:18] } 14... fxe6 { [%clk 0:02:27] } 15. e4 { [%clk 0:02:14] } 15... hxg5 { [%clk 0:02:21] } 16. exf5 { [%clk 0:02:13] } 16... gxf5 { [%clk 0:02:13] } 17. Bxg5 { [%clk 0:02:11] } 17... Re8 { [%clk 0:02:12] } 18. Bf4 { [%clk 0:02:06] } 18... c5 { [%clk 0:02:10] } 19. Na4 { [%clk 0:02:00] } 19... cxd4 { [%clk 0:02:08] } 20. Be5 { [%clk 0:01:57] } 20... Rg8 { [%clk 0:01:58] } 21. Bxd4 { [%clk 0:01:55] } 21... Bg7 { [%clk 0:01:49] } 22. Nc5 { [%clk 0:01:51] } 22... Bxd4+ { [%clk 0:01:47] } 23. Kh1 { [%clk 0:01:42] } 23... Bxc5 { [%clk 0:01:46] } 24. b4 { [%clk 0:01:38] } 24... Bb6 { [%clk 0:01:45] } 25. a4 { [%clk 0:01:36] } 25... Qg7 { [%clk 0:01:42] } 26. g3 { [%clk 0:01:29] } 26... Bd4 { [%clk 0:01:36] } 27. Qb5+ { [%clk 0:01:25] } 27... Nb6 { [%clk 0:01:34] } 28. a5 { [%clk 0:01:22] } 28... Bxa1 { [%clk 0:01:32] } 29. axb6 { [%clk 0:01:21] } 29... cxb6 { [%clk 0:01:29] } 30. Rxa1 { [%clk 0:01:18] } 30... Qxa1+ { [%clk 0:01:27] } 31. Kg2 { [%clk 0:01:15] } 31... Qe5 { [%clk 0:01:24] } 32. Qa6 { [%clk 0:01:08] } 32... Qe4+ { [%clk 0:01:21] } 33. Kf2 { [%clk 0:01:03] } 33... Qxc2+ { [%clk 0:01:20] } 34. Kf3 { [%clk 0:01:01] } 34... Qc3+ { [%clk 0:01:16] } 35. Kf2 { [%clk 0:00:58] } 35... Qd2+ { [%clk 0:01:09] } 36. Kf3 { [%clk 0:00:57] } 36... Qxb4 { [%clk 0:01:00] } 37. Qa1 { [%clk 0:00:46] } 37... Qe4+ { [%clk 0:00:56] } 38. Kf2 { [%clk 0:00:45] } 38... Rh8 { [%clk 0:00:55] } 39. h4 { [%clk 0:00:41] } 39... f4 { [%clk 0:00:54] } 40. Qa3 { [%clk 0:00:35] } 40... fxg3+ { [%clk 0:00:53] } 41. Kxg3 { [%clk 0:00:30] } 41... Reg8+ { [%clk 0:00:49] } 42. Kh3 { [%clk 0:00:30] } 42... Qxh4# { [%clk 0:00:47] } 0-1
