[Event "Golden pawn Arena"]
[Site "https://lichess.org/XSx4WBKC"]
[Date "2020.06.06"]
[White "jishanshaikh4"]
[Black "mitn"]
[Result "0-1"]
[UTCDate "2020.06.06"]
[UTCTime "12:42:46"]
[WhiteElo "1837"]
[BlackElo "1595"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:30] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:30] } 4... c6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:30] } 5... c5 { [%clk 0:01:00] } 6. c4 { [%clk 0:00:30] } 6... Bd6 { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:30] } 7... Nxd5 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:30] } 8... Nxc3 { [%clk 0:00:57] } 9. bxc3 { [%clk 0:00:30] } 9... O-O { [%clk 0:00:57] } 10. e4 { [%clk 0:00:30] } 10... Bd7 { [%clk 0:00:56] } 11. d4 { [%clk 0:00:30] } 11... cxd4 { [%clk 0:00:55] } 12. cxd4 { [%clk 0:00:30] } 12... Nc6 { [%clk 0:00:53] } 13. Be3 { [%clk 0:00:30] } 13... Bb4 { [%clk 0:00:52] } 14. Qd2 { [%clk 0:00:30] } 14... Bxd2 { [%clk 0:00:50] } 15. Bxd2 { [%clk 0:00:30] } 15... Qb6 { [%clk 0:00:49] } 16. Be3 { [%clk 0:00:30] } 16... Qa5 { [%clk 0:00:47] } 17. d5 { [%clk 0:00:30] } 17... exd5 { [%clk 0:00:45] } 18. exd5 { [%clk 0:00:28] } 18... Nb4 { [%clk 0:00:45] } 19. d6 { [%clk 0:00:27] } 19... Qf5 { [%clk 0:00:41] } 20. Nd4 { [%clk 0:00:25] } 20... Qd3 { [%clk 0:00:38] } 21. Nf3 { [%clk 0:00:23] } 21... Nc2 { [%clk 0:00:37] } 22. Rfd1 { [%clk 0:00:23] } 22... Qe2 { [%clk 0:00:33] } 23. Rac1 { [%clk 0:00:23] } 23... Nxe3 { [%clk 0:00:32] } 24. Re1 { [%clk 0:00:22] } 24... Qd2 { [%clk 0:00:28] } 25. Rxe3 { [%clk 0:00:21] } 25... Qxc1+ { [%clk 0:00:27] } 26. Bf1 { [%clk 0:00:21] } 26... Rfe8 { [%clk 0:00:24] } 27. Kg2 { [%clk 0:00:20] } 27... Rxe3 { [%clk 0:00:23] } 28. fxe3 { [%clk 0:00:20] } 28... Qxe3 { [%clk 0:00:22] } 29. Nh4 { [%clk 0:00:16] } 29... Qd2+ { [%clk 0:00:21] } 30. Kf3 { [%clk 0:00:14] } 30... Qxd6 { [%clk 0:00:20] } 31. Kg2 { [%clk 0:00:13] } 31... Qd2+ { [%clk 0:00:19] } 32. Kf3 { [%clk 0:00:12] } 32... Qxa2 { [%clk 0:00:19] } 33. Kf4 { [%clk 0:00:12] } 33... Qf2+ { [%clk 0:00:17] } 34. Nf3 { [%clk 0:00:12] } 34... Qxf1 { [%clk 0:00:17] } 35. Ke3 { [%clk 0:00:11] } 35... Qxf3+ { [%clk 0:00:17] } 36. Kxf3 { [%clk 0:00:11] } 36... Be6 { [%clk 0:00:17] } 37. Ke3 { [%clk 0:00:11] } 37... b5 { [%clk 0:00:16] } 38. h3 { [%clk 0:00:10] } 38... a5 { [%clk 0:00:16] } 39. Kd3 { [%clk 0:00:10] } 39... Rc8 { [%clk 0:00:16] } 40. Kd4 { [%clk 0:00:09] } 40... b4 { [%clk 0:00:16] } 41. Ke5 { [%clk 0:00:09] } 41... a4 { [%clk 0:00:16] } 42. g4 { [%clk 0:00:08] } 42... a3 { [%clk 0:00:16] } 43. g5 { [%clk 0:00:08] } 43... b3 { [%clk 0:00:16] } 44. h4 { [%clk 0:00:08] } 44... a2 { [%clk 0:00:16] } 45. h5 { [%clk 0:00:08] } 45... g6 { [%clk 0:00:16] } 46. h6 { [%clk 0:00:07] } 46... b2 { [%clk 0:00:14] } 47. Kf6 { [%clk 0:00:07] } 47... b1=Q { [%clk 0:00:14] } 48. Ke7 { [%clk 0:00:07] } 48... a1=Q { [%clk 0:00:13] } 49. Kd6 { [%clk 0:00:06] } 49... Qb6+ { [%clk 0:00:12] } 50. Ke7 { [%clk 0:00:05] } 50... Qaa7+ { [%clk 0:00:09] } 51. Kf6 { [%clk 0:00:05] } 51... Qd4# { [%clk 0:00:07] } 0-1
