[Event "Rated Blitz game"]
[Site "https://lichess.org/m8y3VfCI"]
[Date "2021.08.07"]
[White "jishanshaikh4"]
[Black "larralde82"]
[Result "0-1"]
[UTCDate "2021.08.07"]
[UTCTime "11:59:04"]
[WhiteElo "2051"]
[BlackElo "2083"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:02:56] } 4. c4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:54] } 6. f4 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:52] } 7. Qb3 { [%clk 0:02:53] } 7... Bc8 { [%clk 0:02:50] } 8. Nf3 { [%clk 0:02:49] } 8... e6 { [%clk 0:02:49] } 9. Bd3 { [%clk 0:02:46] } 9... Be7 { [%clk 0:02:46] } 10. O-O { [%clk 0:02:44] } 10... O-O { [%clk 0:02:45] } 11. cxd5 { [%clk 0:02:42] } 11... Nxd5 { [%clk 0:02:44] } 12. Ne5 { [%clk 0:02:38] } 12... Nxd4 { [%clk 0:02:42] } 13. Qd1 { [%clk 0:02:32] } 13... Nc6 { [%clk 0:02:40] } 14. Qh5 { [%clk 0:02:24] } 14... g6 { [%clk 0:02:39] } 15. Qf3 { [%clk 0:02:17] } 15... Nxc3 { [%clk 0:02:37] } 16. bxc3 { [%clk 0:02:16] } 16... Bf6 { [%clk 0:02:33] } 17. Ng4 { [%clk 0:02:00] } 17... Bg7 { [%clk 0:02:29] } 18. Ba3 { [%clk 0:01:54] } 18... Re8 { [%clk 0:02:25] } 19. Bb5 { [%clk 0:01:51] } 19... Qb6+ { [%clk 0:02:24] } 20. Kh1 { [%clk 0:01:47] } 20... Qxb5 { [%clk 0:02:21] } 21. Rab1 { [%clk 0:01:44] } 21... Qa5 { [%clk 0:02:18] } 22. Bb2 { [%clk 0:01:36] } 22... Qd5 { [%clk 0:02:13] } 23. Qh3 { [%clk 0:01:33] } 23... h5 { [%clk 0:02:09] } 24. Ne3 { [%clk 0:01:31] } 24... Qd3 { [%clk 0:01:46] } 25. Rbd1 { [%clk 0:01:21] } 25... Qb5 { [%clk 0:01:41] } 26. Bc1 { [%clk 0:01:13] } 26... Ne7 { [%clk 0:01:35] } 27. c4 { [%clk 0:01:09] } 27... Qc6 { [%clk 0:01:31] } 28. Qg3 { [%clk 0:01:07] } 28... Nf5 { [%clk 0:01:29] } 29. Nxf5 { [%clk 0:01:06] } 29... exf5 { [%clk 0:01:28] } 30. Qd3 { [%clk 0:01:01] } 30... Be6 { [%clk 0:01:26] } 31. Qg3 { [%clk 0:00:45] } 31... Rad8 { [%clk 0:01:19] } 32. Rde1 { [%clk 0:00:40] } 32... Qxc4 { [%clk 0:01:17] } 33. Rf3 { [%clk 0:00:34] } 33... Qb4 { [%clk 0:01:08] } 34. Rfe3 { [%clk 0:00:31] } 34... Qd4 { [%clk 0:01:00] } 35. Qf3 { [%clk 0:00:26] } 35... Qd5 { [%clk 0:00:57] } 36. Qf2 { [%clk 0:00:25] } 36... Rc8 { [%clk 0:00:55] } 37. Ba3 { [%clk 0:00:22] } 37... Qc4 { [%clk 0:00:51] } 38. h3 { [%clk 0:00:21] } 38... Qc2 { [%clk 0:00:49] } 39. R1e2 { [%clk 0:00:19] } 39... Qb1+ { [%clk 0:00:47] } 40. Kh2 { [%clk 0:00:19] } 40... Qb6 { [%clk 0:00:46] } 41. Qg3 { [%clk 0:00:18] } 41... Qc6 { [%clk 0:00:45] } 42. Bb4 { [%clk 0:00:17] } 42... Rcd8 { [%clk 0:00:43] } 43. a3 { [%clk 0:00:16] } 43... b6 { [%clk 0:00:41] } 44. Be1 { [%clk 0:00:16] } 44... a5 { [%clk 0:00:40] } 45. Bf2 { [%clk 0:00:15] } 45... b5 { [%clk 0:00:39] } 46. Qg5 { [%clk 0:00:14] } 46... b4 { [%clk 0:00:37] } 47. g4 { [%clk 0:00:13] } 47... fxg4 { [%clk 0:00:35] } 48. hxg4 { [%clk 0:00:13] } 48... Bxg4 { [%clk 0:00:34] } 49. Rxe8+ { [%clk 0:00:12] } 49... Rxe8 { [%clk 0:00:33] } 50. Rxe8+ { [%clk 0:00:11] } 50... Qxe8 { [%clk 0:00:32] } 51. axb4 { [%clk 0:00:10] } 51... axb4 { [%clk 0:00:31] } 52. Kg3 { [%clk 0:00:09] } 52... b3 { [%clk 0:00:29] } 53. Qd5 { [%clk 0:00:04] } 53... b2 { [%clk 0:00:26] } 54. Qa2 { [%clk 0:00:04] } 54... Bf5 { [%clk 0:00:25] } 55. Qxb2 { [%clk 0:00:02] } 55... Bxb2 { [%clk 0:00:23] } 56. Bc5 { [%clk 0:00:02] } 56... Qc6 { [%clk 0:00:20] } 57. Kh4 { [%clk 0:00:02] } 57... Bf6+ { [%clk 0:00:18] } 58. Kg3 { [%clk 0:00:01] } 58... Qxc5 { [%clk 0:00:17] } 0-1
