[Event "Rated Bullet game"]
[Site "https://lichess.org/y8M8AUgk"]
[Date "2019.03.06"]
[White "rohith_maddineni"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.06"]
[UTCTime "18:46:18"]
[WhiteElo "1465"]
[BlackElo "1463"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. dxe5 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:57] } 5. Be2 { [%clk 0:00:58] } 5... Nxe5 { [%clk 0:00:56] } 6. Nxe5 { [%clk 0:00:56] } 6... Bxe2 { [%clk 0:00:56] } 7. Qxe2 { [%clk 0:00:55] } 7... Qg5 { [%clk 0:00:55] } 8. f4 { [%clk 0:00:53] } 8... Qxg2 { [%clk 0:00:54] } 9. Qxg2 { [%clk 0:00:52] } 9... Nf6 { [%clk 0:00:54] } 10. Bd2 { [%clk 0:00:49] } 10... Ne4 { [%clk 0:00:53] } 11. Bc3 { [%clk 0:00:46] } 11... Nxc3 { [%clk 0:00:50] } 12. Nxc3 { [%clk 0:00:45] } 12... Bc5 { [%clk 0:00:49] } 13. O-O-O { [%clk 0:00:43] } 13... O-O-O { [%clk 0:00:48] } 14. Rxd5 { [%clk 0:00:41] } 14... Bxe3+ { [%clk 0:00:46] } 15. Kb1 { [%clk 0:00:40] } 15... Rxd5 { [%clk 0:00:44] } 16. Qxd5 { [%clk 0:00:39] } 16... Rd8 { [%clk 0:00:42] } 17. Qxf7 { [%clk 0:00:36] } 17... Bd4 { [%clk 0:00:41] } 18. Qxg7 { [%clk 0:00:33] } 18... Bxc3 { [%clk 0:00:40] } 19. bxc3 { [%clk 0:00:33] } 19... Rd2 { [%clk 0:00:40] } 20. Qxh7 { [%clk 0:00:31] } 20... Rd7 { [%clk 0:00:40] } 21. Qxd7+ { [%clk 0:00:28] } 21... Kb8 { [%clk 0:00:39] } 1-0
