[Event "Rated Bullet game"]
[Site "https://lichess.org/qWzDw237"]
[Date "2020.09.18"]
[White "jishanshaikh4"]
[Black "gtarriba"]
[Result "1-0"]
[UTCDate "2020.09.18"]
[UTCTime "14:42:32"]
[WhiteElo "1902"]
[BlackElo "1803"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bb5+ { [%clk 0:00:59] } 4... Bd7 { [%clk 0:00:58] } 5. Bxd7+ { [%clk 0:00:59] } 5... Qxd7 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:57] } 7. c3 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:56] } 8. Nbd2 { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:55] } 9. Nb3 { [%clk 0:00:58] } 9... cxd4 { [%clk 0:00:54] } 10. cxd4 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:53] } 11. Bd2 { [%clk 0:00:57] } 11... b6 { [%clk 0:00:52] } 12. Rc1 { [%clk 0:00:57] } 12... Rfc8 { [%clk 0:00:50] } 13. Qe2 { [%clk 0:00:57] } 13... Rc7 { [%clk 0:00:49] } 14. Rc2 { [%clk 0:00:56] } 14... Rac8 { [%clk 0:00:48] } 15. Rfc1 { [%clk 0:00:55] } 15... Nd8 { [%clk 0:00:47] } 16. Be1 { [%clk 0:00:55] } 16... Rxc2 { [%clk 0:00:46] } 17. Rxc2 { [%clk 0:00:55] } 17... Rxc2 { [%clk 0:00:46] } 18. Qxc2 { [%clk 0:00:55] } 18... Qc6 { [%clk 0:00:45] } 19. Qxc6 { [%clk 0:00:54] } 19... Nxc6 { [%clk 0:00:45] } 20. a3 { [%clk 0:00:53] } 20... g6 { [%clk 0:00:44] } 21. Bc3 { [%clk 0:00:53] } 21... Ne4 { [%clk 0:00:43] } 22. Be1 { [%clk 0:00:50] } 22... h5 { [%clk 0:00:41] } 23. Kf1 { [%clk 0:00:49] } 23... f6 { [%clk 0:00:40] } 24. Nfd2 { [%clk 0:00:48] } 24... Kf7 { [%clk 0:00:40] } 25. Nxe4 { [%clk 0:00:47] } 25... dxe4 { [%clk 0:00:40] } 26. Nd2 { [%clk 0:00:47] } 26... f5 { [%clk 0:00:39] } 27. f3 { [%clk 0:00:47] } 27... exf3 { [%clk 0:00:37] } 28. Nxf3 { [%clk 0:00:46] } 28... g5 { [%clk 0:00:33] } 29. Ke2 { [%clk 0:00:45] } 29... g4 { [%clk 0:00:33] } 30. Nd2 { [%clk 0:00:45] } 30... e5 { [%clk 0:00:32] } 31. dxe5 { [%clk 0:00:44] } 31... Nxe5 { [%clk 0:00:32] } 32. Bg3 { [%clk 0:00:40] } 32... Ke6 { [%clk 0:00:30] } 33. Nb3 { [%clk 0:00:36] } 33... Nc6 { [%clk 0:00:26] } 34. Kd3 { [%clk 0:00:32] } 34... h4 { [%clk 0:00:26] } 35. Bf2 { [%clk 0:00:31] } 35... Bf6 { [%clk 0:00:25] } 36. Kc2 { [%clk 0:00:28] } 36... h3 { [%clk 0:00:19] } 37. g3 { [%clk 0:00:26] } 37... Bh8 { [%clk 0:00:17] } 38. Nd2 { [%clk 0:00:24] } 38... Na5 { [%clk 0:00:15] } 39. b3 { [%clk 0:00:22] } 39... Ba1 { [%clk 0:00:13] } 40. a4 { [%clk 0:00:19] } 40... Nc6 { [%clk 0:00:11] } 41. Nc4 { [%clk 0:00:18] } 41... Nb4+ { [%clk 0:00:10] } 42. Kd2 { [%clk 0:00:16] } 42... Bh8 { [%clk 0:00:07] } 43. Ke2 { [%clk 0:00:16] } 43... Nd5 { [%clk 0:00:06] } 44. Be1 { [%clk 0:00:15] } 44... Be5 { [%clk 0:00:03] } 45. Nxe5 { [%clk 0:00:13] } 45... Kxe5 { [%clk 0:00:02] } 46. Kd3 { [%clk 0:00:13] } 46... Kd6 { [%clk 0:00:01] } 47. Bd2 { [%clk 0:00:12] } 47... Ke5 { [%clk 0:00:00] } 48. Bc1 { [%clk 0:00:11] } 1-0
