[Event "Rated Bullet game"]
[Site "https://lichess.org/s5j3GRaM"]
[Date "2020.06.15"]
[White "Hamendra239"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.15"]
[UTCTime "05:57:50"]
[WhiteElo "1887"]
[BlackElo "1866"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. g3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:01:00] } 6. Bg2 { [%clk 0:00:58] } 6... d5 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:57] } 7... Be7 { [%clk 0:01:00] } 8. Bg5 { [%clk 0:00:57] } 8... O-O { [%clk 0:01:00] } 9. e3 { [%clk 0:00:56] } 9... h6 { [%clk 0:00:59] } 10. Bxf6 { [%clk 0:00:56] } 10... Bxf6 { [%clk 0:00:59] } 11. Nbd2 { [%clk 0:00:55] } 11... b6 { [%clk 0:00:59] } 12. a3 { [%clk 0:00:55] } 12... Bb7 { [%clk 0:00:59] } 13. b4 { [%clk 0:00:54] } 13... a6 { [%clk 0:00:57] } 14. Rc1 { [%clk 0:00:53] } 14... Ne7 { [%clk 0:00:56] } 15. Qb3 { [%clk 0:00:52] } 15... Qd7 { [%clk 0:00:55] } 16. h4 { [%clk 0:00:51] } 16... Rac8 { [%clk 0:00:55] } 17. Qb2 { [%clk 0:00:51] } 17... Rxc1 { [%clk 0:00:53] } 18. Rxc1 { [%clk 0:00:51] } 18... Rc8 { [%clk 0:00:53] } 19. Rxc8+ { [%clk 0:00:47] } 19... Qxc8 { [%clk 0:00:53] } 20. a4 { [%clk 0:00:46] } 20... Nf5 { [%clk 0:00:52] } 21. Bf1 { [%clk 0:00:44] } 21... g5 { [%clk 0:00:49] } 22. hxg5 { [%clk 0:00:43] } 22... hxg5 { [%clk 0:00:49] } 23. b5 { [%clk 0:00:41] } 23... axb5 { [%clk 0:00:47] } 24. Bxb5 { [%clk 0:00:40] } 24... g4 { [%clk 0:00:46] } 25. Ne1 { [%clk 0:00:39] } 25... e5 { [%clk 0:00:43] } 26. dxe5 { [%clk 0:00:38] } 26... Be7 { [%clk 0:00:42] } 27. Nb3 { [%clk 0:00:35] } 27... Qe6 { [%clk 0:00:41] } 28. Bd3 { [%clk 0:00:33] } 28... Ng7 { [%clk 0:00:38] } 29. Nd4 { [%clk 0:00:33] } 29... Qd7 { [%clk 0:00:36] } 30. Nb5 { [%clk 0:00:31] } 30... Bc5 { [%clk 0:00:35] } 31. Qe2 { [%clk 0:00:30] } 31... Ne6 { [%clk 0:00:34] } 32. Qxg4+ { [%clk 0:00:29] } 32... Kf8 { [%clk 0:00:33] } 33. Bf5 { [%clk 0:00:28] } 33... Qe7 { [%clk 0:00:31] } 34. Bxe6 { [%clk 0:00:27] } 34... fxe6 { [%clk 0:00:29] } 35. Qf4+ { [%clk 0:00:26] } 35... Ke8 { [%clk 0:00:28] } 36. Nd3 { [%clk 0:00:25] } 36... Ba3 { [%clk 0:00:25] } 37. Nd6+ { [%clk 0:00:21] } 37... Bxd6 { [%clk 0:00:24] } 38. exd6 { [%clk 0:00:20] } 38... Qd7 { [%clk 0:00:24] } 39. Qe5 { [%clk 0:00:12] } 39... Qf7 { [%clk 0:00:22] } 40. Qh8+ { [%clk 0:00:11] } 40... Kd7 { [%clk 0:00:21] } 41. Ne5+ { [%clk 0:00:09] } 41... Kxd6 { [%clk 0:00:18] } 42. Nxf7+ { [%clk 0:00:09] } 42... Kc5 { [%clk 0:00:18] } 43. Nd8 { [%clk 0:00:07] } 43... Ba6 { [%clk 0:00:17] } 44. Qd4+ { [%clk 0:00:06] } 44... Kd6 { [%clk 0:00:16] } 45. e4 { [%clk 0:00:04] } 45... Bc8 { [%clk 0:00:14] } 46. e5+ { [%clk 0:00:04] } 46... Kd7 { [%clk 0:00:13] } 47. Nf7 { [%clk 0:00:04] } 47... Kc6 { [%clk 0:00:12] } 48. Ng5 { [%clk 0:00:04] } 48... Kd7 { [%clk 0:00:11] } 49. Qb4 { [%clk 0:00:03] } 49... Bb7 { [%clk 0:00:11] } 50. Qb5+ { [%clk 0:00:03] } 50... Bc6 { [%clk 0:00:10] } 51. Qxb6 { [%clk 0:00:01] } 51... d4 { [%clk 0:00:08] } 0-1
