[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/4SmJxyMQ"]
[Date "2020.10.05"]
[White "DamnWorld"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.05"]
[UTCTime "14:17:47"]
[WhiteElo "1483"]
[BlackElo "1850"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. d3 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:28] } 4. dxe4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:28] } 5. Qxd8+ { [%clk 0:00:28] } 5... Kxd8 { [%clk 0:00:27] } 6. Nf3 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:27] } 7. Nc3 { [%clk 0:00:28] } 7... e5 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:27] } 8... Bd6 { [%clk 0:00:27] } 9. Bg5 { [%clk 0:00:26] } 9... Ke7 { [%clk 0:00:27] } 10. Bd3 { [%clk 0:00:23] } 10... h6 { [%clk 0:00:26] } 11. Be3 { [%clk 0:00:22] } 11... Re8 { [%clk 0:00:26] } 12. Ne2 { [%clk 0:00:22] } 12... Kf8 { [%clk 0:00:26] } 13. Nd2 { [%clk 0:00:21] } 13... Bg4 { [%clk 0:00:26] } 14. f4 { [%clk 0:00:21] } 14... Bxe2 { [%clk 0:00:25] } 15. Bxe2 { [%clk 0:00:20] } 15... exf4 { [%clk 0:00:25] } 16. Bxf4 { [%clk 0:00:20] } 16... Bxf4 { [%clk 0:00:23] } 17. g3 { [%clk 0:00:20] } 17... Bxd2 { [%clk 0:00:22] } 18. Rad1 { [%clk 0:00:19] } 18... Ba5 { [%clk 0:00:22] } 19. Rd7 { [%clk 0:00:17] } 19... Bc7 { [%clk 0:00:22] } 20. Rxc7 { [%clk 0:00:16] } 20... Na6 { [%clk 0:00:22] } 21. Rxb7 { [%clk 0:00:15] } 21... Nc5 { [%clk 0:00:21] } 22. Rb3 { [%clk 0:00:15] } 22... Nxb3 { [%clk 0:00:20] } 23. axb3 { [%clk 0:00:14] } 23... Nxe4 { [%clk 0:00:20] } 24. c4 { [%clk 0:00:13] } 24... Nd2 { [%clk 0:00:19] } 25. Bd3 { [%clk 0:00:12] } 25... Nxf1 { [%clk 0:00:19] } 26. Kxf1 { [%clk 0:00:12] } 26... Re3 { [%clk 0:00:18] } 27. Kg2 { [%clk 0:00:12] } 27... Rxd3 { [%clk 0:00:17] } 28. Kh3 { [%clk 0:00:10] } 28... Rd2 { [%clk 0:00:17] } 29. Kg4 { [%clk 0:00:09] } 29... Rxb2 { [%clk 0:00:17] } 30. h4 { [%clk 0:00:09] } 30... Rxb3 { [%clk 0:00:17] } 31. Kh5 { [%clk 0:00:08] } 31... Rc3 { [%clk 0:00:17] } 32. g4 { [%clk 0:00:08] } 32... Rxc4 { [%clk 0:00:17] } 33. g5 { [%clk 0:00:08] } 33... Rc2 { [%clk 0:00:15] } 34. gxh6 { [%clk 0:00:08] } 34... gxh6 { [%clk 0:00:15] } 35. Kxh6 { [%clk 0:00:07] } 35... a5 { [%clk 0:00:14] } 36. h5 { [%clk 0:00:06] } 36... Rd2 { [%clk 0:00:14] } 37. Kg5 { [%clk 0:00:05] } 37... Rd6 { [%clk 0:00:14] } 38. h6 { [%clk 0:00:05] } 38... Rg6+ { [%clk 0:00:13] } 39. Kh5 { [%clk 0:00:04] } 39... Kg8 { [%clk 0:00:13] } 40. h7+ { [%clk 0:00:04] } 40... Kh8 { [%clk 0:00:13] } 41. Kh4 { [%clk 0:00:02] } 41... a4 { [%clk 0:00:13] } 42. Kh5 { [%clk 0:00:01] } 42... a3 { [%clk 0:00:13] } 43. Kh4 { [%clk 0:00:00] } 43... Ra5 { [%clk 0:00:13] } 44. Kh3 { [%clk 0:00:00] } 44... a2 { [%clk 0:00:13] } 0-1
