[Event "Rated UltraBullet game"]
[Site "https://lichess.org/l3aL6gg5"]
[Date "2018.11.12"]
[White "jishanshaikh4"]
[Black "nickgard"]
[Result "1-0"]
[UTCDate "2018.11.12"]
[UTCTime "19:46:07"]
[WhiteElo "1181"]
[BlackElo "1270"]
[WhiteRatingDiff "+62"]
[BlackRatingDiff "-73"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... Bd6 { [%clk 0:00:12] } 4. O-O { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:12] } 5. Re1 { [%clk 0:00:14] } 5... Be6 { [%clk 0:00:12] } 6. e3 { [%clk 0:00:13] } 6... Nbd7 { [%clk 0:00:11] } 7. Qe2 { [%clk 0:00:13] } 7... O-O { [%clk 0:00:11] } 8. d3 { [%clk 0:00:13] } 8... Qe7 { [%clk 0:00:10] } 9. Bd2 { [%clk 0:00:13] } 9... e4 { [%clk 0:00:09] } 10. Rd1 { [%clk 0:00:13] } 10... exf3 { [%clk 0:00:08] } 11. Nc3 { [%clk 0:00:12] } 11... fxe2 { [%clk 0:00:05] } 12. Bf3 { [%clk 0:00:12] } 12... Ne5 { [%clk 0:00:02] } 13. Re1 { [%clk 0:00:10] } 1-0
