[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nYPqvk6F"]
[Date "2022.02.07"]
[White "IlieBolojan"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.02.07"]
[UTCTime "11:25:32"]
[WhiteElo "2105"]
[BlackElo "2073"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. Nfd2 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. Re1 { [%clk 0:00:30] } 7... e5 { [%clk 0:00:29] } 8. Nf1 { [%clk 0:00:30] } 8... e4 { [%clk 0:00:29] } 9. Nbd2 { [%clk 0:00:30] } 9... exd3 { [%clk 0:00:29] } 10. cxd3 { [%clk 0:00:30] } 10... c5 { [%clk 0:00:28] } 11. d4 { [%clk 0:00:30] } 11... c4 { [%clk 0:00:28] } 12. Bf3 { [%clk 0:00:29] } 12... Nc6 { [%clk 0:00:28] } 13. g3 { [%clk 0:00:28] } 13... Be6 { [%clk 0:00:28] } 14. Bg2 { [%clk 0:00:28] } 14... Ne4 { [%clk 0:00:28] } 15. Nf3 { [%clk 0:00:28] } 15... Nf6 { [%clk 0:00:27] } 16. Ng5 { [%clk 0:00:27] } 16... Re8 { [%clk 0:00:27] } 17. Nxe6 { [%clk 0:00:26] } 17... Rxe6 { [%clk 0:00:27] } 18. Bd2 { [%clk 0:00:26] } 18... Re7 { [%clk 0:00:26] } 19. Bc3 { [%clk 0:00:25] } 19... Qd7 { [%clk 0:00:26] } 20. b3 { [%clk 0:00:25] } 20... Rae8 { [%clk 0:00:25] } 21. bxc4 { [%clk 0:00:25] } 21... dxc4 { [%clk 0:00:25] } 22. Qa4 { [%clk 0:00:23] } 22... a6 { [%clk 0:00:24] } 23. Qxc4 { [%clk 0:00:22] } 23... Ne4 { [%clk 0:00:24] } 24. Bb2 { [%clk 0:00:20] } 24... Nd6 { [%clk 0:00:21] } 25. Qb3 { [%clk 0:00:20] } 25... Nb5 { [%clk 0:00:20] } 26. a4 { [%clk 0:00:18] } 26... Na5 { [%clk 0:00:19] } 27. Qb4 { [%clk 0:00:17] } 27... Nc6 { [%clk 0:00:18] } 28. Qd2 { [%clk 0:00:15] } 28... Nd6 { [%clk 0:00:18] } 29. Ba3 { [%clk 0:00:14] } 29... Nf5 { [%clk 0:00:18] } 30. Bxe7 { [%clk 0:00:13] } 30... Rxe7 { [%clk 0:00:18] } 31. e4 { [%clk 0:00:12] } 31... Nfxd4 { [%clk 0:00:16] } 32. Ne3 { [%clk 0:00:11] } 32... h5 { [%clk 0:00:16] } 33. Nd5 { [%clk 0:00:10] } 33... Ne5 { [%clk 0:00:15] } 34. Nxe7+ { [%clk 0:00:09] } 34... Kh7 { [%clk 0:00:14] } 35. Rad1 { [%clk 0:00:09] } 35... Ndf3+ { [%clk 0:00:13] } 36. Bxf3 { [%clk 0:00:07] } 36... Nxf3+ { [%clk 0:00:12] } 37. Kg2 { [%clk 0:00:07] } 37... Nxd2 { [%clk 0:00:12] } 38. Re2 { [%clk 0:00:06] } 38... Nxe4 { [%clk 0:00:11] } 39. Rxd7 { [%clk 0:00:05] } 39... Nf6 { [%clk 0:00:09] } 40. Nxg6 { [%clk 0:00:04] } 40... Ng4 { [%clk 0:00:08] } 41. Rxb7 { [%clk 0:00:04] } 41... fxg6 { [%clk 0:00:08] } 42. Ree7 { [%clk 0:00:03] } 42... Nf6 { [%clk 0:00:08] } 43. Rxg7+ { [%clk 0:00:03] } 43... Kh6 { [%clk 0:00:07] } 44. Rgf7 { [%clk 0:00:02] } 44... Ng4 { [%clk 0:00:06] } 45. Rh7+ { [%clk 0:00:01] } 45... Kg5 { [%clk 0:00:06] } 46. f4+ { [%clk 0:00:01] } 46... Kf5 { [%clk 0:00:05] } 47. h3 { [%clk 0:00:01] } 47... Kf6 { [%clk 0:00:05] } 48. hxg4 { [%clk 0:00:01] } 48... hxg4 { [%clk 0:00:04] } 49. Rh6 { [%clk 0:00:00] } 49... Kf5 { [%clk 0:00:03] } 50. Rxg6 { [%clk 0:00:00] } 50... Kxg6 { [%clk 0:00:03] } 51. Rb6+ { [%clk 0:00:00] } 51... Kf5 { [%clk 0:00:02] } 52. Rxa6 { [%clk 0:00:00] } 52... Ke4 { [%clk 0:00:02] } 53. Ra5 { [%clk 0:00:00] } 53... Ke3 { [%clk 0:00:02] } 54. Rg5 { [%clk 0:00:00] } 54... Ke4 { [%clk 0:00:02] } 55. Rxg4 { [%clk 0:00:00] } 55... Kf5 { [%clk 0:00:02] } 1/2-1/2
