[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/VsNuTFDt"]
[Date "2022.02.21"]
[White "jishanshaikh4"]
[Black "czarymary"]
[Result "1-0"]
[UTCDate "2022.02.21"]
[UTCTime "11:18:46"]
[WhiteElo "2053"]
[BlackElo "1853"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Icelandic-Palme Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. dxe6 { [%clk 0:02:58] } 4... Bxe6 { [%clk 0:02:59] } 5. d4 { [%clk 0:02:58] } 5... Bb4+ { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:56] } 6... Qe7 { [%clk 0:02:54] } 7. Be2 { [%clk 0:02:54] } 7... Bxc4 { [%clk 0:02:50] } 8. Be3 { [%clk 0:02:53] } 8... Nc6 { [%clk 0:02:44] } 9. Bxc4 { [%clk 0:02:52] } 9... Nxd4 { [%clk 0:02:39] } 10. Qxd4 { [%clk 0:02:49] } 10... Rd8 { [%clk 0:02:34] } 11. Qh4 { [%clk 0:02:39] } 11... Bxc3+ { [%clk 0:02:11] } 12. bxc3 { [%clk 0:02:37] } 12... Qa3 { [%clk 0:02:05] } 13. Bb3 { [%clk 0:02:28] } 13... O-O { [%clk 0:01:58] } 14. Nf3 { [%clk 0:02:27] } 14... Nd5 { [%clk 0:01:49] } 15. O-O { [%clk 0:02:26] } 15... Nxe3 { [%clk 0:01:39] } 16. fxe3 { [%clk 0:02:26] } 16... Qc5 { [%clk 0:01:35] } 17. Rae1 { [%clk 0:02:20] } 17... Qxc3 { [%clk 0:01:29] } 18. Ng5 { [%clk 0:02:19] } 18... h6 { [%clk 0:01:26] } 19. Nxf7 { [%clk 0:02:18] } 1-0
