[Event "Rated Blitz game"]
[Site "https://lichess.org/XudIPc1v"]
[Date "2021.01.09"]
[White "psychopathalien"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.09"]
[UTCTime "07:12:38"]
[WhiteElo "1911"]
[BlackElo "1932"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:58] } 5. Bg5 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:57] } 6. e3 { [%clk 0:02:55] } 6... Bb4 { [%clk 0:02:56] } 7. cxd5 { [%clk 0:02:53] } 7... cxd5 { [%clk 0:02:55] } 8. Rc1 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:53] } 9. Be2 { [%clk 0:02:50] } 9... Nbd7 { [%clk 0:02:52] } 10. h3 { [%clk 0:02:49] } 10... h6 { [%clk 0:02:51] } 11. Bf4 { [%clk 0:02:47] } 11... Rc8 { [%clk 0:02:46] } 12. a3 { [%clk 0:02:45] } 12... Ba5 { [%clk 0:02:45] } 13. O-O { [%clk 0:02:43] } 13... Re8 { [%clk 0:02:43] } 14. b4 { [%clk 0:02:38] } 14... Bb6 { [%clk 0:02:41] } 15. Nb5 { [%clk 0:02:37] } 15... Rxc1 { [%clk 0:02:39] } 16. Qxc1 { [%clk 0:02:36] } 16... Qc8 { [%clk 0:02:38] } 17. Nd6 { [%clk 0:02:32] } 17... Qxc1 { [%clk 0:02:37] } 18. Rxc1 { [%clk 0:02:31] } 18... Rd8 { [%clk 0:02:33] } 19. Nxb7 { [%clk 0:02:29] } 19... Ra8 { [%clk 0:02:28] } 20. Nc5 { [%clk 0:02:28] } 20... Nf8 { [%clk 0:02:25] } 21. Ba6 { [%clk 0:02:23] } 21... Ng6 { [%clk 0:02:23] } 22. Bb7 { [%clk 0:02:21] } 22... Re8 { [%clk 0:02:21] } 23. Bh2 { [%clk 0:02:19] } 23... Be4 { [%clk 0:02:16] } 24. Ne5 { [%clk 0:02:15] } 24... Nh7 { [%clk 0:02:10] } 25. Ned7 { [%clk 0:02:12] } 25... Ng5 { [%clk 0:02:02] } 26. Nxb6 { [%clk 0:02:06] } 26... axb6 { [%clk 0:02:02] } 27. Nd7 { [%clk 0:02:05] } 27... Rd8 { [%clk 0:01:59] } 28. Nxb6 { [%clk 0:02:04] } 28... f6 { [%clk 0:01:49] } 29. Rc8 { [%clk 0:02:03] } 29... Rxc8 { [%clk 0:01:46] } 30. Bxc8 { [%clk 0:02:01] } 30... Kf7 { [%clk 0:01:46] } 31. a4 { [%clk 0:01:57] } 31... e5 { [%clk 0:01:44] } 32. a5 { [%clk 0:01:56] } 32... Ke7 { [%clk 0:01:42] } 33. a6 { [%clk 0:01:55] } 33... exd4 { [%clk 0:01:41] } 34. exd4 { [%clk 0:01:54] } 34... Kd8 { [%clk 0:01:26] } 35. a7 { [%clk 0:01:52] } 35... Ne6 { [%clk 0:01:25] } 36. a8=Q { [%clk 0:01:50] } 36... Nxd4 { [%clk 0:01:21] } 37. Bf5+ { [%clk 0:01:45] } 37... Ke7 { [%clk 0:01:18] } 38. Bxe4 { [%clk 0:01:44] } 38... dxe4 { [%clk 0:01:18] } 39. Qxe4+ { [%clk 0:01:43] } 39... Ne6 { [%clk 0:01:16] } 40. Qxg6 { [%clk 0:01:42] } 1-0
