[Event "Rated Bullet game"]
[Site "https://lichess.org/FDW2uwoF"]
[Date "2021.04.19"]
[White "giogio1111"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.19"]
[UTCTime "13:10:07"]
[WhiteElo "2028"]
[BlackElo "2046"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nxe4 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Bxf7+ { [%clk 0:00:58] } 4... Kxf7 { [%clk 0:00:58] } 5. Ne5+ { [%clk 0:00:58] } 5... Kg8 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:58] } 6... d6 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:56] } 7... h6 { [%clk 0:00:55] } 8. c3 { [%clk 0:00:56] } 8... g5 { [%clk 0:00:55] } 9. Qb3+ { [%clk 0:00:55] } 9... Kh7 { [%clk 0:00:54] } 10. Qc2+ { [%clk 0:00:53] } 10... Kg7 { [%clk 0:00:53] } 11. Nd4 { [%clk 0:00:52] } 11... c5 { [%clk 0:00:51] } 12. Nf5+ { [%clk 0:00:51] } 12... Bxf5 { [%clk 0:00:49] } 13. Qxf5 { [%clk 0:00:51] } 13... Qe8 { [%clk 0:00:49] } 14. d4 { [%clk 0:00:50] } 14... cxd4 { [%clk 0:00:48] } 15. cxd4 { [%clk 0:00:50] } 15... Qg6 { [%clk 0:00:47] } 16. Qe6 { [%clk 0:00:48] } 16... Nc6 { [%clk 0:00:46] } 17. Nc3 { [%clk 0:00:47] } 17... Kh7 { [%clk 0:00:44] } 18. d5 { [%clk 0:00:45] } 18... Nd8 { [%clk 0:00:43] } 19. Qe3 { [%clk 0:00:41] } 19... Bg7 { [%clk 0:00:43] } 20. Bd2 { [%clk 0:00:38] } 20... Nxd5 { [%clk 0:00:42] } 21. f3 { [%clk 0:00:38] } 21... Nxe3 { [%clk 0:00:40] } 22. Bxe3 { [%clk 0:00:38] } 22... Ne6 { [%clk 0:00:39] } 0-1
