[Event "Rated Chess960 game"]
[Site "https://lichess.org/0xStsMQG"]
[Date "2021.04.16"]
[White "ahmed1976"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "12:39:40"]
[WhiteElo "1459"]
[BlackElo "1655"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+5"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nqbnrkrb/pppppppp/8/8/8/8/PPPPPPPP/NQBNRKRB w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:59] } 3... O-O { [%clk 0:00:59] } 4. Nb3 { [%clk 0:00:58] } 4... b6 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:57] } 5... Bb7 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:57] } 6... c5 { [%clk 0:00:57] } 7. d5 { [%clk 0:00:55] } 7... e6 { [%clk 0:00:56] } 8. c4 { [%clk 0:00:52] } 8... exd5 { [%clk 0:00:55] } 9. cxd5 { [%clk 0:00:48] } 9... f5 { [%clk 0:00:54] } 10. Nc3 { [%clk 0:00:43] } 10... fxe4 { [%clk 0:00:53] } 11. Bxe4 { [%clk 0:00:36] } 11... Nc7 { [%clk 0:00:48] } 12. d6 { [%clk 0:00:30] } 12... Nce6 { [%clk 0:00:48] } 13. Bd5 { [%clk 0:00:25] } 13... Bxd5 { [%clk 0:00:45] } 14. Nxd5 { [%clk 0:00:23] } 14... Qxd6 { [%clk 0:00:41] } 15. Rd1 { [%clk 0:00:13] } 15... Qc6 { [%clk 0:00:38] } 16. Be3 { [%clk 0:00:07] } 16... Qb5+ { [%clk 0:00:38] } 17. Kg2 { [%clk 0:00:05] } 17... Nc6 { [%clk 0:00:37] } 18. Qc1 { [%clk 0:00:01] } 18... Ncd4 { [%clk 0:00:36] } 19. Rge1 { [%clk 0:00:00] } 19... Nxb3 { [%clk 0:00:34] } 0-1
