[Event "Rated Blitz game"]
[Site "https://lichess.org/mkpHCczd"]
[Date "2021.03.09"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2021.03.09"]
[UTCTime "06:45:26"]
[WhiteElo "1807"]
[BlackElo "1585"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:54] } 6. Bb5 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:50] } 7. h3 { [%clk 0:02:55] } 7... Bh5 { [%clk 0:02:48] } 8. g4 { [%clk 0:02:55] } 8... Bg6 { [%clk 0:02:45] } 9. g5 { [%clk 0:02:54] } 9... Ne4 { [%clk 0:02:40] } 10. Ne5 { [%clk 0:02:52] } 10... Qc7 { [%clk 0:02:26] } 11. Bf4 { [%clk 0:02:50] } 11... Qb6 { [%clk 0:02:12] } 12. Bxc6+ { [%clk 0:02:36] } 12... bxc6 { [%clk 0:02:10] } 13. Qc1 { [%clk 0:02:34] } 13... f6 { [%clk 0:01:54] } 14. Nxg6 { [%clk 0:02:32] } 14... hxg6 { [%clk 0:01:52] } 15. gxf6 { [%clk 0:02:31] } 15... exf6 { [%clk 0:01:32] } 16. Ne2 { [%clk 0:02:26] } 16... g5 { [%clk 0:01:13] } 17. Be3 { [%clk 0:02:25] } 17... Bd6 { [%clk 0:01:09] } 18. c4 { [%clk 0:02:24] } 18... O-O { [%clk 0:01:04] } 19. c5 { [%clk 0:02:23] } 19... Qb4+ { [%clk 0:01:01] } 20. Kf1 { [%clk 0:02:19] } 20... Bc7 { [%clk 0:00:53] } 21. a3 { [%clk 0:02:12] } 21... Qb8 { [%clk 0:00:47] } 22. h4 { [%clk 0:02:07] } 22... Qd8 { [%clk 0:00:40] } 23. hxg5 { [%clk 0:02:04] } 23... fxg5 { [%clk 0:00:36] } 24. Rg1 { [%clk 0:01:59] } 24... Bf4 { [%clk 0:00:24] } 25. Nxf4 { [%clk 0:01:53] } 25... gxf4 { [%clk 0:00:23] } 26. Bxf4 { [%clk 0:01:52] } 26... Qf6 { [%clk 0:00:20] } 27. Be3 { [%clk 0:01:51] } 27... Qg6 { [%clk 0:00:15] } 28. Rxg6 { [%clk 0:01:49] } 28... Nxf2 { [%clk 0:00:08] } 29. Bxf2 { [%clk 0:01:49] } 29... Rxf2+ { [%clk 0:00:06] } 30. Kxf2 { [%clk 0:01:48] } 30... Rf8+ { [%clk 0:00:06] } 31. Kg3 { [%clk 0:01:46] } 31... Kh7 { [%clk 0:00:06] } 32. Qg5 { [%clk 0:01:43] } 32... Rf6 { [%clk 0:00:04] } 33. Rh1+ { [%clk 0:01:43] } 33... Kg8 { [%clk 0:00:03] } 34. Rxf6 { [%clk 0:01:43] } 1-0
