[Event "Casual Bullet game"]
[Site "https://lichess.org/tvWuu3cI"]
[Date "2019.09.04"]
[White "dRu_v01"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.04"]
[UTCTime "16:26:58"]
[WhiteElo "1500"]
[BlackElo "1792"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D23"]
[Opening "Queen's Gambit Accepted"]
[Termination "Normal"]

