[Event "Rated Bullet game"]
[Site "https://lichess.org/AC6ijSuA"]
[Date "2021.08.28"]
[White "jishanshaikh4"]
[Black "morpheus17001"]
[Result "0-1"]
[UTCDate "2021.08.28"]
[UTCTime "13:01:43"]
[WhiteElo "2093"]
[BlackElo "2090"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:01:00] } 5... h6 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:55] } 7. h3 { [%clk 0:00:58] } 7... Bxf3 { [%clk 0:00:54] } 8. Qxf3 { [%clk 0:00:58] } 8... Qd7 { [%clk 0:00:51] } 9. Bd3 { [%clk 0:00:58] } 9... f5 { [%clk 0:00:50] } 10. Nb5 { [%clk 0:00:55] } 10... Nf6 { [%clk 0:00:48] } 11. O-O { [%clk 0:00:53] } 11... O-O { [%clk 0:00:47] } 12. Rfe1 { [%clk 0:00:52] } 12... Kh7 { [%clk 0:00:46] } 13. e4 { [%clk 0:00:51] } 13... fxe4 { [%clk 0:00:45] } 14. Bxe4 { [%clk 0:00:51] } 14... Nxe4 { [%clk 0:00:44] } 15. Qxe4 { [%clk 0:00:51] } 15... e5 { [%clk 0:00:43] } 16. dxe5 { [%clk 0:00:50] } 16... dxe5 { [%clk 0:00:41] } 17. Bg3 { [%clk 0:00:48] } 17... Qf5 { [%clk 0:00:40] } 18. Qxf5 { [%clk 0:00:43] } 18... gxf5 { [%clk 0:00:40] } 19. Nxc7 { [%clk 0:00:42] } 19... Rad8 { [%clk 0:00:38] } 20. Ne6 { [%clk 0:00:41] } 20... Rfe8 { [%clk 0:00:37] } 21. Nxd8 { [%clk 0:00:39] } 21... Rxd8 { [%clk 0:00:37] } 22. Re2 { [%clk 0:00:36] } 22... e4 { [%clk 0:00:35] } 23. c5 { [%clk 0:00:34] } 23... Rd3 { [%clk 0:00:34] } 24. Bd6 { [%clk 0:00:33] } 24... Nd4 { [%clk 0:00:32] } 25. Ree1 { [%clk 0:00:31] } 25... Nc2 { [%clk 0:00:31] } 26. Rab1 { [%clk 0:00:31] } 26... Nxe1 { [%clk 0:00:30] } 27. Rxe1 { [%clk 0:00:31] } 27... Bxb2 { [%clk 0:00:29] } 28. Rb1 { [%clk 0:00:30] } 28... Bd4 { [%clk 0:00:27] } 29. Rxb7+ { [%clk 0:00:28] } 29... Kg6 { [%clk 0:00:26] } 30. Rxa7 { [%clk 0:00:27] } 30... Rd2 { [%clk 0:00:23] } 31. Ra6 { [%clk 0:00:25] } 31... Kh5 { [%clk 0:00:22] } 32. Bg3 { [%clk 0:00:21] } 32... Kg5 { [%clk 0:00:18] } 33. c6 { [%clk 0:00:19] } 33... f4 { [%clk 0:00:17] } 34. c7 { [%clk 0:00:15] } 34... fxg3 { [%clk 0:00:10] } 35. c8=Q { [%clk 0:00:13] } 35... Rd1# { [%clk 0:00:09] } 0-1
