[Event "Bullet Arena"]
[Site "https://lichess.org/anwQD7v5"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "Trepca2"]
[Result "1-0"]
[UTCDate "2020.06.08"]
[UTCTime "03:20:04"]
[WhiteElo "1798"]
[BlackElo "1871"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 5 1"]
[SetUp "1"]

1. c3 { [%clk 0:01:00] } 1... Bb6 { [%clk 0:01:00] } 2. a4 { [%clk 0:00:59] } 2... a6 { [%clk 0:00:58] } 3. d3 { [%clk 0:00:57] } 3... Nf6 { [%clk 0:00:57] } 4. O-O { [%clk 0:00:57] } 4... O-O { [%clk 0:00:56] } 5. h3 { [%clk 0:00:54] } 5... h6 { [%clk 0:00:55] } 6. d4 { [%clk 0:00:54] } 6... exd4 { [%clk 0:00:50] } 7. cxd4 { [%clk 0:00:54] } 7... d5 { [%clk 0:00:49] } 8. exd5 { [%clk 0:00:53] } 8... Nxd5 { [%clk 0:00:48] } 9. Bb3 { [%clk 0:00:51] } 9... Be6 { [%clk 0:00:44] } 10. Nc3 { [%clk 0:00:49] } 10... Qd7 { [%clk 0:00:40] } 11. Re1 { [%clk 0:00:47] } 11... Rad8 { [%clk 0:00:39] } 12. Nxd5 { [%clk 0:00:45] } 12... Bxd5 { [%clk 0:00:37] } 13. Bxd5 { [%clk 0:00:44] } 13... Qxd5 { [%clk 0:00:37] } 14. Be3 { [%clk 0:00:42] } 14... Rfe8 { [%clk 0:00:35] } 15. Qc1 { [%clk 0:00:40] } 15... Rd7 { [%clk 0:00:30] } 16. Bxh6 { [%clk 0:00:38] } 16... gxh6 { [%clk 0:00:28] } 17. Qxh6 { [%clk 0:00:38] } 17... Rxe1+ { [%clk 0:00:25] } 18. Rxe1 { [%clk 0:00:36] } 18... Re7 { [%clk 0:00:24] } 19. Rxe7 { [%clk 0:00:33] } 19... Nxe7 { [%clk 0:00:23] } 20. Ng5 { [%clk 0:00:32] } 20... Qf5 { [%clk 0:00:21] } 21. Qh4 { [%clk 0:00:28] } 21... Ng6 { [%clk 0:00:16] } 22. Qg3 { [%clk 0:00:27] } 22... Bxd4 { [%clk 0:00:11] } 23. Nf3 { [%clk 0:00:25] } 23... Bb6 { [%clk 0:00:09] } 24. h4 { [%clk 0:00:25] } 24... Kg7 { [%clk 0:00:08] } 25. h5 { [%clk 0:00:24] } 25... Qxh5 { [%clk 0:00:07] } 26. Nd2 { [%clk 0:00:20] } 26... Qd5 { [%clk 0:00:05] } 27. Kh2 { [%clk 0:00:18] } 27... Qxd2 { [%clk 0:00:04] } 28. Qf3 { [%clk 0:00:16] } 28... Qh6+ { [%clk 0:00:04] } 29. Kg1 { [%clk 0:00:14] } 29... c6 { [%clk 0:00:03] } 30. g3 { [%clk 0:00:14] } 30... Qc1+ { [%clk 0:00:03] } 31. Kg2 { [%clk 0:00:13] } 31... Qe1 { [%clk 0:00:02] } 32. g4 { [%clk 0:00:11] } 32... Qxf2+ { [%clk 0:00:02] } 33. Qxf2 { [%clk 0:00:11] } 33... Bxf2 { [%clk 0:00:02] } 34. Kxf2 { [%clk 0:00:11] } 34... Kf6 { [%clk 0:00:01] } 35. Kf3 { [%clk 0:00:10] } 35... Kg5 { [%clk 0:00:01] } 36. Kg3 { [%clk 0:00:10] } 1-0
