[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/AeN8Nn0e"]
[Date "2019.08.03"]
[White "NotGoodCh3ss"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.03"]
[UTCTime "17:17:41"]
[WhiteElo "2028"]
[BlackElo "1714"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni-Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d5 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:29] } 3... g6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:28] } 4... Bg7 { [%clk 0:00:29] } 5. e4 { [%clk 0:00:28] } 5... O-O { [%clk 0:00:28] } 6. f4 { [%clk 0:00:27] } 6... Ne8 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:27] } 7... e6 { [%clk 0:00:27] } 8. Bd3 { [%clk 0:00:27] } 8... Nd6 { [%clk 0:00:27] } 9. e5 { [%clk 0:00:25] } 9... exd5 { [%clk 0:00:26] } 10. exd6 { [%clk 0:00:23] } 10... dxc4 { [%clk 0:00:26] } 11. Bxc4 { [%clk 0:00:23] } 11... Nc6 { [%clk 0:00:25] } 12. O-O { [%clk 0:00:22] } 12... Bxc3 { [%clk 0:00:23] } 13. bxc3 { [%clk 0:00:21] } 13... Na5 { [%clk 0:00:23] } 14. Bd3 { [%clk 0:00:20] } 14... Nc6 { [%clk 0:00:23] } 15. f5 { [%clk 0:00:20] } 15... b6 { [%clk 0:00:22] } 16. fxg6 { [%clk 0:00:19] } 16... fxg6 { [%clk 0:00:22] } 17. Bg5 { [%clk 0:00:18] } 17... Bb7 { [%clk 0:00:22] } 18. Bxd8 { [%clk 0:00:17] } 18... Rfxd8 { [%clk 0:00:21] } 19. Be4 { [%clk 0:00:16] } 19... Rf8 { [%clk 0:00:21] } 20. Qd5+ { [%clk 0:00:15] } 20... Kh8 { [%clk 0:00:19] } 21. Ng5 { [%clk 0:00:15] } 21... Ne5 { [%clk 0:00:16] } 22. Qxb7 { [%clk 0:00:13] } 22... Nc6 { [%clk 0:00:15] } 23. Qxd7 { [%clk 0:00:11] } 23... Rab8 { [%clk 0:00:15] } 24. Bxc6 { [%clk 0:00:10] } 24... Rbc8 { [%clk 0:00:15] } 25. Qe7 { [%clk 0:00:08] } 25... Rcd8 { [%clk 0:00:15] } 26. d7 { [%clk 0:00:07] } 26... Rf7 { [%clk 0:00:13] } 27. Qe8+ { [%clk 0:00:07] } 27... Rf8 { [%clk 0:00:12] } 28. Rxf8+ { [%clk 0:00:05] } 28... Kg7 { [%clk 0:00:10] } 29. Rg8+ { [%clk 0:00:04] } 29... Kh6 { [%clk 0:00:10] } 30. Qf8+ { [%clk 0:00:03] } 30... Kxg5 { [%clk 0:00:10] } 31. Qxd8+ { [%clk 0:00:03] } 31... Kf5 { [%clk 0:00:09] } 32. Qe7 { [%clk 0:00:03] } 32... Kf4 { [%clk 0:00:08] } 33. d8=Q { [%clk 0:00:03] } 33... Kg4 { [%clk 0:00:08] } 34. Qdf8 { [%clk 0:00:03] } 34... Kh5 { [%clk 0:00:08] } 35. Rg7 { [%clk 0:00:03] } 35... g5 { [%clk 0:00:08] } 36. Qf3+ { [%clk 0:00:02] } 36... Kh4 { [%clk 0:00:06] } 37. Rxh7# { [%clk 0:00:02] } 1-0
