[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/vFJb79nq"]
[Date "2019.07.21"]
[White "MBOLD76"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "16:16:58"]
[WhiteElo "1785"]
[BlackElo "1685"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. d5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:58] } 4. cxd5 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:57] } 5. e4 { [%clk 0:00:59] } 5... f5 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:59] } 6... fxe4 { [%clk 0:00:55] } 7. Nxe4 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:55] } 8. Nxf6+ { [%clk 0:00:57] } 8... Qxf6 { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:54] } 10. Nf3 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:54] } 11. Bg5 { [%clk 0:00:54] } 11... Qf7 { [%clk 0:00:53] } 12. Bxe7 { [%clk 0:00:53] } 12... Qxe7 { [%clk 0:00:53] } 13. O-O { [%clk 0:00:53] } 13... Re8 { [%clk 0:00:51] } 14. Re1 { [%clk 0:00:53] } 14... Qf7 { [%clk 0:00:51] } 15. Bc4 { [%clk 0:00:51] } 15... Bg4 { [%clk 0:00:49] } 16. h3 { [%clk 0:00:50] } 16... Rxe1+ { [%clk 0:00:46] } 17. Qxe1 { [%clk 0:00:46] } 17... Bxf3 { [%clk 0:00:46] } 18. gxf3 { [%clk 0:00:45] } 18... Qxf3 { [%clk 0:00:44] } 19. Qe8+ { [%clk 0:00:44] } 19... Qf8 { [%clk 0:00:43] } 20. Re1 { [%clk 0:00:43] } 20... Na6 { [%clk 0:00:41] } 21. Qxf8+ { [%clk 0:00:41] } 21... Rxf8 { [%clk 0:00:39] } 22. Re7 { [%clk 0:00:41] } 22... Nb4 { [%clk 0:00:38] } 23. Rxb7 { [%clk 0:00:40] } 23... Rf4 { [%clk 0:00:35] } 24. b3 { [%clk 0:00:38] } 24... Nc2 { [%clk 0:00:33] } 25. Rxa7 { [%clk 0:00:38] } 25... Nd4 { [%clk 0:00:31] } 26. Rd7 { [%clk 0:00:36] } 26... Nf3+ { [%clk 0:00:29] } 27. Kg2 { [%clk 0:00:35] } 27... Nd2 { [%clk 0:00:29] } 28. Kg3 { [%clk 0:00:32] } 28... Rd4 { [%clk 0:00:25] } 29. Rxd6 { [%clk 0:00:31] } 29... Nxc4 { [%clk 0:00:24] } 30. bxc4 { [%clk 0:00:31] } 30... Rxc4 { [%clk 0:00:24] } 31. a4 { [%clk 0:00:29] } 31... Kf7 { [%clk 0:00:24] } 32. a5 { [%clk 0:00:28] } 32... Ra4 { [%clk 0:00:23] } 33. a6 { [%clk 0:00:27] } 33... c4 { [%clk 0:00:22] } 34. Rc6 { [%clk 0:00:26] } 34... c3 { [%clk 0:00:21] } 35. Rxc3 { [%clk 0:00:25] } 35... Rxa6 { [%clk 0:00:20] } 36. Rd3 { [%clk 0:00:24] } 36... Rd6 { [%clk 0:00:20] } 37. Kf4 { [%clk 0:00:24] } 37... Ke7 { [%clk 0:00:20] } 38. Ke5 { [%clk 0:00:23] } 38... g6 { [%clk 0:00:18] } 39. f4 { [%clk 0:00:22] } 39... Kd7 { [%clk 0:00:18] } 40. h4 { [%clk 0:00:22] } 40... h5 { [%clk 0:00:17] } 41. Rg3 { [%clk 0:00:21] } 41... Ke7 { [%clk 0:00:16] } 42. Rd3 { [%clk 0:00:19] } 42... Kd7 { [%clk 0:00:15] } 43. f5 { [%clk 0:00:18] } 43... gxf5 { [%clk 0:00:14] } 44. Kxf5 { [%clk 0:00:17] } 44... Rh6 { [%clk 0:00:12] } 45. Kg5 { [%clk 0:00:17] } 45... Rd6 { [%clk 0:00:12] } 46. Kxh5 { [%clk 0:00:16] } 46... Ke7 { [%clk 0:00:11] } 47. Kg5 { [%clk 0:00:16] } 47... Kd7 { [%clk 0:00:10] } 48. h5 { [%clk 0:00:16] } 48... Ke7 { [%clk 0:00:09] } 49. h6 { [%clk 0:00:16] } 49... Rd8 { [%clk 0:00:07] } 50. h7 { [%clk 0:00:15] } 50... Rh8 { [%clk 0:00:06] } 51. Kg6 { [%clk 0:00:14] } 51... Kf8 { [%clk 0:00:04] } 52. d6 { [%clk 0:00:13] } 52... Ke8 { [%clk 0:00:03] } 53. d7+ { [%clk 0:00:13] } 53... Kd8 { [%clk 0:00:03] } 54. Rd6 { [%clk 0:00:11] } 54... Rf8 { [%clk 0:00:02] } 55. Kg7 { [%clk 0:00:11] } 55... Rf7+ { [%clk 0:00:01] } 56. Kxf7 { [%clk 0:00:10] } 1-0
