[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ZzLQXaS1"]
[Date "2020.06.02"]
[White "jishanshaikh4"]
[Black "ales_klitsunou"]
[Result "1-0"]
[UTCDate "2020.06.02"]
[UTCTime "11:39:56"]
[WhiteElo "1807"]
[BlackElo "2001"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... d6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:59] } 5... g6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:01:00] } 7. Bd2 { [%clk 0:00:58] } 7... O-O { [%clk 0:01:00] } 8. Qe2 { [%clk 0:00:57] } 8... a6 { [%clk 0:01:00] } 9. O-O-O { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:59] } 10. h4 { [%clk 0:00:56] } 10... Ng4 { [%clk 0:00:59] } 11. h5 { [%clk 0:00:55] } 11... Nge5 { [%clk 0:00:58] } 12. h6 { [%clk 0:00:54] } 12... Bh8 { [%clk 0:00:56] } 13. Nxe5 { [%clk 0:00:52] } 13... Nxe5 { [%clk 0:00:55] } 14. f4 { [%clk 0:00:52] } 14... Nd7 { [%clk 0:00:53] } 15. Ne4 { [%clk 0:00:50] } 15... Nf6 { [%clk 0:00:52] } 16. Nxf6+ { [%clk 0:00:49] } 16... Bxf6 { [%clk 0:00:50] } 17. Bc3 { [%clk 0:00:48] } 17... Bxc3 { [%clk 0:00:47] } 18. bxc3 { [%clk 0:00:48] } 18... f6 { [%clk 0:00:46] } 19. f5 { [%clk 0:00:46] } 19... g5 { [%clk 0:00:45] } 20. Qc4+ { [%clk 0:00:42] } 20... Rf7 { [%clk 0:00:44] } 21. Qd4 { [%clk 0:00:36] } 21... Bxf5 { [%clk 0:00:42] } 22. Bc4 { [%clk 0:00:35] } 22... e6 { [%clk 0:00:38] } 23. g4 { [%clk 0:00:30] } 23... Bxg4 { [%clk 0:00:36] } 24. Qxg4 { [%clk 0:00:30] } 24... Qe7 { [%clk 0:00:34] } 25. Bxe6 { [%clk 0:00:29] } 25... Rf8 { [%clk 0:00:33] } 26. Bxf7+ { [%clk 0:00:28] } 26... Rxf7 { [%clk 0:00:33] } 27. Qf5 { [%clk 0:00:27] } 27... Qe5 { [%clk 0:00:32] } 28. Qc8+ { [%clk 0:00:24] } 28... Rf8 { [%clk 0:00:31] } 29. Qxb7 { [%clk 0:00:23] } 29... Qxe3+ { [%clk 0:00:29] } 30. Rd2 { [%clk 0:00:21] } 30... Qxc3 { [%clk 0:00:26] } 31. Qg7# { [%clk 0:00:19] } 1-0
