[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/KzOOQEjh"]
[Date "2020.11.15"]
[White "jishanshaikh4"]
[Black "arounis_m"]
[Result "0-1"]
[UTCDate "2020.11.15"]
[UTCTime "15:33:11"]
[WhiteElo "1905"]
[BlackElo "1843"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Ne4 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:58] } 5... Nxc3 { [%clk 0:00:57] } 6. bxc3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:55] } 8. c4 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:55] } 9. cxd5 { [%clk 0:00:57] } 9... Qxd5 { [%clk 0:00:53] } 10. Qc2 { [%clk 0:00:57] } 10... Bg4 { [%clk 0:00:52] } 11. Bc4 { [%clk 0:00:56] } 11... Qc6 { [%clk 0:00:51] } 12. Ne5 { [%clk 0:00:50] } 12... Qxg2 { [%clk 0:00:48] } 13. Rf1 { [%clk 0:00:48] } 13... Bh3 { [%clk 0:00:47] } 14. Bb2 { [%clk 0:00:43] } 14... Qg5 { [%clk 0:00:45] } 15. Nf3 { [%clk 0:00:41] } 15... Qg4 { [%clk 0:00:43] } 16. Ne5 { [%clk 0:00:39] } 16... Qf5 { [%clk 0:00:41] } 17. Rg1 { [%clk 0:00:37] } 17... Qxc2 { [%clk 0:00:40] } 0-1
