[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/PSfufeQ2"]
[Date "2019.11.10"]
[White "jishanshaikh4"]
[Black "SergeyMaster"]
[Result "1-0"]
[UTCDate "2019.11.10"]
[UTCTime "08:38:57"]
[WhiteElo "1777"]
[BlackElo "1795"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. h3 { [%clk 0:00:58] } 5... Bh5 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:57] } 7... cxd5 { [%clk 0:00:55] } 8. Be2 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:56] } 9... Bd6 { [%clk 0:00:53] } 10. Ne5 { [%clk 0:00:55] } 10... Bxe2 { [%clk 0:00:52] } 11. Qxe2 { [%clk 0:00:55] } 11... Qc7 { [%clk 0:00:51] } 12. Nxc6 { [%clk 0:00:54] } 12... bxc6 { [%clk 0:00:49] } 13. Rc1 { [%clk 0:00:53] } 13... Bxf4 { [%clk 0:00:48] } 14. exf4 { [%clk 0:00:52] } 14... Qxf4 { [%clk 0:00:47] } 15. Rxc6 { [%clk 0:00:50] } 15... O-O { [%clk 0:00:47] } 16. Na3 { [%clk 0:00:49] } 16... Ne4 { [%clk 0:00:46] } 17. Rac1 { [%clk 0:00:47] } 17... Rab8 { [%clk 0:00:41] } 18. b3 { [%clk 0:00:46] } 18... Rfd8 { [%clk 0:00:34] } 19. Nc2 { [%clk 0:00:45] } 19... g6 { [%clk 0:00:32] } 20. Ne3 { [%clk 0:00:44] } 20... h5 { [%clk 0:00:28] } 21. f3 { [%clk 0:00:43] } 21... Ng3 { [%clk 0:00:27] } 22. Qf2 { [%clk 0:00:41] } 22... Nf5 { [%clk 0:00:26] } 23. Nxf5 { [%clk 0:00:39] } 23... gxf5 { [%clk 0:00:25] } 24. g3 { [%clk 0:00:39] } 24... Qg5 { [%clk 0:00:22] } 25. Kg2 { [%clk 0:00:38] } 25... Kg7 { [%clk 0:00:20] } 26. Rc7 { [%clk 0:00:37] } 26... Rh8 { [%clk 0:00:19] } 27. Rxa7 { [%clk 0:00:36] } 27... h4 { [%clk 0:00:17] } 28. Rcc7 { [%clk 0:00:34] } 28... hxg3 { [%clk 0:00:14] } 29. Qxg3 { [%clk 0:00:34] } 29... Qxg3+ { [%clk 0:00:13] } 30. Kxg3 { [%clk 0:00:34] } 30... Rbf8 { [%clk 0:00:10] } 31. Re7 { [%clk 0:00:34] } 31... Kf6 { [%clk 0:00:09] } 32. Reb7 { [%clk 0:00:32] } 32... Rfg8+ { [%clk 0:00:09] } 33. Kf2 { [%clk 0:00:31] } 33... Rg7 { [%clk 0:00:07] } 34. a4 { [%clk 0:00:30] } 34... Rhg8 { [%clk 0:00:06] } 35. Ke3 { [%clk 0:00:29] } 35... Rg2 { [%clk 0:00:06] } 36. b4 { [%clk 0:00:28] } 36... R8g3 { [%clk 0:00:05] } 37. Rxf7+ { [%clk 0:00:27] } 37... Kg6 { [%clk 0:00:04] } 38. Rg7+ { [%clk 0:00:26] } 38... Kf6 { [%clk 0:00:04] } 39. Rxg3 { [%clk 0:00:26] } 39... Rxg3 { [%clk 0:00:02] } 40. b5 { [%clk 0:00:26] } 40... Rxh3 { [%clk 0:00:02] } 41. b6 { [%clk 0:00:25] } 41... Rh2 { [%clk 0:00:02] } 42. Ra5 { [%clk 0:00:23] } 1-0
