[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/UolND8UJ"]
[Date "2021.04.12"]
[White "C_Carboneum"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "18:55:27"]
[WhiteElo "1861"]
[BlackElo "2047"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:57] } 4... Bg7 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:56] } 6... Be6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:57] } 8. c3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:57] } 9. h3 { [%clk 0:00:55] } 9... Nd7 { [%clk 0:00:57] } 10. g4 { [%clk 0:00:54] } 10... f5 { [%clk 0:00:56] } 11. Ng5 { [%clk 0:00:47] } 11... fxe4 { [%clk 0:00:54] } 12. Nxe6 { [%clk 0:00:46] } 12... Qc8 { [%clk 0:00:53] } 13. Nxf8 { [%clk 0:00:45] } 13... Nxf8 { [%clk 0:00:51] } 14. dxe4 { [%clk 0:00:44] } 14... e5 { [%clk 0:00:49] } 15. f5 { [%clk 0:00:42] } 15... gxf5 { [%clk 0:00:49] } 16. gxf5 { [%clk 0:00:40] } 16... Kh8 { [%clk 0:00:48] } 17. Kh1 { [%clk 0:00:36] } 17... Bf6 { [%clk 0:00:47] } 18. Rg1 { [%clk 0:00:35] } 18... Nd7 { [%clk 0:00:46] } 19. Qg4 { [%clk 0:00:33] } 19... Qc7 { [%clk 0:00:45] } 20. Bf3 { [%clk 0:00:32] } 20... Nb6 { [%clk 0:00:40] } 21. Bh6 { [%clk 0:00:30] } 21... Nc4 { [%clk 0:00:37] } 22. Nd2 { [%clk 0:00:29] } 22... Nxd2 { [%clk 0:00:34] } 23. Bxd2 { [%clk 0:00:29] } 23... Qf7 { [%clk 0:00:31] } 24. Bh6 { [%clk 0:00:27] } 24... Na5 { [%clk 0:00:28] } 25. Rg2 { [%clk 0:00:26] } 25... Nc4 { [%clk 0:00:27] } 26. Rag1 { [%clk 0:00:25] } 26... Ne3 { [%clk 0:00:19] } 27. Bxe3 { [%clk 0:00:24] } 27... h5 { [%clk 0:00:18] } 28. Qxh5+ { [%clk 0:00:22] } 28... Qh7 { [%clk 0:00:17] } 29. Qxh7+ { [%clk 0:00:17] } 29... Kxh7 { [%clk 0:00:17] } 30. Rg6 { [%clk 0:00:16] } 30... Bh4 { [%clk 0:00:15] } 31. R1g4 { [%clk 0:00:14] } 31... Be7 { [%clk 0:00:14] } 32. Bg5 { [%clk 0:00:13] } 32... Bxg5 { [%clk 0:00:12] } 33. R4xg5 { [%clk 0:00:12] } 33... Rf8 { [%clk 0:00:10] } 34. Rh5# { [%clk 0:00:12] } 1-0
