[Event "Rated Blitz game"]
[Site "https://lichess.org/5X4vtC3e"]
[Date "2020.09.04"]
[White "bobmaster"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.04"]
[UTCTime "07:40:12"]
[WhiteElo "1885"]
[BlackElo "1842"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. f4 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. Ng5 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:57] } 6. Nxf7 { [%clk 0:02:52] } 6... Kxf7 { [%clk 0:02:56] } 7. f5 { [%clk 0:02:51] } 7... Ke7 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:47] } 8... e5 { [%clk 0:02:45] } 9. d4 { [%clk 0:02:45] } 9... Nbd7 { [%clk 0:02:41] } 10. Be6 { [%clk 0:02:40] } 10... Nb6 { [%clk 0:02:38] } 11. d5 { [%clk 0:02:39] } 11... Bxe6 { [%clk 0:02:36] } 12. fxe6 { [%clk 0:02:37] } 12... Rf8 { [%clk 0:02:34] } 13. Bg5 { [%clk 0:02:35] } 13... Re8 { [%clk 0:02:33] } 14. Nc3 { [%clk 0:02:33] } 14... Kf8 { [%clk 0:02:32] } 15. Rf3 { [%clk 0:02:29] } 15... Kg8 { [%clk 0:02:31] } 16. Rh3 { [%clk 0:02:28] } 16... Rf8 { [%clk 0:02:30] } 17. Qe1 { [%clk 0:02:23] } 17... Qe8 { [%clk 0:02:26] } 18. Qh4 { [%clk 0:02:21] } 18... Nh5 { [%clk 0:02:25] } 19. Qg4 { [%clk 0:02:15] } 19... Nf6 { [%clk 0:02:21] } 20. Bxf6 { [%clk 0:02:12] } 20... Rxf6 { [%clk 0:02:18] } 21. Qh4 { [%clk 0:02:10] } 21... h6 { [%clk 0:02:15] } 22. Ne2 { [%clk 0:02:05] } 22... Qe7 { [%clk 0:02:14] } 23. Qg3 { [%clk 0:02:02] } 23... Kf8 { [%clk 0:02:13] } 24. Qc3 { [%clk 0:01:59] } 24... Ke8 { [%clk 0:02:10] } 25. a4 { [%clk 0:01:55] } 25... a5 { [%clk 0:02:08] } 26. b3 { [%clk 0:01:54] } 26... Nc8 { [%clk 0:02:03] } 27. Qd3 { [%clk 0:01:52] } 27... Ra6 { [%clk 0:02:02] } 28. c4 { [%clk 0:01:51] } 28... Rb6 { [%clk 0:02:01] } 29. Rb1 { [%clk 0:01:50] } 29... c5 { [%clk 0:02:00] } 30. Nc3 { [%clk 0:01:44] } 30... Na7 { [%clk 0:01:59] } 31. Nb5 { [%clk 0:01:43] } 31... Nxb5 { [%clk 0:01:58] } 32. axb5 { [%clk 0:01:42] } 32... Qf8 { [%clk 0:01:56] } 33. Ra1 { [%clk 0:01:41] } 33... Rf2 { [%clk 0:01:52] } 34. Kh1 { [%clk 0:01:36] } 34... Ke7 { [%clk 0:01:47] } 35. Rg3 { [%clk 0:01:28] } 35... g5 { [%clk 0:01:45] } 36. h3 { [%clk 0:01:27] } 36... Qf4 { [%clk 0:01:44] } 37. Kh2 { [%clk 0:01:22] } 37... h5 { [%clk 0:01:42] } 38. Rxa5 { [%clk 0:01:19] } 38... h4 { [%clk 0:01:40] } 39. Ra7 { [%clk 0:01:02] } 39... Qxg3+ { [%clk 0:01:36] } 40. Qxg3 { [%clk 0:01:02] } 40... hxg3+ { [%clk 0:01:36] } 41. Kxg3 { [%clk 0:01:02] } 41... Rb2 { [%clk 0:01:35] } 42. h4 { [%clk 0:01:00] } 42... gxh4+ { [%clk 0:01:33] } 43. Kxh4 { [%clk 0:01:00] } 43... Rxb3 { [%clk 0:01:32] } 44. g4 { [%clk 0:01:00] } 44... Rc3 { [%clk 0:01:31] } 45. g5 { [%clk 0:00:59] } 45... Rxc4 { [%clk 0:01:30] } 46. Kh5 { [%clk 0:00:59] } 46... Rxe4 { [%clk 0:01:29] } 47. Kg6 { [%clk 0:00:59] } 47... Kf8 { [%clk 0:01:27] } 48. e7+ { [%clk 0:00:57] } 48... Kxe7 { [%clk 0:01:23] } 49. Kxg7 { [%clk 0:00:56] } 49... Rg4 { [%clk 0:01:23] } 50. g6 { [%clk 0:00:56] } 50... e4 { [%clk 0:01:23] } 51. Ra8 { [%clk 0:00:55] } 51... Rxb5 { [%clk 0:01:17] } 52. Rf8 { [%clk 0:00:54] } 52... e3 { [%clk 0:01:14] } 53. Rf7+ { [%clk 0:00:54] } 53... Ke8 { [%clk 0:01:13] } 54. Rf8+ { [%clk 0:00:51] } 54... Kd7 { [%clk 0:01:12] } 55. Rf7+ { [%clk 0:00:49] } 55... Kc8 { [%clk 0:01:11] } 56. Kf8 { [%clk 0:00:48] } 56... Rxg6 { [%clk 0:01:09] } 57. Ke7 { [%clk 0:00:45] } 57... Rg3 { [%clk 0:01:06] } 58. Kxd6 { [%clk 0:00:43] } 58... Kb8 { [%clk 0:01:04] } 59. Rf8+ { [%clk 0:00:39] } 59... Ka7 { [%clk 0:01:03] } 60. Kc7 { [%clk 0:00:38] } 60... e2 { [%clk 0:01:00] } 61. d6 { [%clk 0:00:38] } 61... e1=Q { [%clk 0:00:58] } 62. d7 { [%clk 0:00:38] } 62... Qe5+ { [%clk 0:00:57] } 63. Kc8 { [%clk 0:00:37] } 63... Qb8# { [%clk 0:00:54] } 0-1
