[Event "Rated Blitz game"]
[Site "https://lichess.org/mAIsfVTI"]
[Date "2019.02.28"]
[White "Krlos1206"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.28"]
[UTCTime "14:09:55"]
[WhiteElo "1357"]
[BlackElo "1330"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. g3 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:51] } 5... exd4 { [%clk 0:02:56] } 6. Bxd4 { [%clk 0:02:50] } 6... Nxd4 { [%clk 0:02:54] } 7. Qxd4 { [%clk 0:02:48] } 7... b6 { [%clk 0:02:50] } 8. Bb5+ { [%clk 0:02:47] } 8... Bd7 { [%clk 0:02:46] } 9. Bxd7+ { [%clk 0:02:43] } 9... Qxd7 { [%clk 0:02:46] } 10. Ne2 { [%clk 0:02:39] } 10... Bc5 { [%clk 0:02:46] } 11. Qe5+ { [%clk 0:02:36] } 11... Be7 { [%clk 0:02:40] } 12. Nbc3 { [%clk 0:02:32] } 12... Qh3 { [%clk 0:02:35] } 13. Qxc7 { [%clk 0:02:25] } 13... Qg2 { [%clk 0:02:19] } 14. O-O-O { [%clk 0:02:18] } 14... Qxf2 { [%clk 0:02:15] } 15. Qc6+ { [%clk 0:02:16] } 15... Kf8 { [%clk 0:02:05] } 16. Qxa8+ { [%clk 0:02:14] } 16... Ne8 { [%clk 0:02:05] } 17. Rxd5 { [%clk 0:02:06] } 17... Qxe3+ { [%clk 0:01:59] } 18. Kb2 { [%clk 0:02:02] } 18... f6 { [%clk 0:01:45] } 19. Qxa7 { [%clk 0:01:57] } 19... Kf7 { [%clk 0:01:39] } 20. Qd7 { [%clk 0:01:52] } 20... Qf3 { [%clk 0:01:21] } 21. Rhd1 { [%clk 0:01:45] } 21... Qe3 { [%clk 0:01:08] } 22. Nf4 { [%clk 0:01:34] } 22... Kf8 { [%clk 0:00:53] } 23. Ne6+ { [%clk 0:01:30] } 23... Kf7 { [%clk 0:00:51] } 24. Nd8+ { [%clk 0:01:23] } 24... Kg6 { [%clk 0:00:47] } 25. Nc6 { [%clk 0:01:13] } 25... Ba3+ { [%clk 0:00:45] } 26. Kxa3 { [%clk 0:01:08] } 26... Qxc3 { [%clk 0:00:43] } 27. Ne7+ { [%clk 0:01:04] } 27... Kh6 { [%clk 0:00:40] } 28. Nf5+ { [%clk 0:01:02] } 28... Kg6 { [%clk 0:00:37] } 29. Ne7+ { [%clk 0:00:59] } 29... Kh6 { [%clk 0:00:35] } 30. Qh3# { [%clk 0:00:56] } 1-0
