[Event "Rated Bullet game"]
[Site "https://lichess.org/JDga5qfI"]
[Date "2019.01.22"]
[White "shym_18"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.01.22"]
[UTCTime "15:59:18"]
[WhiteElo "1288"]
[BlackElo "1278"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... dxc4 { [%clk 0:00:57] } 5. Bxc4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:56] } 7. b3 { [%clk 0:00:58] } 7... Re8 { [%clk 0:00:55] } 8. Bb2 { [%clk 0:00:57] } 8... c5 { [%clk 0:00:53] } 9. dxc5 { [%clk 0:00:55] } 9... Qxd1+ { [%clk 0:00:52] } 10. Rxd1 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:52] } 11... Bg4 { [%clk 0:00:51] } 12. h3 { [%clk 0:00:47] } 12... Bxf3 { [%clk 0:00:50] } 13. gxf3 { [%clk 0:00:47] } 13... Red8 { [%clk 0:00:48] } 14. Kh1 { [%clk 0:00:46] } 14... Rxd1 { [%clk 0:00:44] } 15. Nxd1 { [%clk 0:00:46] } 15... Rd8 { [%clk 0:00:44] } 16. Rg1 { [%clk 0:00:42] } 16... Ne5 { [%clk 0:00:43] } 17. Bxe5 { [%clk 0:00:40] } 17... Nd7 { [%clk 0:00:34] } 18. Bxg7 { [%clk 0:00:39] } 18... Kxg7 { [%clk 0:00:34] } 19. Nc3 { [%clk 0:00:38] } 19... Nxc5 { [%clk 0:00:34] } 20. Nd5 { [%clk 0:00:35] } 20... e6 { [%clk 0:00:30] } 21. Nc7 { [%clk 0:00:31] } 21... Rc8 { [%clk 0:00:28] } 22. Nb5 { [%clk 0:00:29] } 22... a6 { [%clk 0:00:26] } 23. Nc3 { [%clk 0:00:28] } 23... b5 { [%clk 0:00:26] } 24. Be2 { [%clk 0:00:24] } 24... Nxb3 { [%clk 0:00:21] } 25. axb3 { [%clk 0:00:22] } 25... Rxc3 { [%clk 0:00:21] } 26. Rd1 { [%clk 0:00:21] } 26... Rxb3 { [%clk 0:00:19] } 27. Rd6 { [%clk 0:00:19] } 27... Rb1+ { [%clk 0:00:18] } 28. Kg2 { [%clk 0:00:18] } 28... a5 { [%clk 0:00:18] } 29. Rb6 { [%clk 0:00:16] } 29... b4 { [%clk 0:00:17] } 30. Ra6 { [%clk 0:00:15] } 30... Ra1 { [%clk 0:00:14] } 31. Bb5 { [%clk 0:00:14] } 31... b3 { [%clk 0:00:11] } 32. Be8 { [%clk 0:00:13] } 32... b2 { [%clk 0:00:10] } 33. Rb6 { [%clk 0:00:09] } 33... b1=Q { [%clk 0:00:08] } 34. Rxb1 { [%clk 0:00:08] } 34... Rxb1 { [%clk 0:00:07] } 35. Ba4 { [%clk 0:00:08] } 35... Rb4 { [%clk 0:00:05] } 36. Be8 { [%clk 0:00:07] } 36... Rb2 { [%clk 0:00:04] } 37. Ba4 { [%clk 0:00:06] } 37... Rb4 { [%clk 0:00:04] } 38. Be8 { [%clk 0:00:05] } 38... Rb6 { [%clk 0:00:03] } 39. Ba4 { [%clk 0:00:04] } 39... Rb4 { [%clk 0:00:03] } 1/2-1/2
