[Event "Rated Bullet game"]
[Site "https://lichess.org/MNmXyKBX"]
[Date "2019.12.26"]
[White "jishanshaikh4"]
[Black "sumit420"]
[Result "1-0"]
[UTCDate "2019.12.26"]
[UTCTime "13:43:14"]
[WhiteElo "1808"]
[BlackElo "1831"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Indian Defense: Anti-Nimzo-Indian"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:59] } 6. exd4 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:57] } 9. Bg3 { [%clk 0:00:55] } 9... Bxg3 { [%clk 0:00:54] } 10. hxg3 { [%clk 0:00:55] } 10... Qe7+ { [%clk 0:00:54] } 11. Be2 { [%clk 0:00:54] } 11... Bd7 { [%clk 0:00:53] } 12. Qd3 { [%clk 0:00:54] } 12... O-O-O { [%clk 0:00:52] } 13. Rc1 { [%clk 0:00:51] } 13... Kb8 { [%clk 0:00:47] } 14. Ne5 { [%clk 0:00:49] } 14... Nb4 { [%clk 0:00:43] } 15. Nxd7+ { [%clk 0:00:46] } 15... Rxd7 { [%clk 0:00:39] } 16. Qd2 { [%clk 0:00:42] } 16... Re8 { [%clk 0:00:37] } 17. O-O { [%clk 0:00:40] } 17... Ng8 { [%clk 0:00:28] } 18. f3 { [%clk 0:00:39] } 18... h5 { [%clk 0:00:27] } 19. Bb5 { [%clk 0:00:35] } 19... h4 { [%clk 0:00:24] } 20. Bxd7 { [%clk 0:00:33] } 20... Qxd7 { [%clk 0:00:23] } 21. gxh4 { [%clk 0:00:31] } 21... Nf6 { [%clk 0:00:22] } 22. Kf2 { [%clk 0:00:30] } 22... Rh8 { [%clk 0:00:20] } 23. Rh1 { [%clk 0:00:28] } 23... Qf5 { [%clk 0:00:19] } 24. a3 { [%clk 0:00:24] } 24... Nd3+ { [%clk 0:00:17] } 25. Kg3 { [%clk 0:00:21] } 25... Nxc1 { [%clk 0:00:16] } 26. Qxc1 { [%clk 0:00:21] } 26... Nh5+ { [%clk 0:00:13] } 27. Kf2 { [%clk 0:00:19] } 27... g5 { [%clk 0:00:12] } 28. hxg5 { [%clk 0:00:18] } 28... Nf4 { [%clk 0:00:10] } 29. Kg3 { [%clk 0:00:15] } 29... Rxh1 { [%clk 0:00:08] } 30. Qxh1 { [%clk 0:00:13] } 30... Qc2 { [%clk 0:00:08] } 31. Qh8+ { [%clk 0:00:12] } 31... Kc7 { [%clk 0:00:07] } 32. Kxf4 { [%clk 0:00:11] } 32... Qxb2 { [%clk 0:00:06] } 33. Nxd5+ { [%clk 0:00:11] } 33... Kc6 { [%clk 0:00:04] } 34. Qe5 { [%clk 0:00:10] } 34... Qf2 { [%clk 0:00:03] } 35. Kf5 { [%clk 0:00:09] } 35... Qa2 { [%clk 0:00:02] } 36. Ne7+ { [%clk 0:00:08] } 36... Kb6 { [%clk 0:00:01] } 37. Nc8+ { [%clk 0:00:06] } 1-0
