[Event "Rated Bullet game"]
[Site "https://lichess.org/YhqLOh8L"]
[Date "2020.10.12"]
[White "jishanshaikh4"]
[Black "Chadwek"]
[Result "0-1"]
[UTCDate "2020.10.12"]
[UTCTime "13:16:11"]
[WhiteElo "1900"]
[BlackElo "1966"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

