[Event "Rated Blitz game"]
[Site "https://lichess.org/X6e6KrTH"]
[Date "2021.01.16"]
[White "Davidsmallz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.16"]
[UTCTime "08:29:30"]
[WhiteElo "1884"]
[BlackElo "1887"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:57] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:03:00] } 5. Bb5+ { [%clk 0:02:56] } 5... Nc6 { [%clk 0:03:00] } 6. Bg5 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:58] } 7. Qd3 { [%clk 0:02:54] } 7... e6 { [%clk 0:02:57] } 8. Ne5 { [%clk 0:02:52] } 8... Bh5 { [%clk 0:02:55] } 9. Nxc6 { [%clk 0:02:49] } 9... bxc6 { [%clk 0:02:55] } 10. Bxc6+ { [%clk 0:02:48] } 10... Ke7 { [%clk 0:02:53] } 11. Bxa8 { [%clk 0:02:47] } 11... Qxa8 { [%clk 0:02:53] } 12. Bxf6+ { [%clk 0:02:46] } 12... gxf6 { [%clk 0:02:51] } 13. Nc3 { [%clk 0:02:45] } 13... Bh6 { [%clk 0:02:48] } 14. O-O { [%clk 0:02:42] } 14... Rg8 { [%clk 0:02:45] } 15. Rfe1 { [%clk 0:02:40] } 15... Kd6 { [%clk 0:02:33] } 16. Nb5+ { [%clk 0:02:25] } 16... Kc6 { [%clk 0:02:24] } 17. a4 { [%clk 0:02:24] } 17... a6 { [%clk 0:02:22] } 18. Qc3+ { [%clk 0:02:23] } 18... Kd7 { [%clk 0:02:12] } 19. Qc7+ { [%clk 0:02:21] } 19... Ke8 { [%clk 0:02:11] } 20. Nd6+ { [%clk 0:02:19] } 20... Kf8 { [%clk 0:02:10] } 21. Qc8+ { [%clk 0:02:01] } 21... Qxc8 { [%clk 0:02:08] } 22. Nxc8 { [%clk 0:02:00] } 22... Kg7 { [%clk 0:02:07] } 23. Nd6 { [%clk 0:01:59] } 23... Rb8 { [%clk 0:02:04] } 24. c4 { [%clk 0:01:54] } 24... Rxb2 { [%clk 0:02:01] } 25. c5 { [%clk 0:01:53] } 25... Bd2 { [%clk 0:01:54] } 26. Reb1 { [%clk 0:01:50] } 26... Bc3 { [%clk 0:01:52] } 27. Rxb2 { [%clk 0:01:49] } 27... Bxb2 { [%clk 0:01:52] } 28. Rb1 { [%clk 0:01:48] } 28... Bxd4 { [%clk 0:01:51] } 29. c6 { [%clk 0:01:47] } 29... Kf8 { [%clk 0:01:49] } 30. c7 { [%clk 0:01:47] } 30... Bg6 { [%clk 0:01:46] } 31. c8=Q+ { [%clk 0:01:45] } 31... Kg7 { [%clk 0:01:45] } 32. Ne8+ { [%clk 0:01:44] } 32... Kh6 { [%clk 0:01:43] } 33. Nd6 { [%clk 0:01:38] } 33... Bxb1 { [%clk 0:01:39] } 34. Nxf7+ { [%clk 0:01:37] } 34... Kg6 { [%clk 0:01:38] } 35. Qxe6 { [%clk 0:01:36] } 35... Be4 { [%clk 0:01:31] } 36. Nh8+ { [%clk 0:01:35] } 36... Kg5 { [%clk 0:01:26] } 37. h4+ { [%clk 0:01:31] } 37... Kxh4 { [%clk 0:01:22] } 38. Qh3+ { [%clk 0:01:28] } 38... Kg5 { [%clk 0:01:21] } 39. Nf7+ { [%clk 0:01:26] } 39... Kg6 { [%clk 0:01:19] } 40. Nd6 { [%clk 0:01:24] } 40... Bd3 { [%clk 0:01:15] } 41. Qxd3+ { [%clk 0:01:18] } 41... Kg7 { [%clk 0:01:12] } 42. Qxd4 { [%clk 0:01:17] } 1-0
