[Event "2022 Spring Marathon"]
[Site "https://lichess.org/FDM3S7iD"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Nahuel_Diletto"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "22:06:29"]
[WhiteElo "2032"]
[BlackElo "2229"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:59] } 2... g6 { [%clk 0:02:00] } 3. c3 { [%clk 0:01:58] } 3... Bg7 { [%clk 0:02:01] } 4. d4 { [%clk 0:01:58] } 4... cxd4 { [%clk 0:02:02] } 5. cxd4 { [%clk 0:01:59] } 5... d5 { [%clk 0:02:03] } 6. e5 { [%clk 0:02:00] } 6... Bg4 { [%clk 0:02:04] } 7. Nc3 { [%clk 0:02:00] } 7... Nc6 { [%clk 0:02:05] } 8. Bb5 { [%clk 0:02:00] } 8... Rc8 { [%clk 0:02:05] } 9. O-O { [%clk 0:02:00] } 9... Nh6 { [%clk 0:02:05] } 10. h3 { [%clk 0:02:00] } 10... Bxf3 { [%clk 0:02:05] } 11. Qxf3 { [%clk 0:02:01] } 11... Nf5 { [%clk 0:02:06] } 12. Be3 { [%clk 0:01:58] } 12... e6 { [%clk 0:02:04] } 13. g4 { [%clk 0:01:56] } 13... Nxe3 { [%clk 0:01:55] } 14. fxe3 { [%clk 0:01:56] } 14... O-O { [%clk 0:01:56] } 15. e4 { [%clk 0:01:56] } 15... Nxd4 { [%clk 0:01:56] } 16. Qg3 { [%clk 0:01:49] } 16... Nxb5 { [%clk 0:01:53] } 17. Nxb5 { [%clk 0:01:50] } 17... Qb6+ { [%clk 0:01:54] } 18. Nd4 { [%clk 0:01:48] } 18... Qxd4+ { [%clk 0:01:53] } 19. Kh1 { [%clk 0:01:48] } 19... dxe4 { [%clk 0:01:53] } 0-1
