[Event "Rated Blitz game"]
[Site "https://lichess.org/TFDXpe9A"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "stalingradsurvivor"]
[Result "0-1"]
[UTCDate "2020.12.17"]
[UTCTime "09:24:36"]
[WhiteElo "1899"]
[BlackElo "1898"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:57] } 5... e5 { [%clk 0:02:54] } 6. Bg3 { [%clk 0:02:54] } 6... Be7 { [%clk 0:02:53] } 7. e4 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:51] } 8. Bd3 { [%clk 0:02:53] } 8... Nc6 { [%clk 0:02:51] } 9. O-O { [%clk 0:02:53] } 9... Bg4 { [%clk 0:02:49] } 10. c4 { [%clk 0:02:52] } 10... Rc8 { [%clk 0:02:48] } 11. Nc3 { [%clk 0:02:52] } 11... a6 { [%clk 0:02:47] } 12. h3 { [%clk 0:02:51] } 12... Bh5 { [%clk 0:02:45] } 13. Rc1 { [%clk 0:02:48] } 13... Bg6 { [%clk 0:02:45] } 14. Nd5 { [%clk 0:02:43] } 14... Nxd5 { [%clk 0:02:43] } 15. cxd5 { [%clk 0:02:43] } 15... Nb4 { [%clk 0:02:40] } 16. a3 { [%clk 0:02:40] } 16... Rxc1 { [%clk 0:02:36] } 17. Qxc1 { [%clk 0:02:37] } 17... Nxd3 { [%clk 0:02:36] } 18. Qd2 { [%clk 0:02:33] } 18... Bxe4 { [%clk 0:02:34] } 19. Nh2 { [%clk 0:02:23] } 19... Qb6 { [%clk 0:02:28] } 20. Kh1 { [%clk 0:02:20] } 20... Qxb2 { [%clk 0:02:24] } 21. Qe3 { [%clk 0:02:17] } 21... Nc5 { [%clk 0:02:22] } 22. f3 { [%clk 0:02:15] } 22... Bg6 { [%clk 0:02:19] } 23. f4 { [%clk 0:02:14] } 23... e4 { [%clk 0:02:12] } 24. f5 { [%clk 0:02:12] } 24... Bh5 { [%clk 0:02:10] } 25. Bf2 { [%clk 0:02:11] } 25... Nd3 { [%clk 0:01:55] } 26. g4 { [%clk 0:02:08] } 26... Nxf2+ { [%clk 0:01:48] } 27. Rxf2 { [%clk 0:02:08] } 27... Qb1+ { [%clk 0:01:46] } 28. Kg2 { [%clk 0:02:08] } 28... Bxg4 { [%clk 0:01:45] } 29. hxg4 { [%clk 0:02:08] } 29... Bh4 { [%clk 0:01:43] } 30. Re2 { [%clk 0:02:06] } 30... Rc8 { [%clk 0:01:40] } 31. Qxe4 { [%clk 0:02:02] } 31... h6 { [%clk 0:01:40] } 32. f6 { [%clk 0:02:00] } 32... Qxe4+ { [%clk 0:01:37] } 33. Rxe4 { [%clk 0:01:58] } 33... Rc2+ { [%clk 0:01:36] } 34. Kh3 { [%clk 0:01:55] } 34... Bxf6 { [%clk 0:01:35] } 35. Nf3 { [%clk 0:01:50] } 35... Rc3 { [%clk 0:01:34] } 36. Kg3 { [%clk 0:01:48] } 36... Be5+ { [%clk 0:01:32] } 37. Kf2 { [%clk 0:01:45] } 37... Rc2+ { [%clk 0:01:28] } 38. Ke3 { [%clk 0:01:44] } 38... Rc3+ { [%clk 0:01:25] } 39. Ke2 { [%clk 0:01:44] } 39... Rxa3 { [%clk 0:01:21] } 40. Nxe5 { [%clk 0:01:43] } 40... dxe5 { [%clk 0:01:21] } 41. Rxe5 { [%clk 0:01:43] } 41... Ra5 { [%clk 0:01:19] } 42. Re8+ { [%clk 0:01:41] } 42... Kh7 { [%clk 0:01:18] } 43. d6 { [%clk 0:01:41] } 43... Rd5 { [%clk 0:01:16] } 44. Rd8 { [%clk 0:01:39] } 44... Kg6 { [%clk 0:01:15] } 45. Rd7 { [%clk 0:01:38] } 45... b5 { [%clk 0:01:14] } 46. Ra7 { [%clk 0:01:36] } 46... Rxd6 { [%clk 0:01:11] } 47. Kf3 { [%clk 0:01:36] } 47... Kg5 { [%clk 0:01:10] } 48. Rxf7 { [%clk 0:01:33] } 48... Rb6 { [%clk 0:01:06] } 49. Rxg7+ { [%clk 0:01:31] } 49... Kf6 { [%clk 0:01:05] } 50. Rd7 { [%clk 0:01:27] } 50... b4 { [%clk 0:01:04] } 51. Rd2 { [%clk 0:01:25] } 51... b3 { [%clk 0:01:03] } 52. Rb2 { [%clk 0:01:23] } 52... a5 { [%clk 0:01:02] } 53. Ke3 { [%clk 0:01:23] } 53... a4 { [%clk 0:01:02] } 54. Kd3 { [%clk 0:01:22] } 54... a3 { [%clk 0:01:01] } 55. Rf2+ { [%clk 0:01:22] } 55... Kg5 { [%clk 0:01:00] } 56. Kc3 { [%clk 0:01:21] } 56... b2 { [%clk 0:00:59] } 57. Kc2 { [%clk 0:01:19] } 57... b1=Q+ { [%clk 0:00:58] } 0-1
