[Event "Rated Bullet game"]
[Site "https://lichess.org/wv2j1nAA"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "winstonsmithreturns"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "07:29:48"]
[WhiteElo "2077"]
[BlackElo "1975"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D94"]
[Opening "Grünfeld Defense: Three Knights Variation, Burille Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:28] } 6. cxd5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:29] } 7... c6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... O-O { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:27] } 10. e4 { [%clk 0:00:29] } 10... dxe4 { [%clk 0:00:26] } 11. Nxe4 { [%clk 0:00:29] } 11... Nxe4 { [%clk 0:00:25] } 12. Bxe4 { [%clk 0:00:29] } 12... f5 { [%clk 0:00:24] } 13. Bg5 { [%clk 0:00:28] } 13... Qd7 { [%clk 0:00:23] } 14. Bd3 { [%clk 0:00:27] } 14... Rxe1+ { [%clk 0:00:21] } 15. Qxe1 { [%clk 0:00:27] } 15... Na6 { [%clk 0:00:19] } 16. Qe7 { [%clk 0:00:27] } 16... Qxe7 { [%clk 0:00:19] } 17. Bxe7 { [%clk 0:00:27] } 17... Be6 { [%clk 0:00:18] } 18. Ne5 { [%clk 0:00:25] } 18... Bd5 { [%clk 0:00:18] } 19. Nd7 { [%clk 0:00:23] } 19... Nc7 { [%clk 0:00:17] } 20. Nc5 { [%clk 0:00:23] } 20... Ne6 { [%clk 0:00:15] } 21. Nxe6 { [%clk 0:00:21] } 21... Bxe6 { [%clk 0:00:15] } 22. Bc5 { [%clk 0:00:21] } 22... Bd5 { [%clk 0:00:14] } 23. Re1 { [%clk 0:00:20] } 23... Kf7 { [%clk 0:00:13] } 24. f3 { [%clk 0:00:20] } 24... Re8 { [%clk 0:00:12] } 25. Kf2 { [%clk 0:00:20] } 25... Rxe1 { [%clk 0:00:11] } 26. Kxe1 { [%clk 0:00:20] } 26... b6 { [%clk 0:00:11] } 27. Bb4 { [%clk 0:00:19] } 27... a5 { [%clk 0:00:10] } 28. Bc3 { [%clk 0:00:19] } 28... Bxa2 { [%clk 0:00:09] } 29. Be2 { [%clk 0:00:15] } 29... Bd5 { [%clk 0:00:09] } 30. Kd2 { [%clk 0:00:15] } 30... b5 { [%clk 0:00:08] } 31. Bd1 { [%clk 0:00:14] } 31... b4 { [%clk 0:00:07] } 32. Bc2 { [%clk 0:00:12] } 32... bxc3+ { [%clk 0:00:06] } 33. bxc3 { [%clk 0:00:12] } 33... c5 { [%clk 0:00:05] } 34. Ba4 { [%clk 0:00:12] } 34... cxd4 { [%clk 0:00:05] } 35. cxd4 { [%clk 0:00:12] } 35... Bxd4 { [%clk 0:00:04] } 36. Bb5 { [%clk 0:00:11] } 36... Bc5 { [%clk 0:00:04] } 37. Ba4 { [%clk 0:00:11] } 37... Bc4 { [%clk 0:00:03] } 38. Kc3 { [%clk 0:00:11] } 38... Ba6 { [%clk 0:00:02] } 39. Bc6 { [%clk 0:00:09] } 39... Ba7 { [%clk 0:00:02] } 40. Ba4 { [%clk 0:00:09] } 40... h6 { [%clk 0:00:02] } 41. Kd2 { [%clk 0:00:07] } 41... g5 { [%clk 0:00:02] } 42. g4 { [%clk 0:00:06] } 42... Kf6 { [%clk 0:00:02] } 43. gxf5 { [%clk 0:00:05] } 43... Kxf5 { [%clk 0:00:02] } 44. h3 { [%clk 0:00:05] } 44... Kg6 { [%clk 0:00:02] } 45. Bc6 { [%clk 0:00:04] } 45... h5 { [%clk 0:00:02] } 46. Be4+ { [%clk 0:00:03] } 46... Kf6 { [%clk 0:00:01] } 47. Bd5 { [%clk 0:00:03] } 47... g4 { [%clk 0:00:01] } 48. Be4 { [%clk 0:00:03] } 48... gxf3 { [%clk 0:00:00] } 49. Bxf3 { [%clk 0:00:02] } 49... h4 { [%clk 0:00:00] } 50. Bg4 { [%clk 0:00:02] } 1-0
