[Event "Rated Blitz game"]
[Site "https://lichess.org/A4HMDrKj"]
[Date "2019.08.03"]
[White "crashnitro"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.03"]
[UTCTime "02:39:02"]
[WhiteElo "1484"]
[BlackElo "1480"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:57] } 3. b3 { [%clk 0:03:00] } 3... b6 { [%clk 0:02:56] } 4. Bb2 { [%clk 0:03:00] } 4... Bb7 { [%clk 0:02:55] } 5. Nh3 { [%clk 0:03:00] } 5... Nf6 { [%clk 0:02:53] } 6. Na3 { [%clk 0:02:59] } 6... g6 { [%clk 0:02:52] } 7. c4 { [%clk 0:02:59] } 7... Bg7 { [%clk 0:02:51] } 8. cxd5 { [%clk 0:02:58] } 8... Nxd5 { [%clk 0:02:50] } 9. Bxd5 { [%clk 0:02:56] } 9... Bxb2 { [%clk 0:02:48] } 10. e3 { [%clk 0:02:47] } 10... Qxd5 { [%clk 0:02:45] } 11. Rf1 { [%clk 0:02:39] } 11... Bxa3 { [%clk 0:02:39] } 12. Rb1 { [%clk 0:02:37] } 12... Qd3 { [%clk 0:02:34] } 13. Nf4 { [%clk 0:02:31] } 13... Qe4 { [%clk 0:02:25] } 14. f3 { [%clk 0:02:27] } 14... Qe5 { [%clk 0:02:19] } 15. Qc2 { [%clk 0:02:24] } 15... Ba6 { [%clk 0:02:15] } 16. Rf2 { [%clk 0:02:20] } 16... O-O-O { [%clk 0:02:10] } 17. d4 { [%clk 0:02:18] } 17... Nxd4 { [%clk 0:02:06] } 18. Qc3 { [%clk 0:02:07] } 18... Nxf3+ { [%clk 0:02:03] } 19. Rxf3 { [%clk 0:02:02] } 19... Qxc3+ { [%clk 0:02:01] } 20. Kf2 { [%clk 0:02:01] } 20... Rd2+ { [%clk 0:01:56] } 21. Ne2 { [%clk 0:01:59] } 21... Qc2 { [%clk 0:01:53] } 22. Re1 { [%clk 0:01:56] } 22... Bxe2 { [%clk 0:01:50] } 23. Rxe2 { [%clk 0:01:54] } 23... Rxe2+ { [%clk 0:01:49] } 24. Kg1 { [%clk 0:01:53] } 24... Rxh2 { [%clk 0:01:47] } 25. Rf2 { [%clk 0:01:51] } 25... Qxf2# { [%clk 0:01:45] } 0-1
