[Event "Rated Bullet game"]
[Site "https://lichess.org/rNVosvwb"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "badfork"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "19:46:00"]
[WhiteElo "2070"]
[BlackElo "2032"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:30] } 5. Nfd2 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:29] } 6... Ne7 { [%clk 0:00:30] } 7. Nfd2 { [%clk 0:00:29] } 7... d6 { [%clk 0:00:30] } 8. Bf3 { [%clk 0:00:28] } 8... Nd7 { [%clk 0:00:30] } 9. Bxb7 { [%clk 0:00:27] } 9... Qc8 { [%clk 0:00:30] } 10. Bxc8 { [%clk 0:00:26] } 10... Rxc8 { [%clk 0:00:29] } 11. O-O { [%clk 0:00:26] } 11... Rd8 { [%clk 0:00:29] } 12. Nf3 { [%clk 0:00:26] } 12... O-O { [%clk 0:00:29] } 13. c3 { [%clk 0:00:25] } 13... f6 { [%clk 0:00:29] } 14. Re1 { [%clk 0:00:25] } 14... e5 { [%clk 0:00:29] } 15. e4 { [%clk 0:00:24] } 15... exd4 { [%clk 0:00:28] } 16. cxd4 { [%clk 0:00:24] } 16... d5 { [%clk 0:00:28] } 17. e5 { [%clk 0:00:24] } 17... fxe5 { [%clk 0:00:27] } 18. Nxe5 { [%clk 0:00:24] } 18... Nxe5 { [%clk 0:00:27] } 19. dxe5 { [%clk 0:00:24] } 19... Nf5 { [%clk 0:00:27] } 20. f4 { [%clk 0:00:24] } 20... Rfe8 { [%clk 0:00:25] } 21. Nc3 { [%clk 0:00:24] } 21... Re7 { [%clk 0:00:24] } 22. Bd2 { [%clk 0:00:23] } 22... Nh6 { [%clk 0:00:23] } 23. Qc2 { [%clk 0:00:22] } 23... Nf5 { [%clk 0:00:23] } 24. Qb3 { [%clk 0:00:22] } 24... Rf7 { [%clk 0:00:22] } 25. Nxd5 { [%clk 0:00:21] } 25... Rfd7 { [%clk 0:00:21] } 26. Nxc7+ { [%clk 0:00:20] } 26... Kh8 { [%clk 0:00:18] } 27. Ne6 { [%clk 0:00:20] } 27... Re8 { [%clk 0:00:16] } 28. Nxg7 { [%clk 0:00:19] } 28... Rxg7 { [%clk 0:00:16] } 29. Bc3 { [%clk 0:00:18] } 29... Rge7 { [%clk 0:00:15] } 30. e6+ { [%clk 0:00:18] } 30... Kg8 { [%clk 0:00:14] } 31. Rad1 { [%clk 0:00:17] } 31... h6 { [%clk 0:00:14] } 32. Bf6 { [%clk 0:00:16] } 32... Rb7 { [%clk 0:00:11] } 33. e7+ { [%clk 0:00:15] } 33... Kh7 { [%clk 0:00:10] } 34. Rd8 { [%clk 0:00:13] } 34... Rbxe7 { [%clk 0:00:09] } 35. Rxe7+ { [%clk 0:00:11] } 35... Rxe7 { [%clk 0:00:08] } 36. Bxe7 { [%clk 0:00:11] } 36... Nxe7 { [%clk 0:00:07] } 37. Qf7# { [%clk 0:00:10] } 1-0
