[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/RpI2T1ey"]
[Date "2020.09.30"]
[White "ATEF02"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "04:45:44"]
[WhiteElo "1502"]
[BlackElo "1424"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. Qf3 { [%clk 0:00:15] } 2... b6 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:14] } 3... e6 { [%clk 0:00:14] } 0-1
