[Event "Rated Blitz game"]
[Site "https://lichess.org/2IEcZYaE"]
[Date "2021.12.11"]
[White "jishanshaikh4"]
[Black "Asad23"]
[Result "1-0"]
[UTCDate "2021.12.11"]
[UTCTime "10:36:55"]
[WhiteElo "2070"]
[BlackElo "2121"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:59] } 3... d4 { [%clk 0:02:58] } 4. Nce2 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:54] } 5. d3 { [%clk 0:02:58] } 5... e5 { [%clk 0:02:53] } 6. fxe5 { [%clk 0:02:56] } 6... Nge7 { [%clk 0:02:40] } 7. c3 { [%clk 0:02:53] } 7... Ng6 { [%clk 0:02:34] } 8. cxd4 { [%clk 0:02:53] } 8... Nxd4 { [%clk 0:02:33] } 9. Nxd4 { [%clk 0:02:51] } 9... Qxd4 { [%clk 0:02:31] } 10. Nf3 { [%clk 0:02:45] } 10... Qd8 { [%clk 0:02:25] } 11. Qa4+ { [%clk 0:02:38] } 11... Bd7 { [%clk 0:02:23] } 12. Qb3 { [%clk 0:02:36] } 12... Qb6 { [%clk 0:02:13] } 13. Qc4 { [%clk 0:02:19] } 13... Bb5 { [%clk 0:02:08] } 14. Qb3 { [%clk 0:02:13] } 14... O-O-O { [%clk 0:02:04] } 15. Be3 { [%clk 0:02:07] } 15... Kb8 { [%clk 0:01:51] } 16. Be2 { [%clk 0:02:04] } 16... Qa6 { [%clk 0:01:43] } 17. O-O { [%clk 0:01:55] } 17... Bxd3 { [%clk 0:01:35] } 18. Bxd3 { [%clk 0:01:51] } 18... Rxd3 { [%clk 0:01:34] } 19. Qxf7 { [%clk 0:01:37] } 19... Rxe3 { [%clk 0:01:27] } 20. e6 { [%clk 0:01:31] } 20... Be7 { [%clk 0:01:14] } 21. h4 { [%clk 0:01:19] } 21... Bf6 { [%clk 0:00:56] } 22. h5 { [%clk 0:01:15] } 22... Ne7 { [%clk 0:00:47] } 23. e5 { [%clk 0:00:58] } 23... Rxf3 { [%clk 0:00:41] } 24. Rxf3 { [%clk 0:00:56] } 24... Bxe5 { [%clk 0:00:40] } 25. Qxe7 { [%clk 0:00:51] } 25... Bd4+ { [%clk 0:00:39] } 26. Kh1 { [%clk 0:00:49] } 26... Rc8 { [%clk 0:00:34] } 27. Rf8 { [%clk 0:00:46] } 27... Qc6 { [%clk 0:00:31] } 28. Raf1 { [%clk 0:00:42] } 28... a6 { [%clk 0:00:29] } 29. Rxc8+ { [%clk 0:00:41] } 29... Kxc8 { [%clk 0:00:28] } 30. Rf8+ { [%clk 0:00:40] } 1-0
