[Event "NITK BLITZ-6 Arena"]
[Site "https://lichess.org/JGgXiB7A"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "AkashShah"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "16:25:06"]
[WhiteElo "1893"]
[BlackElo "1456"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

