[Event "Yearly Chess960 Arena"]
[Site "https://lichess.org/JD9RQlbm"]
[Date "2022.01.12"]
[White "jishanshaikh4"]
[Black "chudaki"]
[Result "1-0"]
[UTCDate "2022.01.12"]
[UTCTime "20:59:20"]
[WhiteElo "1781"]
[BlackElo "1557"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-2"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qbnnrkbr/pppppppp/8/8/8/8/PPPPPPPP/QBNNRKBR w KQkq - 0 1"]
[SetUp "1"]

1. h3 { [%clk 0:01:30] } 1... b6 { [%clk 0:03:00] } 2. Bh2 { [%clk 0:01:30] } 2... Nd6 { [%clk 0:02:56] } 3. O-O { [%clk 0:01:28] } 3... Ne6 { [%clk 0:02:55] } 4. e3 { [%clk 0:01:27] } 4... Nf5 { [%clk 0:02:46] } 5. f3 { [%clk 0:01:25] } 5... Nh4 { [%clk 0:02:44] } 6. Nf2 { [%clk 0:01:23] } 6... Ng5 { [%clk 0:02:38] } 7. Kh1 { [%clk 0:01:20] } 7... Ngxf3 { [%clk 0:02:34] } 8. e4 { [%clk 0:01:14] } 8... Nxd2 { [%clk 0:02:18] } 9. Rg1 { [%clk 0:01:10] } 9... f6 { [%clk 0:02:07] } 10. a3 { [%clk 0:01:08] } 10... Be6 { [%clk 0:02:04] } 11. Ba2 { [%clk 0:01:07] } 11... Bf5 { [%clk 0:01:34] } 12. Ncd3 { [%clk 0:00:58] } 12... Nxe4 { [%clk 0:01:29] } 13. Bg3 { [%clk 0:00:53] } 13... Nxf2+ { [%clk 0:01:21] } 14. Nxf2 { [%clk 0:00:49] } 14... Ng6 { [%clk 0:00:49] } 15. Qd1 { [%clk 0:00:46] } 15... c5 { [%clk 0:00:40] } 16. Qd5 { [%clk 0:00:45] } 16... Qxd5 { [%clk 0:00:33] } 17. Bxd5 { [%clk 0:00:45] } 17... e6 { [%clk 0:00:32] } 18. Bxb8 { [%clk 0:00:43] } 18... Rxb8 { [%clk 0:00:30] } 19. Bb3 { [%clk 0:00:39] } 19... d5 { [%clk 0:00:28] } 20. g4 { [%clk 0:00:38] } 20... Be4+ { [%clk 0:00:20] } 21. Nxe4 { [%clk 0:00:37] } 21... dxe4 { [%clk 0:00:20] } 22. Rxe4 { [%clk 0:00:37] } 22... c4 { [%clk 0:00:20] } 23. Bxc4 { [%clk 0:00:35] } 23... Ne5 { [%clk 0:00:19] } 24. Rf1 { [%clk 0:00:33] } 24... Ke7 { [%clk 0:00:17] } 25. Bb3 { [%clk 0:00:31] } 25... Nd7 { [%clk 0:00:14] } 26. Rxe6+ { [%clk 0:00:29] } 26... Kf7 { [%clk 0:00:12] } 27. Rd1 { [%clk 0:00:28] } 27... Kf8 { [%clk 0:00:12] } 28. Rxd7 { [%clk 0:00:27] } 28... Re8 { [%clk 0:00:10] } 29. Red6 { [%clk 0:00:24] } 29... Re1+ { [%clk 0:00:08] } 30. Kg2 { [%clk 0:00:23] } 30... Re8 { [%clk 0:00:06] } 31. Rf7+ { [%clk 0:00:21] } 31... Kg8 { [%clk 0:00:04] } 32. Rfxf6+ { [%clk 0:00:18] } 32... Re6 { [%clk 0:00:01] } 33. Bxe6# { [%clk 0:00:17] } 1-0
