[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/8o2mK2YU"]
[Date "2021.07.12"]
[White "Dark_Archangel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "18:35:34"]
[WhiteElo "2022"]
[BlackElo "2014"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation, Schlechter Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... g6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:00:59] } 4. h3 { [%clk 0:00:57] } 4... d6 { [%clk 0:00:58] } 5. e4 { [%clk 0:00:56] } 5... Nbd7 { [%clk 0:00:57] } 6. Bc4 { [%clk 0:00:55] } 6... a6 { [%clk 0:00:56] } 7. e5 { [%clk 0:00:55] } 7... dxe5 { [%clk 0:00:55] } 8. dxe5 { [%clk 0:00:55] } 8... Ng8 { [%clk 0:00:54] } 9. Bg5 { [%clk 0:00:52] } 9... Nb6 { [%clk 0:00:53] } 10. Qxd8+ { [%clk 0:00:49] } 10... Kxd8 { [%clk 0:00:53] } 11. Bxf7 { [%clk 0:00:47] } 11... h6 { [%clk 0:00:51] } 12. O-O-O+ { [%clk 0:00:47] } 12... Nd7 { [%clk 0:00:47] } 13. Bf4 { [%clk 0:00:44] } 13... e6 { [%clk 0:00:41] } 14. Bxe6 { [%clk 0:00:43] } 14... Ke7 { [%clk 0:00:40] } 15. Bb3 { [%clk 0:00:42] } 15... g5 { [%clk 0:00:39] } 16. Bh2 { [%clk 0:00:38] } 16... Rh7 { [%clk 0:00:37] } 17. Nd5+ { [%clk 0:00:38] } 17... Kd8 { [%clk 0:00:34] } 18. Rhe1 { [%clk 0:00:37] } 18... c6 { [%clk 0:00:33] } 19. Ne3 { [%clk 0:00:32] } 19... Kc7 { [%clk 0:00:32] } 20. Nf5 { [%clk 0:00:32] } 20... Nb6 { [%clk 0:00:29] } 21. Nxg7 { [%clk 0:00:31] } 21... Rxg7 { [%clk 0:00:29] } 22. e6# { [%clk 0:00:28] } 1-0
