[Event "Daily Bullet Arena"]
[Site "https://lichess.org/e6dXrNYl"]
[Date "2019.07.27"]
[White "Odintsov1994"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "16:11:38"]
[WhiteElo "1652"]
[BlackElo "1720"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:56] } 6... Qxd5 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:54] } 7... Qxd1+ { [%clk 0:00:57] } 8. Nxd1 { [%clk 0:00:53] } 8... Be7 { [%clk 0:00:57] } 9. Nf3 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:57] } 10. Be2 { [%clk 0:00:52] } 10... Nc6 { [%clk 0:00:57] } 11. O-O { [%clk 0:00:52] } 11... b6 { [%clk 0:00:57] } 12. b3 { [%clk 0:00:51] } 12... Bb7 { [%clk 0:00:57] } 13. Bb2 { [%clk 0:00:50] } 13... Rad8 { [%clk 0:00:56] } 14. Nc3 { [%clk 0:00:49] } 14... Nb4 { [%clk 0:00:53] } 15. a3 { [%clk 0:00:46] } 15... Bxf3 { [%clk 0:00:51] } 16. Bxf3 { [%clk 0:00:45] } 16... Nbd5 { [%clk 0:00:47] } 17. Nxd5 { [%clk 0:00:42] } 17... Nxd5 { [%clk 0:00:47] } 18. Rad1 { [%clk 0:00:41] } 18... Bf6 { [%clk 0:00:43] } 19. Bxf6 { [%clk 0:00:34] } 19... Nxf6 { [%clk 0:00:43] } 20. g3 { [%clk 0:00:32] } 20... h6 { [%clk 0:00:39] } 21. a4 { [%clk 0:00:31] } 21... Rd7 { [%clk 0:00:37] } 22. Rfe1 { [%clk 0:00:31] } 22... Rfd8 { [%clk 0:00:35] } 23. Kf1 { [%clk 0:00:30] } 23... Nd5 { [%clk 0:00:31] } 24. Bxd5 { [%clk 0:00:22] } 24... Rxd5 { [%clk 0:00:31] } 25. Ke2 { [%clk 0:00:19] } 25... Kf8 { [%clk 0:00:29] } 26. Rxd5 { [%clk 0:00:17] } 26... Rxd5 { [%clk 0:00:29] } 27. Rd1 { [%clk 0:00:16] } 27... Rh5 { [%clk 0:00:26] } 28. h4 { [%clk 0:00:15] } 28... Rf5 { [%clk 0:00:24] } 29. Rd7 { [%clk 0:00:13] } 29... Ra5 { [%clk 0:00:20] } 30. Kd3 { [%clk 0:00:08] } 30... Ke8 { [%clk 0:00:19] } 31. Rd4 { [%clk 0:00:06] } 31... Rd5 { [%clk 0:00:18] } 32. Kc4 { [%clk 0:00:05] } 32... Ke7 { [%clk 0:00:17] } 33. Rxd5 { [%clk 0:00:04] } 33... exd5+ { [%clk 0:00:16] } 34. Kxd5 { [%clk 0:00:04] } 34... Kf6 { [%clk 0:00:15] } 35. b4 { [%clk 0:00:04] } 35... g5 { [%clk 0:00:15] } 36. a5 { [%clk 0:00:03] } 36... b5 { [%clk 0:00:13] } 37. hxg5+ { [%clk 0:00:02] } 37... hxg5 { [%clk 0:00:12] } 38. Kc5 { [%clk 0:00:02] } 38... Kf5 { [%clk 0:00:11] } 39. Kxb5 { [%clk 0:00:01] } 39... Kg4 { [%clk 0:00:11] } 40. Ka6 { [%clk 0:00:01] } 40... Kf3 { [%clk 0:00:11] } 41. Kxa7 { [%clk 0:00:01] } 41... Kxf2 { [%clk 0:00:11] } 0-1
