[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/1OeVIKlf"]
[Date "2019.12.27"]
[White "lugat12"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "11:45:25"]
[WhiteElo "1801"]
[BlackElo "1838"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A45"]
[Opening "Indian Defense: Paleface Attack, Blackmar-Diemer Gambit Deferred"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. f3 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:28] } 4. fxe4 { [%clk 0:00:30] } 4... Nxe4 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:28] } 6. Bd3 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:30] } 7... Be7 { [%clk 0:00:28] } 8. Nbd2 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:28] } 9. c3 { [%clk 0:00:30] } 9... Bd7 { [%clk 0:00:28] } 10. Ng5 { [%clk 0:00:30] } 10... Nc6 { [%clk 0:00:27] } 11. Nge4 { [%clk 0:00:29] } 11... Nxe4 { [%clk 0:00:27] } 12. Nxe4 { [%clk 0:00:29] } 12... f5 { [%clk 0:00:26] } 13. Nd2 { [%clk 0:00:26] } 13... Bf6 { [%clk 0:00:26] } 14. Nf3 { [%clk 0:00:25] } 14... Ne7 { [%clk 0:00:26] } 15. Qc2 { [%clk 0:00:25] } 15... Nd5 { [%clk 0:00:26] } 16. Bd2 { [%clk 0:00:25] } 16... Bc6 { [%clk 0:00:26] } 17. Rae1 { [%clk 0:00:24] } 17... Nf4 { [%clk 0:00:26] } 18. Bc4 { [%clk 0:00:22] } 18... Nd5 { [%clk 0:00:24] } 19. Bd3 { [%clk 0:00:20] } 19... Qe7 { [%clk 0:00:24] } 20. h3 { [%clk 0:00:19] } 20... Qd6 { [%clk 0:00:23] } 21. Ne5 { [%clk 0:00:18] } 21... Nf4 { [%clk 0:00:23] } 22. Bxf4 { [%clk 0:00:17] } 22... Bxe5 { [%clk 0:00:22] } 23. Bxe5 { [%clk 0:00:16] } 23... Qe7 { [%clk 0:00:22] } 24. Qe2 { [%clk 0:00:14] } 24... Rf7 { [%clk 0:00:21] } 25. Qf2 { [%clk 0:00:14] } 25... h6 { [%clk 0:00:21] } 26. Qg3 { [%clk 0:00:13] } 26... f4 { [%clk 0:00:20] } 27. Bxf4 { [%clk 0:00:12] } 27... Rxf4 { [%clk 0:00:19] } 28. Rxf4 { [%clk 0:00:11] } 28... Rf8 { [%clk 0:00:19] } 29. Ref1 { [%clk 0:00:10] } 29... Rxf4 { [%clk 0:00:18] } 30. Rxf4 { [%clk 0:00:10] } 30... Bxg2 { [%clk 0:00:17] } 31. Qxg2 { [%clk 0:00:09] } 31... Qd6 { [%clk 0:00:17] } 32. Qg3 { [%clk 0:00:08] } 32... Qe7 { [%clk 0:00:17] } 33. Re4 { [%clk 0:00:07] } 33... Kh8 { [%clk 0:00:16] } 34. Bc4 { [%clk 0:00:07] } 34... Qd6 { [%clk 0:00:15] } 35. Rxe6 { [%clk 0:00:06] } 35... Qxg3+ { [%clk 0:00:15] } 36. Kf1 { [%clk 0:00:05] } 36... Qf3+ { [%clk 0:00:13] } 37. Ke1 { [%clk 0:00:04] } 37... Qxh3 { [%clk 0:00:13] } 38. Re8+ { [%clk 0:00:03] } 38... Kh7 { [%clk 0:00:12] } 39. Bd3+ { [%clk 0:00:03] } 39... Qf5 { [%clk 0:00:10] } 40. Re2 { [%clk 0:00:03] } 40... Kg6 { [%clk 0:00:10] } 41. Bxf5+ { [%clk 0:00:02] } 41... Kxf5 { [%clk 0:00:10] } 42. Rg2 { [%clk 0:00:02] } 42... Kf4 { [%clk 0:00:09] } 43. Rf2+ { [%clk 0:00:02] } 43... Kg5 { [%clk 0:00:07] } 44. Rd2 { [%clk 0:00:02] } 44... Kf6 { [%clk 0:00:07] } 45. Re2 { [%clk 0:00:02] } 45... g5 { [%clk 0:00:07] } 46. Re5 { [%clk 0:00:02] } 46... Kg6 { [%clk 0:00:07] } 47. Rd5 { [%clk 0:00:01] } 47... g4 { [%clk 0:00:06] } 48. Rd7 { [%clk 0:00:01] } 48... g3 { [%clk 0:00:06] } 49. Rxc7 { [%clk 0:00:01] } 49... g2 { [%clk 0:00:06] } 0-1
