[Event "Chess960 Fiesta Team Battle"]
[Site "https://lichess.org/1k6KcqAL"]
[Date "2020.09.27"]
[White "jishanshaikh4"]
[Black "Tsraut"]
[Result "1-0"]
[UTCDate "2020.09.27"]
[UTCTime "11:58:12"]
[WhiteElo "1656"]
[BlackElo "1898"]
[Variant "Chess960"]
[TimeControl "240+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rqbnkbnr/pppppppp/8/8/8/8/PPPPPPPP/RQBNKBNR w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:04:00] } 1... b6 { [%clk 0:04:00] } 2. Bg2 { [%clk 0:03:59] } 2... Bb7 { [%clk 0:03:59] } 3. Bxb7 { [%clk 0:03:58] } 3... Nxb7 { [%clk 0:03:58] } 4. Nf3 { [%clk 0:03:58] } 4... g6 { [%clk 0:03:56] } 5. b3 { [%clk 0:03:57] } 5... Bg7 { [%clk 0:03:55] } 6. Bb2 { [%clk 0:03:57] } 6... Nf6 { [%clk 0:03:54] } 7. Nc3 { [%clk 0:03:54] } 7... a5 { [%clk 0:03:43] } 8. d3 { [%clk 0:03:48] } 8... O-O { [%clk 0:03:39] } 9. O-O { [%clk 0:03:44] } 9... c6 { [%clk 0:03:32] } 10. e4 { [%clk 0:03:43] } 10... d6 { [%clk 0:03:24] } 11. Qc1 { [%clk 0:03:41] } 11... c5 { [%clk 0:03:23] } 12. Qg5 { [%clk 0:03:40] } 12... Nd8 { [%clk 0:03:16] } 13. Nd5 { [%clk 0:03:37] } 13... Nxd5 { [%clk 0:03:05] } 14. Bxg7 { [%clk 0:03:36] } 14... Kxg7 { [%clk 0:03:00] } 15. exd5 { [%clk 0:03:32] } 15... e6 { [%clk 0:02:56] } 16. dxe6 { [%clk 0:03:29] } 16... Nxe6 { [%clk 0:02:55] } 17. Qd5 { [%clk 0:03:25] } 17... Qd8 { [%clk 0:02:46] } 18. Rfe1 { [%clk 0:03:24] } 18... Re8 { [%clk 0:02:43] } 19. Re3 { [%clk 0:03:19] } 19... Ra7 { [%clk 0:02:41] } 20. Rae1 { [%clk 0:03:17] } 20... Rae7 { [%clk 0:02:38] } 21. c3 { [%clk 0:03:11] } 21... Nc7 { [%clk 0:02:30] } 22. Qg5 { [%clk 0:02:58] } 22... Re6 { [%clk 0:02:07] } 23. Qf4 { [%clk 0:02:44] } 23... Nd5 { [%clk 0:02:02] } 24. Rxe6 { [%clk 0:02:36] } 24... Rxe6 { [%clk 0:01:59] } 25. Qd2 { [%clk 0:02:29] } 25... Qf6 { [%clk 0:01:49] } 26. Rxe6 { [%clk 0:02:13] } 26... fxe6 { [%clk 0:01:43] } 27. c4 { [%clk 0:01:59] } 27... Nb4 { [%clk 0:01:36] } 28. Kg2 { [%clk 0:01:48] } 28... Qa1 { [%clk 0:01:12] } 29. a4 { [%clk 0:01:39] } 29... Qb1 { [%clk 0:01:04] } 30. d4 { [%clk 0:00:29] } 30... Qxb3 { [%clk 0:00:52] } 31. dxc5 { [%clk 0:00:24] } 31... dxc5 { [%clk 0:00:35] } 32. Ng5 { [%clk 0:00:22] } 32... Qxc4 { [%clk 0:00:20] } 33. Qd7+ { [%clk 0:00:17] } 33... Kh6 { [%clk 0:00:12] } 34. Nf3 { [%clk 0:00:16] } 34... Nd3 { [%clk 0:00:06] } 35. Qe8 { [%clk 0:00:15] } 35... Ne1+ { [%clk 0:00:05] } 36. Nxe1 { [%clk 0:00:14] } 36... Qxa4 { [%clk 0:00:01] } 37. Qf8+ { [%clk 0:00:13] } 1-0
