[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/6uPQXLAl"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "Archy2006"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "04:38:14"]
[WhiteElo "1885"]
[BlackElo "1929"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:58] } 5. exd4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:56] } 6. c4 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:55] } 7. Nc3 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:52] } 8. O-O { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:51] } 9. Bg5 { [%clk 0:00:55] } 9... h6 { [%clk 0:00:51] } 10. Bh4 { [%clk 0:00:53] } 10... g5 { [%clk 0:00:49] } 11. Bg3 { [%clk 0:00:52] } 11... Nh5 { [%clk 0:00:48] } 12. Ne5 { [%clk 0:00:51] } 12... Nxg3 { [%clk 0:00:44] } 13. hxg3 { [%clk 0:00:51] } 13... Qc7 { [%clk 0:00:36] } 14. Nxc6 { [%clk 0:00:48] } 14... bxc6 { [%clk 0:00:35] } 15. cxd5 { [%clk 0:00:47] } 15... cxd5 { [%clk 0:00:34] } 16. Bb5+ { [%clk 0:00:46] } 16... Bd7 { [%clk 0:00:33] } 17. Qa4 { [%clk 0:00:46] } 17... Rd8 { [%clk 0:00:31] } 18. Rac1 { [%clk 0:00:44] } 18... Qb7 { [%clk 0:00:26] } 19. f3 { [%clk 0:00:38] } 19... O-O { [%clk 0:00:24] } 20. Bxd7 { [%clk 0:00:37] } 20... Rxd7 { [%clk 0:00:23] } 21. b3 { [%clk 0:00:35] } 21... Qb6 { [%clk 0:00:21] } 22. Rc2 { [%clk 0:00:32] } 22... Bxd4+ { [%clk 0:00:18] } 23. Kh1 { [%clk 0:00:31] } 23... Rc7 { [%clk 0:00:18] } 24. Rfc1 { [%clk 0:00:29] } 24... Rfc8 { [%clk 0:00:17] } 25. Nxd5 { [%clk 0:00:27] } 25... Rxc2 { [%clk 0:00:10] } 26. Nxb6 { [%clk 0:00:26] } 26... Rxc1+ { [%clk 0:00:09] } 27. Kh2 { [%clk 0:00:25] } 27... Bg1+ { [%clk 0:00:07] } 28. Kh3 { [%clk 0:00:24] } 28... Bxb6 { [%clk 0:00:07] } 29. Kg4 { [%clk 0:00:23] } 29... Kg7 { [%clk 0:00:06] } 30. f4 { [%clk 0:00:22] } 30... f5+ { [%clk 0:00:04] } 31. Kf3 { [%clk 0:00:21] } 31... R1c3+ { [%clk 0:00:04] } 32. Ke2 { [%clk 0:00:20] } 32... Re3+ { [%clk 0:00:03] } 33. Kd2 { [%clk 0:00:19] } 33... Rc2+ { [%clk 0:00:02] } 34. Kxc2 { [%clk 0:00:18] } 34... Rxg3 { [%clk 0:00:01] } 35. Qd7+ { [%clk 0:00:17] } 35... Kf6 { [%clk 0:00:00] } 36. Qd2 { [%clk 0:00:17] } 1-0
